 ,Sample Id,R,Acquisition Time,QC Status,Dataset File,Method File,"Na KED 23/23
Helium KED_Low
(ppb)","Mg KED 24/24
Helium KED_Low
(ppb)","Al KED 27/27
Helium KED_Low
(ppb)","P Oshift 31/47
Oxygen DRC
(ppb)","S (34) -1 34/34
Helium KED_Low
(ppb)","K KED 39/39
Helium KED_Low
(ppb)","Ca KED 43/43
Helium KED_Low
(ppb)","V KED 51/51
Helium KED_Low
(ppb)","Cr (52) 52/52
Helium KED_Low
(ppb)","Cr (53) NH3 53/53
Ammonia DRC
(ppb)","Fe (54) NH3 54/54
Ammonia DRC
(ppb)","Mn Oshift 55/71
Oxygen DRC
(ppb)","Fe (56) KED 56/56
Helium KED_Low
(ppb)","Co KED 59/59
Helium KED_Low
(ppb)","Ni KED 60/60
Helium KED_Low
(ppb)","Cu (63) KED 63/63
Helium KED_Low
(ppb)","Cu (65) NH3 65/65
Ammonia DRC
(ppb)","Zn NH3 66/66
Ammonia DRC
(ppb)","As 75/75
(ppb)","As KED 75/75
Helium KED_Low
(ppb)","As  RH Oshift 75/91
Oxygen DRC
(ppb)","As Oshift 75/91
Oxygen DRC
(ppb)","Se (77) 77/77
(ppb)","Se (77) Oshift 77/93
Oxygen DRC
(ppb)","Se (78) Oshift 78/94
Oxygen DRC
(ppb)","Se (80) Oshift 80/96
Oxygen DRC
(ppb)","Se (82) 82/82
(ppb)","Se (82) Oshift 82/98
Oxygen DRC
(ppb)","Y 89/89
(ppb)","Y (EDR) 89/89
(ppb)","Mo (95) NH3 95/95
Ammonia DRC
(ppb)","Mo (95) OShift 95/127
Oxygen DRC
(ppb)",Rh (IS1) 103/103 (IS),"Rh (IS2) 103/103 (IS)
Oxygen DRC","Rh (IS3) 103/103 (IS)
Helium KED_Low","Rh (IS4) 103/103 (IS)
Ammonia DRC","Rh (IS5) 103/103 (IS)
Ammonia DRC","Rh (IS6) 103/103 (IS)
Oxygen DRC","Rh OShift (IS1) 103/119 (IS)
Oxygen DRC","Cd (111) NH3 111/111
Ammonia DRC
(ppb)","Cd (114) NH3 114/114
Ammonia DRC
(ppb)","In 115/115
(ppb)","Pb 208/208
(ppb)","Pb NH3 208/208
Ammonia DRC
(ppb)"
1,CAL BLANK,R,5/16/2023 12:22,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CAL BLANK.211,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,,,,,
2,LOW 0.01,R,5/16/2023 12:28,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LOW 0.01.212,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,49.969,-1.016,-0.037,0.002,473.053,39.29,40.803,0.011,0.01,0.01,-0.19,0.01,-0.058,-0.031,0.01,-0.153,-0.206,-0.092,0.038,0.01,0.27,0.01,0.009,0.01,0.01,0.022,0.01,0.01,,,0.012,0.004,97.40%,103.50%,96.40%,110.20%,99.00%,101.50%,100.00%,0.01,0.01,,0.01,-0.017
3,LOW 0.1,R,5/16/2023 12:34,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LOW 0.1.213,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,151.16,100.81,2.67,1.187,446.933,127.423,158.579,0.111,0.119,0.099,-0.022,0.107,0.099,0.101,0.102,0.032,-0.011,0.097,0.099,0.125,0.361,0.108,0.174,0.104,0.103,0.1,0.087,0.12,,,0.1,0.101,97.90%,98.10%,96.60%,108.50%,97.70%,98.60%,99.60%,0.104,0.102,,0.123,0.099
4,LOW 0.5,R,5/16/2023 12:40,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LOW 0.5.214,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,502.521,478.403,4.085,2.012,788.655,499.637,483.588,0.515,0.442,0.478,0.494,0.494,0.558,0.468,0.496,0.529,0.488,0.506,0.542,0.539,0.71,0.483,0.406,0.501,0.479,0.513,0.518,0.506,,,0.474,0.473,94.20%,99.80%,98.00%,107.50%,92.40%,99.50%,101.50%,0.485,0.472,,0.511,0.52
5,STD 1,R,5/16/2023 12:45,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\STD 1.215,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,1006.413,1000.419,1.001,0.87,1067.86,1009.102,1004.871,0.944,0.943,1.17,1.019,0.989,0.877,1.01,1.047,0.881,1.046,1.277,0.976,0.9,1.169,0.954,0.818,0.874,0.885,0.992,0.994,0.918,,,1.147,1.017,95.70%,97.80%,95.70%,92.30%,95.60%,97.50%,96.70%,1.139,1.164,,1.026,1.019
6,STD 5,R,5/16/2023 12:51,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\STD 5.216,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,4908.001,5051.201,7.427,4.294,5088.308,4842.927,4951.466,4.882,4.81,4.798,5.049,4.985,5.072,5.012,4.884,4.938,4.948,4.666,4.518,4.768,5.043,4.914,4.151,4.593,4.971,4.927,4.702,4.805,,,4.788,5.079,100.30%,96.20%,96.90%,104.90%,94.40%,97.30%,93.40%,4.811,4.824,,4.761,5.089
7,STD 10,R,5/16/2023 12:57,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\STD 10.217,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9771.03,9848.779,10.121,8.619,9620.055,9457.302,9577.867,9.967,9.65,10.203,10.322,9.574,9.421,9.805,9.575,9.99,10.626,9.788,10.135,9.168,9.458,9.699,9.853,9.616,9.716,9.479,10.556,9.408,,,10.147,9.797,89.10%,94.90%,91.50%,96.70%,91.60%,94.80%,94.40%,10.094,10.142,,10.426,9.776
8,STD 12.5,R,5/16/2023 13:03,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\STD 12.5.218,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,12316.504,12307.178,12.46,13.228,12452.227,12729.835,12578.06,12.781,12.693,12.079,12.394,12.253,12.66,12.814,12.545,12.801,12.342,11.734,12.764,12.36,11.854,12.616,11.598,13.002,12.721,12.62,13.159,12.148,,,12.017,12.489,90.80%,93.70%,87.80%,101.30%,87.50%,94.50%,96.20%,12.053,12.246,,12.338,12.733
9,STD 25,R,5/16/2023 13:08,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\STD 25.219,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,24674.732,24851.439,23.995,25.725,25112.245,24966.901,24969.711,25.79,24.815,24.01,24.926,25.62,24.535,25.005,24.956,25.353,24.408,23.552,25.151,23.465,24.969,26.039,23.785,27.144,26.42,26.062,25.967,24.765,,,24.367,25.849,88.50%,90.60%,86.00%,98.60%,86.20%,91.20%,90.00%,23.949,23.746,,24.275,24.379
10,STD 50,R,5/16/2023 13:14,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\STD 50.220,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,53128.713,51291.536,49.002,49.805,50983.251,52976.004,52100.78,53.869,53.189,48.823,48.379,53.126,50.311,51.659,50.281,51.739,48.096,47.305,50.446,46.159,50.275,52.079,46.254,53.994,54.247,53.295,52.136,51.262,,,50.152,52.89,87.90%,86.80%,82.70%,94.60%,82.50%,88.50%,85.30%,48.102,48.185,,46.912,48.049
11,STD 100,R,5/16/2023 13:20,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\STD 100.221,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,109259.407,107916.919,105.074,99.119,112794.906,115002.571,114539.773,115.524,112.116,100.405,99.425,106.444,106.02,108.117,101.703,106.983,96.217,92.889,106.093,92.964,96.676,99.898,97.129,109.496,104.554,103.075,110.061,100.422,,,106.335,104.03,78.20%,83.20%,75.30%,86.60%,88.00%,80.70%,81.30%,96.755,95.873,,95.8,78.965
12,STD 200.4,R,5/16/2023 13:26,,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\STD 200.4.222,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,242325.248,240981.287,239.512,409.562,256266.134,263474.466,250597.57,0.19,0.343,0.309,206.027,1.529,236.909,0.116,0.973,-0.118,0.107,0.887,0.201,0.068,0.303,0.043,0.627,0.098,0.076,0.084,1.223,0.072,,,0.652,0.129,64.10%,67.30%,63.70%,72.90%,64.60%,67.80%,65.40%,0.011,0.016,,0.078,0.047
13,Calibration Curves,R,5/16/2023 13:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,LBLANK,R,5/16/2023 13:31,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LBLANK.223,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,55.089,-1.895,-0.05,-0.013,286.225,41.414,43.001,-0.001,0.001,0.16,266.893,0,-0.029,-0.039,0.131,-0.165,-0.199,-0.136,0.014,-0.002,0.268,0.007,0.127,0.004,-0.006,0.005,0.107,0.019,,,0.086,-0.002,98.20%,103.10%,95.60%,35.80%,102.90%,101.90%,103.90%,0,0.001,,0,-0.028
15,LBLANK,R,5/16/2023 13:38,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LBLANK.224,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,43.066,-9.022,-0.098,-0.08,438.9,43.243,43.309,-0.002,0,0,-0.241,0,-0.041,-0.04,0.123,-0.171,-0.222,-0.164,0.012,-0.003,0.267,0.007,0.157,0.01,-0.002,0.007,0.047,0.014,,,0.032,-0.004,101.60%,103.30%,92.40%,112.70%,101.30%,104.00%,100.90%,-0.001,0.002,,0,-0.028
16,ICV PE,R,5/16/2023 13:43,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\ICV PE.225,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,10277.101,10448.004,9.599,0.088,9961.463,10376.158,10064.055,9.845,9.933,11.268,11.579,10.507,9.757,10.068,10.344,10.321,11.674,10.769,9.769,7.76,9.949,9.994,6.104,9.98,10.5,10.11,10.06,10.066,,,11.464,10.28,95.20%,95.30%,91.00%,92.20%,93.40%,96.10%,92.70%,11.403,11.438,,9.689,10.07
17,ICV PE,R,5/16/2023 13:50,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\ICV PE.226,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,10017.72,10226.18,8.878,-0.048,9168.054,10080.21,9676.37,9.721,9.769,8.406,7.822,5.614,9.708,9.996,9.847,10.072,8.895,8.298,9.863,7.593,9.996,8.471,6.181,5.546,5.237,5.369,10.443,5.378,,,9.654,8.41,95.60%,87.60%,95.80%,87.60%,68.80%,107.30%,71.90%,10.251,10.298,,9.888,12.677
18,CCV 1ppb,R,5/16/2023 13:55,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 1ppb.227,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,1043.076,1069.948,1.069,0.847,1204.822,989.995,1032.654,0.977,1.048,1.008,0.807,1.046,0.897,0.994,1.093,0.933,0.862,0.819,1,0.867,1.234,0.989,1.055,1.006,1.015,1.031,1.087,1.054,,,1.029,1.052,101.70%,102.10%,98.20%,109.40%,101.20%,99.10%,97.90%,0.988,1.01,,0.993,1.004
19,CCV 1ppb,R,5/16/2023 14:02,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 1ppb.228,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,1035.44,995.923,0.911,0.811,1311.627,1005.918,1005.866,1.01,0.961,0.998,0.768,1.068,0.874,0.987,1.068,0.889,0.863,0.838,1.051,1.038,1.255,1.035,1.138,1.13,1.018,0.992,1.093,0.984,,,1.015,1.058,93.50%,97.50%,100.00%,106.50%,93.30%,97.50%,95.20%,0.998,1.006,,1.035,1.051
20,LFB,R,5/16/2023 14:07,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LFB.229,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,2403.606,2391.552,6.409,2.29,2539.661,2259.063,2281.608,2.401,2.323,2.334,2.215,2.562,2.202,2.435,2.455,2.374,2.3,2.234,2.48,2.196,2.667,2.546,2.302,2.437,2.607,2.542,2.682,2.52,,,2.418,2.59,92.70%,94.20%,96.70%,104.90%,88.40%,100.60%,94.00%,2.47,2.43,,2.51,2.636
21,UF1,R,5/15/2023 23:32,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF1.080,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,7983.49,6012.649,5.945,21.786,16973.086,1805.396,31550.625,0.364,0.056,0.05,0.371,20.072,0.744,-0.012,0.307,3.452,3.34,1.816,4.978,3.886,5.155,5.07,0.221,0.052,0.035,0.053,0.354,0.061,,,11.606,12.06,102.80%,109.50%,96.50%,113.50%,101.50%,111.80%,107.00%,0.009,0.011,,0.026,0
22,UF6,R,5/15/2023 23:37,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF6.081,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,8889.297,6017.619,1.022,11.505,12404.968,1813.289,28846.647,0.725,0.059,0.052,0.227,16.461,0.606,-0.018,0.177,1.353,1.304,1.242,6.085,4.753,5.497,5.343,0.319,0.054,0.073,0.084,0.489,0.066,,,5.977,5.849,97.40%,115.90%,96.80%,115.90%,103.10%,115.00%,111.40%,0.016,0.017,,0.131,0.1
23,UF6 DUP,R,5/15/2023 23:43,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF6 DUP.082,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9329.59,6413.819,0.946,4.613,12894.245,1806.068,30460.954,0.709,0.07,0.063,0.433,17.119,0.827,-0.017,0.176,1.344,1.393,1.494,5.585,4.623,6.105,5.606,0.212,0.066,0.088,0.072,0.433,0.131,,,6.495,6.085,104.00%,112.00%,93.70%,108.10%,101.40%,113.00%,101.30%,0.016,0.018,,0.129,0.11
24,UF6 DUP LD,R,5/15/2023 23:49,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF6 DUP LD.083,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9139.889,6167.268,1.96,4.81,12246.105,1767.06,29868.412,0.753,0.064,0.06,0.47,19.281,0.989,-0.015,0.198,1.401,1.292,1.455,5.606,4.947,6.233,6.165,0.12,0.088,0.086,0.093,0.398,0.096,,,6.047,6.862,104.60%,103.20%,94.60%,114.00%,101.40%,113.30%,100.50%,0.017,0.016,,0.135,0.121
25,UF6 DUP LD,R,5/15/2023 23:55,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF6 DUP LD.084,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,8624.268,5682.757,2.014,4.72,11728.872,1701.063,28807.793,0.699,0.069,0.059,0.474,17.117,0.782,-0.018,0.164,1.268,1.287,1.448,5.535,4.464,5.871,5.613,0.222,0.083,0.064,0.078,0.339,0.111,,,6.042,6.162,104.30%,110.70%,99.10%,113.40%,102.10%,112.10%,104.50%,0.016,0.017,,0.136,0.119
26,UF6 DUP LSP,R,5/16/2023 0:01,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF6 DUP LSP.085,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,11280.98,8553.177,4.025,7.553,14214.379,4138.217,31329.771,3.187,2.41,2.266,2.684,19.135,3.156,2.355,2.509,3.69,3.587,3.483,7.779,6.531,8.212,7.788,2.42,2.673,2.539,2.444,3.174,2.442,,,8.281,8.619,102.20%,110.10%,95.80%,114.40%,91.70%,111.40%,101.70%,2.396,2.383,,2.661,3.069
27,UF6 DUP LSP,R,5/16/2023 0:07,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF6 DUP LSP.086,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,11340.435,8390.553,4.677,7.741,14066.2,4353.782,31476.239,3.107,2.442,2.229,2.748,19.093,3.162,2.323,2.579,3.752,3.561,3.495,7.826,6.571,7.78,7.721,2.375,2.522,2.485,2.568,2.947,2.487,,,8.317,8.463,103.80%,112.10%,97.00%,115.10%,102.50%,113.20%,108.50%,2.413,2.393,,2.636,2.741
28,LFB,R,5/16/2023 0:13,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LFB.087,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,2563.014,2737.675,6.917,2.516,2618.983,2636.479,2319.019,2.466,2.449,2.176,1.996,2.384,2.261,2.524,2.591,2.408,2.195,2.11,2.367,2.337,2.663,2.383,2.08,2.542,2.368,2.468,2.454,2.571,,,2.34,2.41,106.00%,113.20%,93.20%,119.20%,101.30%,113.50%,106.00%,2.42,2.444,,2.551,2.72
29,UF8,R,5/16/2023 0:18,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF8.088,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9903.334,6696.448,1.022,8.795,10639.541,1918.806,29118.253,0.972,0.696,0.629,6.012,20.076,6.811,-0.013,0.188,1.755,1.639,1.246,6.409,5.382,6.33,6.324,0.228,0.088,0.082,0.082,0.484,0.077,,,4.602,4.695,102.80%,111.00%,93.20%,114.40%,99.40%,111.30%,109.10%,0.017,0.018,,0.073,0.049
30,LBLANK,R,5/16/2023 0:24,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LBLANK.089,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,41.526,-10.133,-0.082,0.079,338.56,22.869,45.437,0,0.002,-0.001,-0.238,0.001,-0.1,-0.039,0.011,-0.169,-0.221,-0.156,0.035,0.004,0.273,0.012,0.106,0.004,0.005,0.013,0.067,0.014,,,0.002,-0.005,106.80%,116.50%,94.70%,120.70%,107.10%,116.10%,106.60%,-0.001,0.001,,0,-0.027
31,CCV 1ppb,R,5/16/2023 0:30,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 1ppb.090,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,942.44,966.028,0.654,0.885,887.348,994.124,855.876,0.858,0.893,0.883,0.703,0.954,0.717,0.908,0.911,0.795,0.757,0.769,0.904,0.665,1.215,0.924,0.773,0.958,0.925,0.929,1.128,0.885,,,0.942,0.983,106.70%,113.80%,102.50%,118.20%,105.10%,114.10%,104.00%,0.971,0.961,,1.045,1.056
32,CCV 1ppb,R,5/16/2023 0:36,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 1ppb.091,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,996.127,1041.905,0.815,0.841,1180.743,1034.671,892.522,0.939,0.94,0.892,0.706,0.945,0.838,0.964,0.901,0.806,0.764,0.759,0.973,1.018,1.17,0.922,0.74,0.899,0.991,0.945,1.002,0.832,,,0.942,0.976,105.40%,113.70%,100.10%,119.80%,93.50%,116.80%,108.60%,0.988,0.952,,1.042,1.282
33,CCV 10 ppb,R,5/16/2023 0:42,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 10 ppb.092,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9175.584,9361.414,8.667,8.284,8994.864,9461.638,8833.598,9.049,8.964,8.747,8.87,9.458,8.682,9.116,8.779,8.969,9.34,8.708,9.437,8.605,9.868,9.478,8.8,9.913,9.546,9.713,9.96,9.747,,,9.603,9.833,99.00%,107.70%,100.20%,112.70%,98.60%,109.90%,100.40%,9.665,9.692,,10.301,10.355
34,CCV 10 ppb,R,5/16/2023 0:48,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 10 ppb.093,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9506.749,9742.244,8.92,8.435,8717.97,9578.673,8891.874,9.214,9.087,8.69,8.886,9.385,8.742,9.29,9.254,9.166,9.227,8.783,9.372,8.594,9.738,9.425,8.742,9.788,9.691,9.587,10.071,9.417,,,9.531,9.742,100.60%,110.00%,98.90%,113.50%,99.70%,108.70%,103.20%,9.697,9.662,,10.171,10.303
35,UF9,R,5/16/2023 0:54,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF9.094,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,7668.558,6152.486,0.807,9.556,7971.118,1611.985,25959.25,0.804,0.059,0.051,0.259,8.597,0.668,-0.022,0.135,1.318,1.2,0.778,4.825,3.908,5.072,4.775,0.221,0.071,0.07,0.078,0.412,0.043,,,2.928,2.955,102.90%,112.40%,94.80%,115.60%,103.00%,113.40%,105.20%,0.012,0.013,,0.2,0.189
36,UF10,R,5/16/2023 1:00,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF10.095,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,7350.009,7754.32,1.06,7.643,11874.569,1883.444,30846.511,0.888,0.051,0.043,0.063,5.188,0.491,-0.024,0.147,1.37,1.297,0.75,5.26,4.115,5.224,5.261,0.25,0.1,0.086,0.094,0.475,0.092,,,2.275,2.412,103.40%,108.30%,94.80%,114.10%,100.70%,111.90%,108.20%,0.014,0.015,,0.131,0.118
