 ,Sample Id,R,Acquisition Time,QC Status,Dataset File,Method File,"Na KED 23/23
75,W9,R,5/16/2023 4:48,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\W9.134,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,1197.37,1090.749,9.459,4.634,1605.153,294.063,4855.577,0.168,0.02,0.02,9.775,3.408,8.891,-0.033,0.042,0.728,0.777,0.385,1.076,0.757,1.3,1.066,0.042,0.015,0.009,0.019,0.135,0.018,,,0.652,0.627,101.60%,108.50%,106.40%,110.60%,101.60%,108.80%,104.90%,0.004,0.006,,0.07,0.045
76,LBLANK,R,5/16/2023 4:53,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LBLANK.135,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,39.657,-10.133,-0.066,0.532,194.45,27.764,40.803,-0.002,0,0,-0.24,0.001,-0.131,-0.039,-0.005,-0.17,-0.223,-0.155,0.015,-0.009,0.262,0.002,-0.007,0.02,-0.003,0.006,0.069,0.022,,,0.002,-0.006,101.00%,108.90%,99.00%,116.50%,103.90%,110.90%,101.60%,-0.001,0.001,,0,-0.028
77,CCV 1ppb,R,5/16/2023 4:59,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 1ppb.136,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,1065.543,1011.761,0.78,0.944,1087.359,961.753,957.442,0.927,0.978,0.914,0.711,0.954,0.824,0.939,0.983,0.859,0.783,0.763,0.979,0.877,1.195,0.936,0.978,0.966,0.912,0.976,0.946,0.903,,,0.954,0.995,103.00%,109.90%,97.50%,115.30%,103.90%,109.20%,103.90%,0.965,0.97,,1.035,1.027
78,CCV 1ppb,R,5/16/2023 5:05,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 1ppb.137,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,973.832,990.849,0.813,0.926,904.684,1042.544,941.422,0.924,0.929,0.914,0.719,0.951,0.756,0.942,0.929,0.885,0.785,0.768,0.938,0.92,1.149,0.915,0.727,1.087,0.934,0.95,1.028,0.907,,,0.956,0.983,104.30%,108.30%,101.30%,115.70%,103.70%,108.70%,105.10%,0.992,0.976,,1.025,1.028
79,CCV 10 ppb,R,5/16/2023 5:11,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 10 ppb.138,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9660.192,9597.576,9.438,8.323,9316.787,9709.576,9412.002,9.712,9.559,8.914,8.949,9.519,9.181,9.873,9.488,9.689,9.378,8.799,9.387,8.888,9.189,9.567,8.698,10.129,9.842,9.868,9.717,9.782,,,9.467,9.851,97.70%,103.10%,94.20%,109.70%,96.10%,103.50%,104.20%,9.566,9.576,,9.773,10.207
80,CCV 10 ppb,R,5/16/2023 5:17,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 10 ppb.139,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9887.324,10097.413,8.755,8.263,9149.583,9971.524,9505.307,9.954,9.876,9.199,9.187,9.308,9.482,10.028,9.97,10.016,9.467,8.983,9.877,9.101,9.672,9.39,9.283,9.599,9.731,9.455,10.152,9.111,,,9.789,9.646,95.50%,105.90%,92.10%,110.70%,98.80%,108.00%,99.50%,9.796,9.765,,10.015,9.813
81,W10,R,5/16/2023 5:23,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\W10.140,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,1258.283,1588.362,9.46,3.826,2783.611,368.617,6064.764,0.172,0.247,0.245,9.917,2.657,9.355,-0.004,0.052,0.672,0.647,0.389,1.191,1.086,1.365,1.142,0.008,0.025,0.029,0.024,0.183,0.056,,,0.517,0.496,100.20%,110.20%,102.90%,110.90%,102.30%,110.60%,107.60%,0.004,0.005,,0.055,0.028
82,W11,R,5/16/2023 5:29,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\W11.141,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,1264.097,1500.863,4.072,3.209,2682.985,397.643,6154.054,0.166,0.016,0.021,2.775,0.986,2.982,-0.032,0.032,0.549,0.514,0.137,1.178,0.984,1.418,1.158,0.084,0.021,0.027,0.027,0.074,0.036,,,0.504,0.517,98.90%,106.10%,97.50%,113.40%,101.10%,110.00%,100.10%,0.003,0.005,,0.026,0
83,W11 DUP,R,5/16/2023 5:35,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF1.142,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,42.202,-10.133,-0.097,-0.067,-1952.266,19.375,48.577,-0.002,-0.001,0,-0.259,0,-0.791,-0.038,-0.008,-0.169,-0.222,-0.168,0.598,-0.009,0.261,0.001,-1.09,0.01,-0.006,0.005,0.025,0.014,,,0.001,-0.007,90.50%,107.00%,86.90%,120.30%,98.70%,110.60%,105.80%,-0.001,0.001,,0,-0.028
84,UF1,R,5/16/2023 5:40,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF6.143,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,6350.164,5419.309,2.166,7.683,14004.014,1321.441,29014.691,0.377,0.046,0.045,0.086,9.343,0.402,-0.018,0.219,0.402,0.357,0.654,4.395,3.591,4.502,4.399,0.285,0.065,0.024,0.06,0.397,0.041,,,7.905,7.959,99.60%,104.70%,93.80%,110.60%,101.00%,106.40%,102.40%,0.007,0.011,,0.021,-0.005
85,UF6,R,5/16/2023 5:46,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF8.144,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9663.138,6384.83,0.689,3.989,11201.205,1912.627,31023.997,0.895,0.14,0.099,0.532,16.932,0.972,-0.018,0.189,1.496,1.415,1.558,5.652,4.564,5.415,5.458,0.236,0.081,0.096,0.099,0.378,0.09,,,3.702,3.79,97.40%,105.20%,90.50%,109.70%,88.80%,105.60%,105.30%,0.012,0.013,,0.036,0.017
86,UF8,R,5/16/2023 5:52,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF9.145,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,10224.507,6211.584,0.784,7.368,9910.436,1953.132,28793.01,0.995,0.076,0.052,1.134,17.705,1.504,-0.019,0.143,1.356,1.373,1.098,5.559,4.52,5.437,5.527,0.205,0.087,0.071,0.091,0.389,0.091,,,3.714,3.754,99.10%,104.20%,93.80%,109.70%,98.00%,104.00%,104.80%,0.013,0.015,,0.05,0.026
87,UF9,R,5/16/2023 5:58,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF10.146,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,6990.407,5506.268,0.614,7.665,7060.037,1446.072,23041.189,0.775,0.05,0.049,0.238,6.572,0.534,-0.03,0.106,1.033,0.965,0.661,4.437,3.307,3.934,3.846,0.379,0.085,0.067,0.067,0.405,0.075,,,2.211,2.209,90.60%,107.70%,96.90%,110.50%,90.40%,108.10%,106.30%,0.008,0.01,,0.039,0.014
88,UF10,R,5/16/2023 6:03,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF10 DUP.147,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,7311.093,7846.91,0.72,5.274,11846.134,1893.327,30677.764,0.781,0.117,0.107,0.585,7.199,1.01,-0.029,0.139,1.08,1.039,1.046,4.286,3.808,4.731,4.68,0.047,0.087,0.098,0.098,0.365,0.086,,,2.002,2.049,106.90%,104.80%,93.80%,110.90%,96.60%,104.00%,103.40%,0.007,0.011,,0.055,0.039
89,UF10,R,5/16/2023 6:10,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF10 DUP.148,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,7428.214,7739.323,0.65,5.372,12214.621,1946.246,30320.746,0.761,0.115,0.107,0.61,7.215,1.017,-0.027,0.15,1.085,1.052,1.065,4.63,4.044,4.569,4.634,0.182,0.074,0.079,0.092,0.379,0.097,,,2.03,2.067,98.90%,106.90%,95.00%,111.10%,100.60%,107.40%,108.50%,0.009,0.011,,0.063,0.041
90,LFB,R,5/16/2023 6:15,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LFB.149,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,2406.272,2365.617,6.857,2.417,2102.875,2501.1,2195.751,2.316,2.36,2.316,2.11,2.308,2.119,2.382,2.341,2.298,2.295,2.18,2.42,2.281,2.624,2.35,2.134,2.401,2.392,2.396,2.55,2.35,,,2.393,2.381,100.30%,108.40%,97.20%,111.50%,101.00%,106.30%,101.60%,2.455,2.454,,2.498,2.623
91,UF10 DUP,R,5/16/2023 6:21,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\UF11.150,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,7553.026,8211.574,0.83,5.347,12385.476,1902.139,32793.31,0.768,0.048,0.042,0.028,7.14,0.472,-0.022,0.148,1.096,1.018,1.051,4.68,3.997,4.618,4.609,0.245,0.143,0.081,0.092,0.431,0.091,,,1.978,2.072,97.30%,104.10%,90.70%,110.00%,96.90%,105.20%,103.90%,0.009,0.009,,0.061,0.036
92,LBLANK,R,5/16/2023 6:27,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LBLANK.151,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,41.262,-7.908,-0.027,0.072,404.674,28.529,40.803,-0.001,-0.001,0.001,-0.241,0,-0.072,-0.039,-0.002,-0.167,-0.222,-0.159,0.017,-0.009,0.267,0.007,-0.007,0.01,0.001,0.009,0.055,0.023,,,0.002,-0.006,99.80%,107.10%,88.30%,119.70%,102.10%,109.20%,101.80%,0,0.001,,0,-0.028
93,CCV 1ppb,R,5/16/2023 6:33,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 1ppb.152,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,994.737,946.398,0.802,0.849,967.881,1026.242,903.334,0.916,0.933,0.896,0.711,0.968,0.677,0.932,0.916,0.834,0.76,0.764,0.932,0.925,1.167,0.945,0.865,0.937,0.894,0.947,0.965,0.91,,,0.949,0.949,103.90%,109.50%,98.70%,117.10%,104.20%,108.20%,107.70%,0.973,0.962,,1.009,1.034
94,CCV 1ppb,R,5/16/2023 6:39,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 1ppb.153,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,1012.515,875.539,0.911,0.843,991.731,1030.307,917.735,0.957,0.891,0.921,0.72,0.959,0.792,0.915,0.93,0.826,0.801,0.782,0.976,0.998,1.183,0.94,0.892,0.961,0.901,1.018,1.094,0.929,,,0.973,0.968,101.30%,109.30%,101.70%,114.40%,103.30%,108.90%,105.10%,0.969,0.975,,1.018,1.045
95,CCV 10 ppb,R,5/16/2023 6:45,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 10 ppb.154,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9794.113,10475.859,9.536,8.473,9645.298,9876.205,9795.861,10.154,10.062,9.443,9.201,9.66,9.757,10.429,10.036,10.141,9.738,9.175,9.222,9.151,9.874,9.713,8.559,10.228,9.879,9.881,9.276,9.71,,,9.917,9.895,100.00%,100.40%,89.60%,105.50%,93.80%,101.50%,95.60%,10.005,10.029,,9.546,10.338
96,CCV 10 ppb,R,5/16/2023 6:51,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 10 ppb.155,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9466.74,9885.291,8.637,8.592,8990.994,9377.088,9197.226,9.407,9.325,9.224,9.247,9.611,8.838,9.393,9.277,9.5,9.592,8.886,9.521,8.475,9.367,9.611,8.91,10.371,9.642,9.568,9.837,9.38,,,9.659,9.842,95.50%,103.00%,96.20%,108.20%,96.50%,104.90%,102.70%,9.598,9.647,,9.85,10.162
97,UF11,R,5/16/2023 6:57,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F1.156,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,41.555,-6.997,-0.083,-0.05,-1981.831,16.868,50.097,-0.002,-0.003,0.001,-0.257,0.006,-0.803,-0.038,-0.009,-0.17,-0.222,-0.169,0.598,-0.009,0.278,0.019,-1.084,0.01,-0.001,0.006,-0.101,0.014,,,0.001,0.002,89.60%,108.30%,93.90%,118.50%,101.40%,111.30%,106.50%,-0.001,0.001,,0,-0.028
98,F1,R,5/16/2023 7:02,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F1 DUP.157,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,5951.516,6354.109,3.027,6.544,16763.445,1553.534,31917.991,0.394,0.347,0.308,5.896,11.166,6.932,-0.007,0.289,1.101,0.943,0.744,4.846,4.386,5.012,4.788,0.153,0.032,0.043,0.061,0.311,0.068,,,8.586,8.724,96.90%,105.00%,87.70%,110.10%,93.40%,106.30%,100.00%,0.007,0.011,,0.044,0.026
99,F1,R,5/16/2023 7:09,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F1 DUP.158,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,6217.069,6586.637,2.966,6.686,17773.386,1620.82,33085.353,0.361,0.353,0.292,5.837,11.061,7.507,-0.005,0.29,1.13,0.953,0.734,4.843,4.35,4.921,4.719,0.264,0.054,0.05,0.048,0.374,0.059,,,8.497,8.749,96.40%,104.00%,83.80%,110.30%,90.50%,104.80%,99.40%,0.006,0.009,,0.046,0.024
100,F1 DUP,R,5/16/2023 7:14,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F6.159,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,5487.308,5768.895,3.007,7.027,16135.081,1473.15,29844.408,0.356,0.108,0.099,5.172,11.378,5.541,-0.012,0.234,0.922,0.868,0.82,5.204,4.02,5.266,5.208,0.164,0.063,0.046,0.063,0.237,0.047,,,8.454,8.804,94.30%,98.80%,89.20%,106.40%,96.00%,102.10%,96.80%,0.006,0.01,,0.052,0.027
101,F6,R,5/16/2023 7:20,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F6 DUP.160,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,8417.421,6321.756,2.291,2.426,10859.983,1859.903,30081.883,0.78,0.051,0.045,5.548,17.764,6.039,-0.015,0.195,3.219,3.12,2.92,6.211,4.633,5.767,5.983,0.288,0.115,0.091,0.105,0.501,0.149,,,4.036,4.083,94.90%,104.20%,92.30%,107.30%,95.20%,104.30%,106.70%,0.013,0.016,,0.098,0.076
102,F6 DUP,R,5/16/2023 7:26,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F6 DUP LD.161,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,7782.661,5810.821,2.53,2.585,9661.071,1705.428,27594.444,0.76,0.044,0.047,5.508,17.671,5.283,-0.016,0.16,2.802,3.102,2.328,5.845,4.317,5.933,5.754,0.317,0.086,0.11,0.098,0.544,0.08,,,4.03,4.018,98.30%,106.60%,103.50%,110.30%,99.70%,103.00%,102.10%,0.014,0.014,,0.109,0.088
103,F6 DUP,R,5/16/2023 7:32,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F6 DUP LD.162,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9022.652,6828.793,2.923,2.423,12142.58,2079.574,30729.906,0.875,0.057,0.049,5.356,17.427,6.258,-0.015,0.171,3.276,3.059,2.334,5.778,4.911,5.709,5.59,0.219,0.117,0.084,0.112,0.431,0.105,,,3.912,3.983,99.40%,107.30%,87.90%,111.50%,99.90%,105.20%,103.90%,0.015,0.016,,0.11,0.086
104,F6 DUP LD,R,5/16/2023 7:38,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F6 DUP LSP.163,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,8683.979,6378.481,3.934,3.211,11254.247,1948.741,30741.889,0.902,0.065,0.057,5.661,17.211,6.446,-0.01,0.179,3.337,3.034,2.308,6.114,4.762,5.76,5.61,0.373,0.097,0.095,0.108,0.416,0.12,,,3.945,3.991,94.10%,106.00%,88.40%,110.20%,97.40%,98.70%,101.90%,0.012,0.014,,0.114,0.087
105,F6 DUP LD,R,5/16/2023 7:44,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F6 DUP LSP.164,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9233.395,7080.07,2.924,3.103,12713.502,1987.861,32096.833,0.886,0.075,0.055,5.658,18.003,6.839,-0.016,0.212,3.513,3.08,2.39,5.89,5.411,6.023,5.796,0.217,0.161,0.106,0.122,0.519,0.137,,,3.947,4.027,98.70%,103.30%,84.70%,108.90%,96.30%,103.30%,98.00%,0.012,0.014,,0.106,0.087
106,F6 DUP LSP,R,5/16/2023 7:50,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F8.165,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,11574.806,9150.803,6.46,5.994,14355.557,4426.812,33893.943,3.479,2.629,2.433,8.4,20.192,9.045,2.575,2.713,5.855,5.554,4.666,8.209,7.134,8.285,8.172,2.419,2.572,2.453,2.616,3.005,2.418,,,6.547,6.552,95.10%,100.50%,87.00%,107.00%,94.70%,103.10%,96.50%,2.526,2.512,,2.553,2.736
107,LBLANK,R,5/16/2023 7:55,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\LBLANK.166,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,42.767,-9.059,-0.001,0.323,305.415,30.772,50.465,-0.002,-0.001,0.001,-0.232,0,-0.139,-0.039,0.01,-0.167,-0.221,-0.158,0.003,-0.002,0.265,0.004,0.029,0.015,-0.004,0.008,0.07,0.01,,,0.002,-0.004,97.50%,106.70%,91.30%,112.20%,101.00%,99.80%,102.30%,0,0.001,,0.001,-0.028
108,CCV 1ppb,R,5/16/2023 8:01,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 1ppb.167,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,996.035,958.297,0.877,0.921,999.444,988.169,955.901,0.928,0.948,0.914,0.759,0.955,0.656,0.936,0.935,0.79,0.78,0.747,0.966,0.849,1.185,0.937,0.883,1.011,0.904,0.931,1.104,0.922,,,0.938,0.965,103.00%,110.60%,99.30%,116.60%,104.10%,108.20%,105.70%,0.96,0.955,,1.011,1.042
109,CCV 1ppb,R,5/16/2023 8:07,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 1ppb.168,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,987.075,927.416,1.107,0.883,1058.42,1003.327,963.49,0.993,0.981,0.927,0.734,0.988,0.742,0.945,0.93,0.81,0.801,0.782,0.958,0.818,1.188,0.952,0.895,0.988,1,0.918,1.055,0.947,,,0.96,0.977,100.40%,105.80%,101.10%,113.20%,102.40%,109.30%,102.40%,0.974,0.975,,1.017,1.038
110,CCV 10 ppb,R,5/16/2023 8:13,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 10 ppb.169,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9738.641,9621.251,8.711,8.581,9294.279,9712.396,9189.96,9.697,9.506,9.202,9.231,9.774,8.997,9.481,9.162,9.545,9.602,8.922,9.976,8.854,9.795,9.774,9.057,9.807,10.003,9.986,10.615,9.808,,,9.746,10.055,92.80%,99.10%,94.00%,107.10%,95.00%,99.40%,95.90%,9.78,9.683,,10.179,10.241
111,CCV 10 ppb,R,5/16/2023 8:19,Failed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\CCV 10 ppb.170,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,9100.025,9495.079,8.449,8.647,8671.191,9232.415,9187.831,9.426,8.974,9.057,9.307,9.686,8.54,9.169,9.111,9.246,9.532,8.936,9.662,8.153,9.468,9.537,8.986,9.854,9.626,10.002,9.76,9.346,,,9.548,10.022,94.90%,104.00%,98.70%,111.20%,81.50%,103.70%,101.60%,9.678,9.552,,9.956,12.306
112,F8,R,5/16/2023 8:25,Passed,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\DataSet\230515_BAMRAB\F9.171,C:\Users\Public\Documents\PerkinElmer Syngistix\ICPMS\Method\EBL Methods\230515_UCFR_5% _BAMRAB.mth,10039.604,6852.106,3.176,6.74,10781.652,2116.71,31549.093,1.041,0.103,0.097,7.323,19.09,7.904,-0.016,0.207,3.545,3.377,1.789,6.14,5.415,5.823,5.909,0.252,0.139,0.085,0.089,0.478,0.096,,,4.009,4.042,96.50%,103.20%,92.20%,107.00%,98.10%,101.90%,103.50%,0.019,0.018,,0.132,0.113
