Date,Site,Fraction,Acquisition Time,QC Status,"P Oshift 31/47
Oxygen DRC
(ppb)","Ca KED 43/43
Helium KED_Low
(ppb)","Fe (54) NH3 54/54
Ammonia DRC
(ppb)","Cu (65) NH3 65/65
Ammonia DRC
(ppb)","Zn NH3 66/66
Ammonia DRC
(ppb)","As Oshift 75/91
Oxygen DRC
(ppb)","Se (80) Oshift 80/96
Oxygen DRC
(ppb)","Mo (95) NH3 95/95
Ammonia DRC
(ppb)","Cd (111) NH3 111/111
Ammonia DRC
(ppb)","Pb NH3 208/208
Ammonia DRC
(ppb)"
6/21/2021,1,F,05/15/2023 19:08:31,Passed,69.59671117,48149.2225,23.81657906,4.575401795,2.574909322,12.00705689,0.126997065,17.61530475,0.017703497,0.225761604
6/21/2021,6,F,05/15/2023 20:13:26,Passed,32.1674882,52941.53361,19.0230195,8.103007787,3.401555901,11.52418701,0.118222005,12.91684143,0.030590594,0.281228127
6/21/2021,8,F,05/15/2023 20:31:09,Passed,42.86437718,58857.9547,54.74268838,9.318526537,3.573112979,12.04164992,0.142143197,12.07525661,0.037943215,0.304594294
6/21/2021,9,F,05/15/2023 20:36:53,Passed,46.57525714,54882.01793,23.42879731,20.48184351,8.226902983,8.872760222,0.145710188,6.751938948,0.026404921,0.302618789
6/21/2021,10,F,05/15/2023 20:42:38,Passed,54.63543796,62509.88728,14.4623344,7.796260275,2.869191236,10.856141,0.190325112,5.724900642,0.032657122,0.28014247
6/21/2021,11,F,05/15/2023 20:48:23,Passed,54.48708943,62146.99745,14.26511442,8.508007227,4.076511982,10.49623137,0.170843901,5.524802792,0.034718472,0.288947514
7/6/2021,1,F,05/16/2023 01:23:10,Passed,30.26142506,62200.23235,16.14269758,2.426304142,1.79487062,10.46553564,0.11373993,24.84375192,0.018494941,0.102894427
7/6/2021,6,F,05/16/2023 01:28:55,Passed,7.493501106,63398.33096,14.81179243,6.517634143,8.031211959,12.78669291,0.156962149,14.29350691,0.035585433,0.509215895
7/6/2021,8,F,05/16/2023 01:34:39,Passed,40.5106244,62357.0598,17.68076121,7.654107118,4.581795241,13.98956991,0.17660402,10.58698144,0.043122918,0.705110209
7/6/2021,9,F,05/16/2023 02:21:51,Passed,40.91258426,60380.45919,14.73750256,6.417527664,3.042349894,10.92391646,0.136347435,6.995522032,0.033004134,1.193324403
7/6/2021,10,F,05/16/2023 02:27:36,Passed,41.2083206,72368.25596,14.01279694,8.139777923,3.396012108,11.91860001,0.196537562,6.723644102,0.037494976,0.741279001
7/6/2021,11,F,05/16/2023 02:45:20,Passed,33.780688,67915.1408,7.970441159,6.447495808,2.148540359,11.5185771,0.177286158,5.603837889,0.025938744,0.42342247
7/19/2021,1,F,05/16/2023 07:09:09,Passed,13.50641023,66839.09739,11.79169032,1.924427161,1.483261587,9.533020784,0.097180317,17.16639345,0.012061518,0.049162646
7/19/2021,6,F,05/16/2023 07:20:40,Passed,4.901166399,60771.48133,11.2077643,6.302946028,5.898303439,12.0861038,0.21122609,8.154172832,0.02684227,0.153346449
7/19/2021,8,F,05/16/2023 08:25:33,Passed,13.61591538,63735.54242,14.79318473,6.822151703,3.614477237,11.93670384,0.179832272,8.098811915,0.03852041,0.227635514
7/19/2021,9,F,05/16/2023 08:31:18,Passed,14.23450459,51825.81253,9.941487267,4.850896727,4.312127844,8.821061321,0.19141301,4.909255145,0.02002025,0.118228474
7/19/2021,10,F,05/16/2023 08:37:02,Passed,10.56676902,63094.0459,7.242987774,4.970829408,3.554899877,9.782501405,0.198132559,4.368100075,0.020142456,0.282243419
7/19/2021,11,F,05/16/2023 08:42:47,Passed,4.872761433,64002.80776,4.997609304,4.924465245,2.775087059,9.589522061,0.18543888,3.972838866,0.011889277,0.15940926
8/2/2021,1,F,06/08/2023 17:36:57,Passed,7.599872163,62224.02585,13.20968918,2.53808398,3.869526146,9.979028277,0.11425635,12.0785049,0.015263914,0.092593276
8/2/2021,6,F,06/08/2023 17:44:00,Passed,4.01780379,75944.1939,20.77378254,8.255989918,7.066552601,12.03338827,0.200093789,7.43468161,0.039818325,0.192807557
8/2/2021,8,F,06/08/2023 17:49:48,Passed,17.50289363,72763.40926,12.40771175,8.541879544,4.475351082,14.1028654,0.194568549,6.484097779,0.023792602,0.206339493
8/2/2021,9,F,06/08/2023 19:38:07,Passed,13.97872794,63002.44248,10.77062207,6.441907806,3.032083549,10.68032847,0.173353518,4.531091355,0.024650501,0.450977632
8/2/2021,10,F,06/08/2023 19:43:55,Passed,19.47182732,84077.88801,8.803591255,5.034224761,4.889954687,12.07509511,0.22440297,4.413733828,0.019689988,0.292200698
8/2/2021,11,F,06/08/2023 19:55:32,Passed,16.92756705,79998.3175,9.54407623,5.649649591,3.046052347,11.92304495,0.212385758,4.12802087,0.014013491,0.908141528
8/16/2021,1,F,06/08/2023 22:57:23,Passed,29.68095249,79847.53751,11.39928173,2.219799656,2.094068294,14.88549831,0.156520123,43.09523519,0.01658205,0.056343444
8/16/2021,6,F,06/08/2023 23:56:52,Passed,22.8482081,77669.14157,16.04782931,7.056787763,10.93380775,13.22476649,0.198228879,22.28331083,0.033093226,1.508762478
8/16/2021,8,F,06/09/2023 00:08:29,Passed,35.70588351,79118.9539,14.19281659,7.87159861,4.563072326,13.21725147,0.212948178,17.29665337,0.033131707,0.314893102
8/16/2021,9,F,06/09/2023 00:20:06,Passed,37.54254875,67807.33534,12.91718481,6.059421132,2.788999233,10.4415893,0.195882517,11.75492447,0.017124317,0.219380917
8/16/2021,10,F,06/09/2023 00:25:54,Passed,34.94142025,82368.45296,8.04362879,4.684988483,3.086427645,11.13913047,0.255103737,5.505963062,0.024020959,0.217313412
8/16/2021,11,F,06/09/2023 00:37:30,Passed,31.77885311,77730.3847,8.2904223,4.593417268,3.216448613,10.85356521,0.235022268,4.701453871,0.009402714,0.247218643
8/30/2021,1,F,06/09/2023 09:41:25,Passed,15.31216758,73037.21219,8.024527592,1.91037317,11.53550756,10.22108083,0.090055079,33.98443951,0.011699288,0.208756171
8/30/2021,6,F,06/09/2023 10:05:38,Passed,1.576678846,76998.61376,12.91999559,6.031224611,6.954831532,10.69637897,0.18736339,19.34375447,0.042200064,0.272593852
8/30/2021,8,F,06/09/2023 10:11:26,Failed,4.953447762,74004.75094,13.8152721,6.73836327,3.407672579,12.51694012,0.181840565,17.1718418,0.035445467,0.226092182
8/30/2021,9,F,06/09/2023 14:19:27,Passed,6.95760079,60839.91933,8.144214453,5.377116528,1.718620972,8.703521242,0.168972542,10.43691688,0.024422943,0.184028184
8/30/2021,10,F,06/09/2023 14:25:14,Passed,11.42021169,71515.89225,7.819625194,4.269336327,4.530541777,9.322003114,0.18905586,6.684394538,0.021931059,0.212990325
8/30/2021,11,F,06/09/2023 14:31:03,Passed,7.576115212,68755.30423,6.677332854,4.274689787,2.859587681,9.437239705,0.233234664,6.458959091,0.018956366,0.194498521
9/13/2021,1,F,06/09/2023 17:44:56,Passed,15.83656734,69630.4837,9.249216884,1.799609954,3.196663289,8.113899177,0.095256817,32.18976717,0.019736969,0.232580629
9/13/2021,6,F,06/09/2023 17:50:44,Passed,2.927397911,72975.50115,8.772336177,5.011639684,5.402599232,8.341733364,0.198902713,12.14838345,0.032363204,0.290535209
9/13/2021,8,F,06/09/2023 17:56:32,Passed,5.483001651,69556.24612,10.54740289,5.418386028,4.094241316,9.08493188,0.163419365,10.34179878,0.026780928,0.389066723
9/13/2021,9,F,06/09/2023 18:02:20,Passed,4.788141576,62535.57964,11.03742623,4.575323322,10.42049874,7.471094932,0.183685148,7.596667437,0.017677041,0.237046585
9/13/2021,10,F,06/09/2023 18:08:08,Passed,6.725017165,67910.19614,7.636057572,3.816777299,3.636720344,8.645061193,0.167902489,5.175559142,0.019602128,0.239998827
9/13/2021,11,F,06/09/2023 18:13:56,Passed,4.753559437,67658.386,8.774118904,4.563000747,7.677986618,8.438926548,0.16824027,4.868387181,0.022328184,0.223605617
10/1/2021,1,F,06/16/2023 19:37:27,Passed,6.071,37692.424,11.489,0.900,14.784,2.941,0.027,17.074,0.011,0.057
10/1/2021,6,F,06/16/2023 19:49:26,Passed,2.146,39223.397,7.302,2.191,5.244,3.560,0.059,8.080,0.015,0.097
10/1/2021,8,F,06/16/2023 20:01:27,Passed,2.179,38184.190,8.518,2.432,5.689,4.099,0.084,7.188,0.009,0.205
10/1/2021,9,F,06/16/2023 20:07:27,Passed,2.814,33829.370,5.888,2.218,6.959,3.170,0.069,4.965,0.011,0.544
10/1/2021,10,F,06/16/2023 20:19:27,Passed,3.731,35354.584,5.449,1.687,7.675,3.695,0.092,3.054,0.008,
10/1/2021,11,F,06/16/2023 20:25:27,Passed,2.791,35337.431,6.868,1.676,7.273,3.847,0.078,2.918,0.009,0.105
10/15/2021,1,F,06/17/2023 02:00:09,Failed,6.414,45317.190,12.227,0.838,1.252,2.819,0.047,21.339,0.009,3.103
10/15/2021,1,F,06/17/2023 02:06:28,Failed,6.302,45525.228,12.462,0.844,1.288,2.824,0.048,21.236,0.010,3.497
10/15/2021,1,F,06/17/2023 02:12:28,Failed,5.115,42640.337,11.610,0.780,1.254,2.730,0.051,20.320,0.011,0.054
10/15/2021,1,F,06/17/2023 02:18:46,Failed,5.172,43277.590,11.642,0.771,1.236,2.705,0.039,20.110,0.009,0.050
10/15/2021,6,F,06/17/2023 02:24:45,Failed,2.327,41752.868,18.779,2.128,4.978,2.892,0.100,11.431,0.015,0.079
10/15/2021,6,F,06/17/2023 02:31:03,Failed,2.327,41845.466,18.656,2.083,5.089,2.964,0.068,11.422,0.016,0.093
10/15/2021,6,F,06/17/2023 02:37:02,Failed,4.626,40625.025,15.532,2.070,4.979,2.913,0.064,11.458,0.016,0.090
10/15/2021,6,F,06/17/2023 02:43:20,Failed,5.300,41932.451,15.842,2.136,5.052,2.915,0.091,11.751,0.018,0.092
10/15/2021,6,F,06/17/2023 03:32:14,Failed,2.379,39844.155,10.205,2.072,4.883,2.837,0.072,11.242,0.019,0.108
10/15/2021,6,F,06/17/2023 03:38:32,Failed,2.359,40020.173,9.939,2.038,4.869,2.864,0.095,10.949,0.018,0.115
10/15/2021,9,F,06/17/2023 03:56:52,Failed,2.982,36413.193,7.975,2.411,4.125,2.755,0.066,7.381,0.013,0.090
10/15/2021,9,F,06/17/2023 04:03:12,Failed,2.429,36289.541,7.901,2.427,4.029,2.751,0.048,7.333,0.015,0.092
10/15/2021,10,F,06/17/2023 04:09:13,Failed,3.953,34055.424,7.113,1.457,3.226,3.178,0.067,3.200,0.008,0.228
10/15/2021,10,F,06/17/2023 04:15:32,Failed,3.772,33381.662,8.526,1.734,3.817,2.997,0.074,3.777,0.008,0.233
10/15/2021,10,F,06/17/2023 04:21:32,Failed,3.506,34553.191,6.874,1.321,2.582,2.672,0.045,3.064,0.009,0.359
10/15/2021,10,F,06/17/2023 04:27:51,Failed,3.493,33934.565,7.034,1.331,2.624,2.648,0.046,3.171,0.009,0.369
10/15/2021,11,F,06/17/2023 05:10:50,Failed,2.896,32214.535,6.467,1.381,3.860,3.059,0.076,2.703,0.006,0.076
10/15/2021,11,F,06/17/2023 05:17:09,Failed,2.981,32411.007,6.457,1.388,3.906,3.031,0.066,2.735,0.008,0.060
6/21/2021,1,UF,05/15/2023 18:33:59,Passed,52.27573716,31520.2563,1.675795996,3.289832296,1.363533802,10.92966822,0.105693162,17.57099456,0.014483843,0.163006529
6/21/2021,6,UF,05/15/2023 18:39:45,Passed,31.43901176,49979.47914,0.855182464,4.873466893,1.422121396,11.44683498,0.122715272,12.44574943,0.022115906,0.147037123
6/21/2021,8,UF,05/15/2023 18:45:30,Passed,38.31534624,56078.16017,0.893056537,8.278153016,2.753237896,11.07861273,0.128457399,11.2267707,0.032270945,0.162391533
6/21/2021,9,UF,05/15/2023 18:51:15,Passed,45.17464808,47860.89366,0.641500704,4.649268471,1.716684255,7.991082317,0.096693384,6.277172244,0.021627081,0.167812833
6/21/2021,10,UF,05/15/2023 18:57:00,Passed,49.57596445,59987.40641,0.505353738,4.727889424,1.034473371,9.172424893,0.138278275,5.551614795,0.026171449,0.159131928
6/21/2021,11,UF,05/15/2023 19:02:45,Passed,49.37642433,58558.30561,0.534254592,4.674474444,1.177282331,9.129827418,0.124652609,5.04339323,0.02445536,0.164101274
7/6/2021,1,UF,05/15/2023 23:32:10,Passed,56.08866996,69916.86871,1.147265885,7.714183547,3.938742688,10.82049966,0.086415387,25.44492333,0.019654866,0.048172727
7/6/2021,6,UF,05/15/2023 23:37:55,Passed,29.10502018,63942.02563,0.829712123,3.185191132,2.6805463,11.40356631,0.150799307,13.10256508,0.033301572,0.228483834
7/6/2021,8,UF,05/16/2023 00:18:47,Passed,21.99290963,64542.17769,13.59567699,3.929879599,2.688013804,13.4973102,0.146304189,10.08598024,0.036993308,0.136291653
7/6/2021,9,UF,05/16/2023 00:54:18,Passed,23.98911113,57561.88975,0.901156391,2.952356151,1.664227135,10.19000559,0.139455209,6.414796979,0.025913214,0.388403721
7/6/2021,10,UF,05/16/2023 01:00:03,Passed,18.96716008,68361.02235,0.468402153,3.169342167,1.601204624,11.22955237,0.171800112,4.983118962,0.029951625,0.260427849
7/6/2021,11,UF,05/16/2023 01:17:25,Passed,13.22222505,67033.42468,1.961686738,3.728882014,1.33580347,10.91464228,0.172538508,5.342600402,0.02710925,0.28040337
7/19/2021,1,UF,05/16/2023 05:40:57,Passed,15.52164909,58615.53802,0.17418896,0.721895123,1.320689638,8.88733589,0.121439748,15.96962088,0.014509873,-0.010897983
7/19/2021,6,UF,05/16/2023 05:46:42,Passed,8.059181772,62674.74116,1.073960757,2.858475392,3.147981556,11.02654238,0.200869479,7.479190498,0.024768735,0.035029843
7/19/2021,8,UF,05/16/2023 05:52:26,Passed,14.8847409,58167.69772,2.290534831,2.773362369,2.219125835,11.16491357,0.183302009,7.50269646,0.026214843,0.052725595
7/19/2021,9,UF,05/16/2023 05:58:11,Passed,15.48572838,46547.8567,0.480671828,1.949416209,1.335599783,7.768786615,0.136027027,4.466701973,0.01616098,0.02771687
7/19/2021,10,UF,05/16/2023 06:03:55,Passed,10.65524212,61975.28148,1.182137522,2.098447906,2.113026904,9.454963187,0.197482593,4.045008719,0.01395713,0.078228959
7/19/2021,11,UF,05/16/2023 06:57:13,Passed,-0.101003944,101.2063619,-0.519901443,-0.448329587,-0.34206967,0.037498153,0.012578444,0.0020797,-0.001459359,-0.056100131
8/2/2021,1,UF,06/08/2023 16:03:07,Passed,11.01422492,57413.05548,0.651213381,1.837303104,2.933762188,8.848734901,0.097385696,10.50665564,0.013941476,0.031955533
8/2/2021,6,UF,06/08/2023 16:08:55,Passed,6.384603835,70691.31803,0.998792364,4.415477038,4.623640181,12.39680685,0.239146608,6.978384416,0.036858811,0.068899517
8/2/2021,8,UF,06/08/2023 16:37:54,Passed,18.50330552,65801.51352,2.277332615,4.296547236,1.892685117,13.81803672,0.254583381,5.763170496,0.026500712,0.085148959
8/2/2021,9,UF,06/08/2023 16:43:42,Passed,14.79225418,56660.12246,0.277363803,2.99634338,1.55468088,9.721559083,0.17067018,3.985068849,0.020549307,0.095355525
8/2/2021,10,UF,06/08/2023 17:19:31,Passed,21.01052613,80828.99095,0.415757602,2.680097726,1.939694899,11.36566092,0.225844386,4.114875393,0.016145485,0.130812572
8/2/2021,11,UF,06/08/2023 17:25:19,Passed,18.24295485,84340.76912,14.50522075,2.477739482,1.567952612,11.57182398,0.189863504,3.915479393,0.012666712,0.223005734
