"","ndate","SITE_DISTANCE","OM.AREA.g.m2","Al"
"1",18800,0,14.59139716,214.822695
"2",18800,0,8.388884185,50.82608696
"3",18800,89.22,6.430503557,7.395143488
"4",18800,89.22,6.430503557,20.96054889
"5",18800,144.32,4.559811613,11.96442688
"6",18800,144.32,4.559811613,25.51618548
"7",18800,144.32,20.66530007,20.6996298238169
"8",18800,144.32,19.17459242,14.34782609
"9",18800,144.32,0.800889988,19.8568873
"10",18800,167.82,19.20732953,15
"11",18800,167.82,8.535031994,10.01253133
"12",18800,0,7.562272183,25.03864734
"13",18800,0,8.698717539,24.31666667
"14",18800,0,9.952081141,34.1892433905509
"15",18800,44.9,14.8953846,10.97054381
"16",18800,44.9,22.94520587,10.26091587
"17",18800,44.9,17.52019924,33.90789474
"18",18800,44.9,10.47587489,19.02847571
"19",18800,44.9,12.14546745,32.68387097
"20",18800,64.82,14.34762262,8.972972973
"21",18800,64.82,27.72833134,2.175800088
"22",18800,64.82,3.283064361,50.70484581
"23",18800,64.82,2.185202027,65.34663866
"24",18800,64.82,23.21411784,26.9805684091479
"25",18800,89.22,10.04093901,7.871253406
"26",18800,89.22,9.143006875,28.35864486
"27",18800,89.22,7.313236318,6.87100894
"28",18800,89.22,6.734490998,7.923611111
"29",18800,144.32,3.633819101,12.7079646
"30",18800,167.82,6.229404173,12.84641068
"31",18800,167.82,6.383736258,11.5001654
"32",18800,167.82,3.472471921,12.62596899
"33",18815,0,8.231044553,26.73179396
"34",18815,0,7.810138865,27.32206406
"35",18815,144.32,33.19542854,53.1595092
"36",18815,167.82,11.5749064,20.43519395
"37",18815,167.82,38.3804029773079,12.90733198
"38",18815,0,9.952665732,33.38607595
"39",18815,0,0.675319792,116.942446
"40",18815,0,12.35825865,81.59722222
"41",18815,44.9,6.734490998,34.61126005
"42",18815,44.9,14.71708428,29.34027778
"43",18815,44.9,18.50114332,25.25252525
"44",18815,44.9,7.562272183,24.07915994
"45",18815,44.9,12.89842095,18.32817337
"46",18815,64.82,16.20486896,31.71641791
"47",18815,64.82,11.12594034,21.73170732
"48",18815,64.82,12.72070522,108.1954887
"49",18815,64.82,20.56241201,13.1869773
"50",18815,64.82,13.46664363,16.34082397
"51",18815,89.22,8.464881046,37.70134228
"52",18815,89.22,4.23127134,28.6535009
"53",18815,89.22,17.47810867,24.134754906804
"54",18815,89.22,11.90695422,103.4191176
"55",18815,89.22,2.272890712,28.38810642
"56",18815,144.32,5.070159759,22.16951788
"57",18815,144.32,13.52510275,0.079867966
"58",18815,144.32,27.57809139,81.0787172
"59",18815,144.32,6.629264576,31.79166667
"60",18815,167.82,7.700235714,40.6
"61",18815,167.82,2.726533508,12.23424095
"62",18815,167.82,9.354628901,18.23819978
"63",18828,0,4.835738675,31.9133898065754
"64",18828,167.82,21.38142433,15.6709204054019
"65",18828,144.32,45.95120923,14.2865539918698
"66",18828,144.32,33.38951283,15.995984282023
"67",18828,144.32,15.06140851,18.4901232651699
"68",18828,144.32,22.99197317,17.4109101544452
"69",18828,167.82,13.39883105,16.7572137142265
"70",18828,0,2.865666221,32.1814826994002
"71",18828,0,3.395305878,32.1094078741766
"72",18828,0,4.2406248,31.9943745439565
"73",18828,0,6.357429653,31.7063139016008
"74",18828,44.9,12.69264484,27.1009586578599
"75",18828,44.9,2.739394515,28.4554244122649
"76",18828,44.9,10.34901859,27.4198857814726
"77",18828,44.9,5.598045642,28.0664112829972
"78",18828,44.9,7.766879114,27.7712704426777
"79",18828,64.82,13.29945054,25.3576841019361
"80",18828,64.82,32.14959483,22.7925044799318
"81",18828,64.82,28.80865593,23.2471486594561
"82",18828,64.82,7.934072207,26.0878195827269
"83",18828,64.82,14.45109527,25.200965110944
"84",18828,89.22,35.8050438,20.260871655144
"85",18828,89.22,10.59746986,23.6911878371457
"86",18828,89.22,5.050868248,24.4459846815405
"87",18828,89.22,7.9878546,24.0463114788132
"88",18828,89.22,8.184277254,24.0195817423407
"89",18828,144.32,10.43846105,19.1192267052045
"90",18828,167.82,6.383736258,17.7118471605292
"91",18828,167.82,14.77378963,16.5701055586466
"92",18828,167.82,16.43870546,16.3435392208105
"93",18842,167.82,15.60332459,14.68770546
"94",18842,167.82,4.06524743,13.50757576
"95",18842,64.82,7.340127514,21.87664042
"96",18842,89.22,5.15609467,43.3
"97",18842,144.32,3.642003378,17.58691207
"98",18842,0,8.245074742,12.91208791
"99",18842,0,5.098804729,16.02473498
"100",18842,0,20.62437868,4.239414532
"101",18842,0,2.623645451,20.24853801
"102",18842,0,4.349358769,19.4984326
"103",18842,44.9,9.885437741,3.728912158
"104",18842,44.9,7.598516839,9.803536346
"105",18842,44.9,8.046313723,10.1298269
"106",18842,44.9,7.510828154,49.89655172
"107",18842,44.9,8.022930074,18.48885794
"108",18842,64.82,9.620033321,8.934634975
"109",18842,64.82,8.745484837,9.681688126
"110",18842,64.82,6.430503557,9.254385965
"111",18842,64.82,22.31384734,1.844059406
"112",18842,89.22,3.66187948,17.92936803
"113",18842,89.22,12.94518825,9.561068702
"114",18842,89.22,1.031218934,9.579380139
"115",18842,89.22,12.88439076,16.61383285
"116",18842,144.32,7.051339446,11.33422104
"117",18842,144.32,13.35323293,22.6199262
"118",18842,144.32,3.019998307,12.90738866
"119",18842,144.32,5.892679623,17.54931715
"120",18842,167.82,4.068754978,12.72352132
"121",18842,167.82,7.047831898,23.92339545
"122",18842,167.82,26.73452624,12.16273442
"123",18856,0,4.629962561,41.94029851
"124",18856,0,4.758572632,49.04362416
"125",18856,0,0.708190522,31.53684211
"126",18856,0,6.266818012,30.32163743
"127",18856,0,8.663642065,30.97674419
"128",18856,44.9,5.143233663,104.3706294
"129",18856,44.9,9.94681982,25.86032389
"130",18856,44.9,9.470377966,8.348672101
"131",18856,44.9,9.712398736,14.84932593
"132",18856,44.9,4.195026684,11.5697446
"133",18856,64.82,4.332990215,57.68398268
"134",18856,64.82,3.846610309,33.47560976
"135",18856,64.82,3.619788911,79.74860335
"136",18856,64.82,10.21047047,43.30188679
"137",18856,64.82,9.902975478,22.847786218383
"138",18856,89.22,5.81083685,13.60869565
"139",18856,89.22,8.791082953,50
"140",18856,89.22,9.698368546,43.87987013
"141",18856,89.22,8.038129446,25.13816926
"142",18856,89.22,7.955117491,26.12403101
"143",18856,89.22,8.73262383,53.42391304
"144",18856,89.22,9.513637717,55.40425532
"145",18856,144.32,26.30660546,10.30615124
"146",18856,144.32,9.470377966,9.150197628
"147",18856,144.32,15.88334379,8.386333771
"148",18856,144.32,23.51342855,14.54152249
"149",18856,144.32,11.45798816,5.75307748
"150",18856,144.32,15.63898465,11.4326484
"151",18879,89.22,9.263432669,14.15319149
"152",18879,89.22,12.36761211,18.0368349108895
"153",18879,89.22,10.44313778,20.66749073
"154",18879,89.22,14.80535755,20.57768924
"155",18879,89.22,4.890690251,37.04607046
"156",18879,89.22,16.54627024,13.20644719
"157",18879,89.22,18.87762008,17.1509350723091
"158",18879,89.22,15.00528775,17.6778927353236
"159",18879,89.22,5.745362632,18.9380088834307
"160",18879,89.22,6.049934665,18.8965618811975
"161",18879,89.22,15.74654944,17.5770198002146
"162",18879,89.22,17.28519356,17.3676368649213
"163",18879,89.22,0.869871754,19.6014791282791
"164",18879,89.22,5.555955073,18.9637839864287
"165",18879,89.22,3.953005914,19.1819177287766
"166",18879,89.22,19.53002389,17.0621541625726
"167",18879,89.22,4.793648106,19.0675208208728
"168",18879,89.22,6.134700393,18.8850267271549
"169",18879,89.22,4.072262525,19.1656889602526
"170",18879,89.22,6.629264576,18.8177250691683
"171",18892,44.9,17.78326529,7.76907723
"172",18892,44.9,12.88672913,10.9137538
"173",18892,44.9,5.479958213,12.87307488
"174",18892,44.9,15.62729283,11.76271186
"175",18892,44.9,7.922380382,20.23901809
"176",18892,64.82,14.56801351,16.96022727
"177",18892,64.82,23.4304166,23.03445969
"178",18892,64.82,26.30485169,16.7945027836105
"179",18892,64.82,5.714963888,21.5248227
"180",18892,64.82,10.42560004,12.71350932
"181",18892,144.32,22.26240331,12.4328125
"182",18892,144.32,39.80657079,11.8788501
"183",18892,144.32,28.28486219,10.05515405
"184",18892,144.32,14.21725877,10.88208199
"185",18892,144.32,25.28824753,7.960515841
"186",18892,167.82,50.51803594,16.99743096
"187",18892,167.82,95.01945892,4.302692665
"188",18892,167.82,25.11754689,18.65534179
"189",18892,167.82,23.59994805,6.936147516
"190",18892,167.82,18.31407413,11.848434
"191",18913,44.9,13.05392222,11.43575175
"192",18913,44.9,10.46885979,11.89160692
"193",18913,44.9,8.835511887,11.31523643
"194",18913,44.9,11.88590894,13.57692308
"195",18913,44.9,11.01019127,8.292413793
"196",18913,64.82,31.03477935,11.64379085
"197",18913,64.82,37.93412507,8.269230769
"198",18913,64.82,36.7123294,11.13173653
"199",18913,64.82,13.46079772,8.837375178
"200",18913,64.82,10.55070256,10.75129534
"201",18913,89.22,25.58989661,14.88493724
"202",18913,89.22,28.88465279,13.27256426
"203",18913,89.22,6.419980915,14.54761905
"204",18913,89.22,1.419621349,13.83364312
"205",18913,89.22,25.25434124,17.15313464
"206",18913,167.82,25.41218087,11.91524796
"207",18913,167.82,2.82240647,10.16277005
"208",18913,167.82,10.51679627,7.886660589
"209",18913,167.82,32.51496435,8.810580836
"210",18913,167.82,32.3582939,10.02653525
"211",18800,144.32,1.199581209,33.13649564
"212",18800,167.82,7.099275927,21.03144172
"213",18800,167.82,3.633819101,23.55277476
"214",18800,144.32,0.289957251,47.28865979
"215",18800,167.82,0.409213863,28.41356674
"216",18800,167.82,6.842055784,31.57923497
"217",18800,167.82,-0.212791209,25.13879004
"218",18815,144.32,29.1655076066156,27.12446352
"219",18815,167.82,3.167315297,67.16080402
"220",18815,167.82,2.095174977,18.75835721
"221",18815,89.22,0.671110735,53.9122807
"222",18815,89.22,1.431663928,27.09470305
"223",18815,89.22,1.980595096,42.78571429
"224",18815,89.22,1.139952903,26.3580962027576
"225",18815,144.32,0.434935877,21.8604373746918
"226",18815,144.32,6.705261436,15.09675583
"227",18815,144.32,2.857481944,18.8731444
"228",18815,167.82,2.554663686,22.32418525
"229",18815,167.82,1.277331843,20.9591195
"230",18815,167.82,2.934647987,13.3708322
"231",18828,167.82,23.81624681,15.3395830472997
"232",18828,144.32,51.98419075,13.4655692282018
"233",18828,144.32,42.79207821,14.7164572536737
"234",18828,144.32,25.36190603,17.0884031547924
"235",18828,144.32,42.23087063,14.7928279289207
"236",18828,167.82,15.62612364,16.4541175959044
"237",18828,0,0.253879621,32.5369018230034
"238",18828,89.22,2.507896387,24.7920393056755
"239",18828,89.22,1.890568046,24.8760470488555
"240",18828,89.22,4.499014125,24.5210825125629
"241",18828,144.32,15.22275569,18.4681666959343
"242",18828,167.82,6.510007964,17.6946637585306
"243",18828,167.82,23.8700292,15.3322641913415
"244",18828,167.82,13.65137446,16.7228469105014
"245",18842,167.82,5.145572028,12.76595745
"246",18842,167.82,0.860518294,17.32215447
"247",18842,0,0.32269436,31.0414875349522
"248",18842,0,0.421490279,17.55464481
"249",18842,89.22,0.336139959,25.16129032
"250",18842,144.32,0.589267962,21.55688623
"251",18842,144.32,1.021865474,20.94211124
"252",18842,144.32,0.619666706,15.83626142
"253",18842,167.82,117.9062057,11.37618147
"254",18856,0,1.800540996,23.60182371
"255",18856,89.22,3.226943603,47.81034483
"256",18856,89.22,5.313934303,53.91836735
"257",18856,89.22,3.739045523,97.45867769
"258",18856,89.22,4.714143698,46.97802198
"259",18856,144.32,25.91492933,13.21890145
"260",18856,144.32,7.721280998,8.241935484
"261",18856,144.32,23.10304551,12.57679181
"262",18856,144.32,19.25877356,9.37426557
"263",18856,144.32,29.00040186,10.54016064
"264",18856,144.32,2.689119669,4.478873239
"265",18856,144.32,12.67978383,13.8084922
"266",18879,89.22,1.818663324,21.00690449
"267",18879,89.22,1.758450427,19.4805588918363
"268",18879,89.22,17.70726843,17.3101997525668
"269",18879,89.22,7.99720806,17.0050396
"270",18879,89.22,2.932309622,19.3208168951815
"271",18879,89.22,4.054724788,15.65357143
"272",18879,89.22,1.206596304,19.5556567228587
"273",18879,89.22,32.14316432,15.3457232269389
"274",18879,89.22,1.799371813,19.4749901967719
"275",18879,89.22,4.608917277,19.0926595015543
"276",18879,89.22,1.129430261,19.5661576908073
"277",18879,89.22,3.32515493,19.2673574222364
"278",18879,89.22,3.979298489,19.178339762658
"279",18879,89.22,4.707128604,19.0792946333181
"280",18879,89.22,0.748276778,19.6180261079613
"281",18879,89.22,1.648547275,19.4955148158636
"282",18879,89.22,2.168833472,19.4247128352728
"283",18879,89.22,5.787453201,18.9322810827192
"284",18879,89.22,1.150475545,19.5632937905195
"285",18879,89.22,0.683971742,19.6267769146078
"286",18913,64.82,2.345380025,14.16291629
"287",18913,64.82,21.70470328,19.63659148
"288",18913,89.22,2.700811494,20.63782991
"289",18913,167.82,1.525783117,20.80890973
"290",18913,167.82,1.122415166,9.40537710001528
"291",18913,167.82,0.473518898,9.4936806937629
"292",18800,89.22,4.946957858,27.4322246711535
"293",18800,144.32,3.497570371,1.514310748
"294",18800,144.32,90.82932705,2.050020169
"295",18800,144.32,66.06515805,1.868035191
"296",18800,144.32,66.06515805,14.5214919411288
"297",18800,144.32,108.8582718,5.940228341
"298",18800,167.82,96.51168119,5.362273579
"299",18800,167.82,61.66418643,3.971229294
"300",18800,144.32,42.99929332,4.734436221
"301",18800,167.82,10.38662729,3.022092539
"302",18800,167.82,94.66059785,8.67098795252467
"303",18800,167.82,44.65797036,3.512455516
"304",18815,144.32,160.63406,0.0600987491005043
"305",18815,167.82,157.3868585,6.146302251
"306",18815,167.82,83.19023195,6.592460671
"307",18815,89.22,38.86826223,3.303964758
"308",18815,89.22,110.2771622,5.106419796
"309",18815,89.22,107.645254,5.828246685
"310",18815,144.32,6.173283415,5.149253731
"311",18815,144.32,102.3581151,8.124762267
"312",18815,144.32,104.7507532,6.498074194
"313",18815,144.32,31.4272434,4.799816626
"314",18815,167.82,169.0761329,6.877897991
"315",18815,167.82,59.19724939,3.826838088
"316",18815,167.82,47.22753133,7.16553663
"317",18828,0,2.287930071,32.2601026280372
"318",18828,167.82,12.88657694,3.683504887
"319",18828,144.32,112.824946,5.18619146039106
"320",18828,144.32,119.1886731,4.32019792602982
"321",18828,144.32,95.40011032,7.5574111558722
"322",18828,144.32,88.8752175,8.44533656589176
"323",18828,167.82,87.91411786,4.563903716
"324",18828,0,10.01726375,31.2082735841841
"325",18828,89.22,56.68443419,17.4195466273714
"326",18828,89.22,10.78574445,2.969587602
"327",18828,89.22,114.288766,9.58059028704385
"328",18828,144.32,101.1590089,6.080097087
"329",18828,167.82,215.7216195,-10.775429326302
"330",18828,167.82,102.1936399,3.990565026
"331",18828,167.82,107.9437718,3.495725495
"332",18842,167.82,16.56674854,4.673133138
"333",18842,167.82,17.23238431,5.165196591
"334",18842,0,26.44682596,3.53438914
"335",18842,0,2.989512518,30.6785795651643
"336",18842,0,12.11054611,29.4373641589657
"337",18842,64.82,1.806452892,3.278741169
"338",18842,89.22,1.740904709,2.346666667
"339",18842,89.22,36.86438975,3.265658747
"340",18842,144.32,3.835822431,5.375047838
"341",18842,144.32,16.56012407,5.214224507
"342",18842,144.32,7.349936418,4.305319407
"343",18842,167.82,0.708799594,16.9980584041537
"344",18842,167.82,79.8764774,4.78770482
"345",18856,0,15.33371077,4.803809524
"346",18856,89.22,23.8700292,2.824139143
"347",18856,89.22,100.3361917,2.230127314
"348",18856,89.22,75.2285633,2.728091913
"349",18856,89.22,98.86958211,2.859653867
"350",18856,89.22,107.6248161,5.309022258
"351",18856,89.22,108.811184,4.803884235
"352",18856,144.32,64.54347564,2.313927452
"353",18856,144.32,9.222266324,7.356861273
"354",18856,144.32,109.2928766,7.196936543
"355",18856,144.32,49.54304655,5.602864788
"356",18856,144.32,103.7676628,4.413015043
"357",18856,144.32,24.26621557,5.416209628
"358",18856,144.32,28.14274634,5.584137931
"359",18879,89.22,40.8181783,14.1652033996237
"360",18879,89.22,10.6019777,4.216813499
"361",18879,89.22,80.13191726,3.636363636
"362",18879,89.22,130.6292705,2.764403121
"363",18879,89.22,63.15682085,4.87785812
"364",18879,89.22,64.13313485,4.039305302
"365",18879,89.22,12.03408959,18.0822215752366
"366",18879,89.22,212.6810384,-9.22236858526402
"367",18879,89.22,99.27333899,6.2104639187953
"368",18879,89.22,63.80790698,11.0366977172227
"369",18879,89.22,24.36987933,16.4035332864066
"370",18879,89.22,25.7416153,16.2168636724832
"371",18879,89.22,104.3553902,5.51888437429336
"372",18879,89.22,103.4199357,5.64618360255365
"373",18879,89.22,72.31873961,9.87852014081298
"374",18879,89.22,13.6307145,17.8649484541343
"375",18879,89.22,41.29186204,14.1007432099069
"376",18879,89.22,112.7875099,4.37141827048132
"377",18879,89.22,106.5276181,5.22328161085004
"378",18879,89.22,71.83526096,9.94431324889609
"379",18879,89.22,4.490938535,19.1087143741406
"380",18892,64.82,9.587124273,1.635157895
"381",18892,64.82,0.588523661,2.422750424
"382",18892,64.82,2.335766746,3.181818182
"383",18892,144.32,8.69186686,3.61232563
"384",18892,167.82,4.58192352,4.437576624
"385",18892,167.82,5.544579244,5.115557089
"386",18892,167.82,5.749970587,3.888341312
"387",18892,167.82,0.754780355,4.826467482
"388",18892,167.82,20.65065452,4.777482823
"389",18913,64.82,18.17850514,4.209748892
"390",18913,64.82,20.79396861,2.495895619
"391",18913,89.22,31.0008533,2.943301226
"392",18913,89.22,5.394507654,4.730068527
"393",18913,89.22,6.39723884,1.801136364
"394",18913,167.82,2.951472808,3.273251139
"395",18913,167.82,20.1395211,3.253301321
"396",18913,167.82,3.53887016,9.07653924006385
"397",18800,167.82,41.6134571981375,6.509717817
"398",18800,167.82,42.3686339497449,4.526188835
"399",18815,144.32,29.9787480196199,24.98842593
"400",18842,89.22,27.8118624374913,3.495138018
"401",18842,89.22,28.1402310139266,2.632653061
"402",18842,64.82,23.8679291465612,3.4852268
"403",18842,64.82,24.1644322048049,2.706439042
"404",18913,167.82,26.0784073044989,31.53703704
"405",18913,167.82,35.9624002310683,5.575980392
"406",18913,89.22,7.90430252743235,45.87108014
"407",18913,89.22,24.4780594149982,2.338851351
"408",18913,89.22,25.321174268687,0.124346278
"409",18913,64.82,21.1981836980686,0.584742578
