"","Sample.Id","Na","Mg","Al","P","S","K","Ca","V","Cr_KED","Cr_NH3","Fe_NH3","Mn","Fe_KED","Co","Ni","Cu_KED","Cu_NH3","Zn","As_STD","As_KED","As_Oshift","Se..77..77.77..ppb.","Se77_Oshift","Se78_Oshift","Se80_Oshift","Se..82..82.82..ppb.","Se82_Oshift","Mo_NH3","Mo_Oshift","Cd111","Cd114","Pb_STD","Pb_NH3"
"59","DBLANK",128.759,59.052,0.399,5.535,1045.22,128.307,150.606,0.083,0.001,0.002,-0.08,0.001,0.026,0.001,0.004,0.988,1.031,-0.059,0.002,0.01,0.003,0.006,-0.019,-0.006,-0.007,-0.054,-0.005,-0.001,0.004,0,0,0.065,0.073
"65","DBLANK",127.388,59.09,0.69,5.644,1058.544,130.092,146.498,0.082,-0.001,0.005,-0.074,0.001,0.061,0.001,0.005,1.013,1.026,-0.059,-0.053,0.023,0.002,0.163,-0.019,-0.003,-0.004,0.01,0.003,0,0.005,0,0,0.069,0.073
"119","DBLANK",126.33,58.09,0.449,9.221,840.8,129.932,146.48,0.083,0.012,0.012,-0.053,0.003,0.012,0,0.013,0.056,0.071,-0.169,-0.028,0.01,0.003,0.172,-0.018,0.001,-0.003,0.039,0.003,-0.001,0.004,0,0.001,0.012,0.013
"120","DBLANK",127.068,61.029,0.471,9.658,933.472,135.859,146.355,0.081,0.013,0.011,0.415,0.001,0.518,0,0.002,0.087,0.086,-0.164,-0.035,0.024,0.003,0.11,-0.024,-0.007,-0.006,0.005,-0.001,-0.001,0.004,0,0.001,0.012,0.013
"761","5_10_23_DB",-11.218,-42.741,-0.323,2.574,426.427,1.234,-30.744,0.003,0.022,0.014,-0.342,-0.023,-0.41,0.002,0.007,0.035,0.031,-0.165,0.038,0,0,0.236,-0.017,0.001,0.001,0.005,0.01,-0.012,-0.013,0,-0.001,0.001,0.001
"791","5_10_23_DB",-9.933,-42.741,-0.244,3.028,465.085,2.75,-23.636,0.005,0.005,0.002,-0.445,-0.025,-0.497,0.002,0.006,0.017,0.017,-0.171,0.106,0.006,-0.001,0.056,-0.022,0,0.003,-0.019,0.002,-0.011,-0.013,0,-0.001,-0.001,0
"1242","5_10_23_DB",-13.849,-42.741,-0.38,2.629,297.698,-0.525,-30.744,0.003,0.006,0.005,-0.418,-0.024,-0.508,0.002,0.006,0.013,0.017,-0.171,0.022,0,-0.004,0.229,-0.017,0,-0.001,-0.175,0.006,-0.012,-0.013,0,-0.001,0,0
"1272","5_10_23_DB",-10.824,-41.665,-0.118,3.522,477.37,7.596,-25.911,0.005,0.018,0.018,-0.268,-0.024,-0.273,0.002,-0.003,0.026,0.031,-0.17,0.024,-0.006,-0.001,0.25,-0.017,-0.002,-0.001,-0.059,0.006,-0.01,-0.013,0,-0.001,0,0.001
"482","5_18_23_DB",69.227,12.522,-0.272,4.191,484.161,72.915,59.301,0.014,0.011,0.018,-0.314,0.017,-0.025,0.007,0.011,0.074,0.074,-0.111,0.014,0.012,0.015,0.069,0.052,0.016,0.012,0.004,0,0.006,0.014,0.015,0.011,0.024,0.03
"2101","5_18_23_DB",54.791,0.236,-0.583,2.799,400.832,54.871,42.892,-0.001,-0.007,-0.001,-0.518,0.001,-0.334,-0.007,-0.005,0.078,0.083,-0.141,-0.03,-0.011,-0.002,-0.006,0.006,-0.001,-0.01,-0.046,-0.021,-0.009,0.001,0.001,-0.003,0.018,0.023
"2112","5_18_23_DB",54.514,0.236,-0.592,3.978,284.214,60.618,42.947,0,-0.004,-0.001,-0.509,0,-0.419,-0.007,-0.002,0.088,0.082,-0.143,0.025,-0.007,-0.002,0.048,0.006,0.002,-0.011,-0.054,-0.008,-0.009,0.001,0.001,-0.002,0.018,0.023
"2201","5_18_23_DB",56.087,0.236,-0.344,3.03,483.68,56.547,42.803,0,0,0.007,1.103,0.008,1.24,-0.006,-0.004,0.082,0.075,-0.139,-0.01,-0.007,-0.002,0.13,0.006,0.01,-0.007,-0.005,-0.001,0.003,0.004,0.001,-0.002,0.018,0.021
"2212","5_18_23_DB",55.564,0.879,-0.459,4.255,414.761,59.288,40.926,0,0.001,0.004,1.092,0.008,1.195,-0.007,-0.005,0.082,0.08,-0.143,-0.033,-0.002,-0.001,0.085,0.013,0.002,-0.011,-0.064,-0.008,-0.001,0.002,0.001,-0.003,0.016,0.023
"2221","5_18_23_DB",55.029,0.236,-0.415,4.456,526.072,63.435,46.485,0,0.007,0.013,-0.381,0.003,-0.107,0.068,0.006,0.09,0.088,-0.094,-0.091,-0.002,-0.001,0.433,0.006,0.005,-0.008,0.013,-0.015,-0.004,0.002,0.001,-0.002,0.026,0.025
"2231","5_18_23_DB",55.599,0.236,-0.542,4.249,541.815,54.198,41.903,0,0.004,0.009,-0.356,0.003,-0.108,0.063,-0.006,0.086,0.091,-0.103,0.008,-0.011,-0.002,0.185,0.038,0.002,-0.007,-0.023,-0.021,-0.005,0.003,0.001,-0.003,0.021,0.02
"2241","5_18_23_DB",56.458,0.236,-0.495,4.087,584.687,57.12,41.914,0,-0.002,0.002,-0.463,0.006,-0.107,-0.007,0.001,0.066,0.061,-0.094,0.005,-0.011,-0.003,0.039,0.006,-0.001,-0.006,-0.035,-0.021,-0.005,0.002,0.001,-0.002,0.01,0.015
"2251","5_18_23_DB",56.141,0.236,-0.581,3.924,489.065,57.477,43.803,-0.001,-0.005,0,-0.466,0.004,-0.194,-0.007,0.005,0.058,0.062,-0.097,-0.032,0.003,-0.004,-0.024,0.006,0.013,-0.006,-0.036,-0.021,-0.006,0.002,0.001,-0.002,0.008,0.016
"67","T-239",56365.39,14677.149,130.837,16.823,2137.524,4160.107,54156.182,2.207,1.575,1.418,40.884,3.739,43.977,1.568,1.931,1.913,1.833,5.744,2.402,2.009,2.368,4.668,2.102,1.866,1.827,2.113,1.675,1.075,1.086,3.276,3.224,1.109,1.146
"1201","T-239",51612.48,13558.702,107.354,10.855,1009.236,4082.602,51231.181,2.028,1.35,1.304,40.206,3.567,43.384,1.473,1.777,0.635,0.596,5.426,2.34,2.177,2.276,4.688,1.901,1.808,1.86,2.227,1.97,1.032,1.035,3.202,3.113,1.154,1.183
"1221","T-239",47404.434,12302.606,101.769,9.976,725.697,3706.228,50344.552,1.897,1.369,1.348,41.061,3.931,40.661,1.347,1.664,0.671,0.655,5.717,2.378,2.096,2.464,4.946,2.022,1.987,2.024,2.259,2.039,1.065,1.162,3.312,3.247,1.154,1.213
"781","5_10_23_T-239",51632.551,13752.564,122.985,14.238,1319.959,4101.906,54941.225,2.098,1.51,1.454,45.145,4.037,47.326,1.597,1.835,0.82,0.848,6.157,2.449,2.176,2.545,4.809,2.012,2.002,2.071,2.324,2.122,1.155,1.185,3.474,3.39,1.203,1.27
"1262","5_10_23_T-239",48745.812,12605.458,110.686,12.915,1174.371,3746.08,54176.498,2.022,1.453,1.489,44.152,4.082,45.902,1.527,1.815,0.757,0.824,6.053,2.67,2.041,2.517,5.392,2.13,1.908,2.116,2.569,2.203,1.155,1.186,3.433,3.463,1.353,1.299
"492","5_18_23_T_239",46409.233,13062.629,115.987,12.282,1173.244,3943.083,49867.543,1.919,1.454,1.475,43.295,3.69,41.801,1.426,1.713,0.774,0.854,6.094,2.504,2.233,2.447,5.416,2.077,1.97,1.903,2.307,1.968,1.093,1.105,3.375,3.318,1.404,1.265
"502","5_18_23_T_239",48071.26,13505.381,121.15,12.896,1362.176,4062.05,53018.523,2.013,1.602,1.448,42.603,3.622,44.108,1.502,1.812,0.856,0.875,6.051,2.434,2.427,2.371,4.918,1.901,1.799,1.899,2.109,1.938,1.114,1.097,3.357,3.266,1.291,1.236
"1082","5_18_23_T_239",43818.697,12401.954,112.56,12.189,1049.091,3786.427,50300.461,1.882,1.404,1.478,42.543,3.619,39.753,1.363,1.598,0.751,0.847,5.922,2.244,2.153,2.35,5.183,1.876,1.911,1.864,2.109,1.765,1.101,1.077,3.244,3.206,1.343,1.279
"1092","5_18_23_T_239",43638.523,12318.097,114.446,11.713,1252.488,3804.265,50684.164,1.886,1.428,1.422,41.815,3.451,39.8,1.353,1.709,0.748,0.833,5.76,2.278,2.147,2.222,5.041,1.68,1.819,1.758,2.114,1.806,1.096,1.036,3.223,3.183,1.348,1.305
"1102","5_18_23_T_239",4013.351,652.681,7.873,16.841,1351.56,524.874,3247.715,1.028,0.029,0.037,-0.295,5.436,-0.051,0.009,0.05,0.052,0.071,0.593,0.206,0.033,0.053,0.265,0.019,0.019,0.013,0.827,0.018,0.237,0.198,0.004,0,0.008,0.014
"512","5_18_23_M_224",4052.025,642.919,7.396,17.072,916.498,519.102,2963.334,1.023,0.031,0.032,-0.312,5.513,-0.091,0.007,0.051,0.065,0.063,0.695,0.235,0.041,0.059,0.233,0.068,0.019,0.017,0.762,0.036,0.242,0.207,0.003,0.001,0.009,0.012
"1112","5_18_23_M_224",4417.085,4583.864,4.334,9.426,5249.387,4611.007,4862.572,4.813,4.976,5.129,4.742,5.042,4.437,4.856,4.676,4.938,5.063,4.912,4.923,4.764,4.819,5.973,5.051,4.585,4.778,5.345,5.013,4.809,4.942,4.763,4.786,5.999,5.248
"258","8_30_21_BB",29.16,14.603,2.945,0.002,329.119,47.472,72.94,0.005,0.025,0.021,0.737,0.012,0.951,0.001,0.007,0.105,0.094,0.006,0.074,0.033,0.012,0.086,-0.053,0.016,0.006,0.015,-0.042,0.004,0.005,0.001,-0.001,0.034,0.036
"452","9_13_21_BB",56.62,0.236,0.095,-0.631,229.603,62.868,45.752,0.001,0.007,0.016,-0.364,0.003,-0.213,-0.007,0.007,0.122,0.123,-0.043,0.057,0.005,0.013,-0.134,0.006,0.003,-0.006,-0.035,-0.017,-0.006,0.003,0.001,-0.001,0.019,0.025
"1022","10_1_21_BB",55.155,1.224,-0.253,-0.617,692.004,58.17,43.411,0,0.012,0.025,0.08,0.005,0.323,-0.006,0.003,0.08,0.081,-0.031,0.023,0.007,0.006,-0.076,0.011,0.007,-0.009,-0.009,-0.016,-0.005,0.004,0.001,-0.002,0.02,0.026
"2041","10_15_21_BB",56.122,1.531,-0.366,-0.728,443.641,59.176,44.666,0,0.014,0.019,-0.353,0.003,-0.234,-0.006,0.012,0.075,0.086,-0.061,0.003,0.007,0.001,0.109,0.013,0.005,-0.007,0.002,-0.021,-0.008,0.003,0.001,-0.002,0.013,0.019
"2051","10_15_21_BB",56.137,0.236,-0.198,-0.728,487.644,56.437,46.561,-0.001,0.013,0.02,-0.342,0.004,-0.166,-0.008,0.005,0.084,0.083,-0.062,0.014,-0.011,-0.001,0,0.006,0.007,-0.006,-0.022,-0.015,-0.006,0.003,0.001,-0.002,0.013,0.019
"24","LFB",2515.399,2530.65,6.116,2.208,2926.697,2509.185,2624.451,2.662,2.646,2.375,2.323,2.454,2.603,2.678,2.729,2.571,2.436,2.191,2.918,2.804,2.412,3.307,2.533,2.5,2.498,3.284,2.184,2.49,2.442,2.468,2.474,3.05,2.35
"25","LFB",2221.169,2292.789,5.538,2.003,2505.233,2124.819,2117.767,2.285,2.282,2.464,2.339,2.402,2.122,2.251,2.454,2.192,2.472,2.239,2.379,2.084,2.372,2.282,2.244,2.45,2.455,2.646,2.394,2.553,2.394,2.557,2.56,2.393,2.121
"58","LFB",2835.056,2761.117,7.274,2.775,3419.925,2585.651,2672.853,2.521,2.59,2.478,2.36,2.511,2.438,2.507,2.561,2.479,2.551,2.244,2.43,2.371,2.498,2.338,2.602,2.541,2.444,2.515,2.358,2.51,2.482,2.494,2.542,2.386,2.352
"66","MFB",5542.343,5575.999,5.388,12.784,5856.803,5107.76,5101.913,5.25,5.207,4.966,4.911,6.041,5.128,5.216,5.373,6.219,6.043,4.565,4.681,4.641,5.8,4.421,6.018,5.607,5.709,5.061,5.576,4.996,6.004,4.861,4.827,4.59,4.662
"90","LFB",2942.901,2939.267,7.876,2.729,3562.668,2679.223,2636.005,2.791,2.744,2.532,2.342,2.605,2.573,2.802,3.008,2.685,2.558,2.269,2.442,2.764,2.517,2.249,2.655,2.45,2.546,2.504,2.599,2.538,2.506,2.516,2.546,2.265,2.44
"121","LFB",2797.453,2784.528,7.506,4.508,3408.99,2544.064,2640.011,2.679,2.68,2.572,2.595,2.714,2.769,2.679,2.812,2.62,2.603,2.322,2.466,2.563,2.66,2.301,2.602,2.703,2.72,2.589,2.488,2.591,2.678,2.565,2.529,2.194,2.364
"122","MFB",6380.666,6709.99,7.857,15.48,5906.165,5137.176,6383.291,6.75,7.125,6.983,6.897,6.675,6.779,6.842,7.195,6.646,6.733,5.943,5.474,6.014,5.712,5.265,5.358,5.397,5.428,5.734,5.188,6.422,6.279,6.234,6.227,5.257,5.597
"1191","MFB",4872.497,4917.027,4.804,8.074,4644.125,4893.043,4948.707,4.933,4.745,4.953,5.056,4.767,4.728,4.887,4.839,4.886,5.104,4.774,4.639,4.335,4.645,4.359,4.823,4.632,4.757,4.694,4.574,5.144,4.877,5.211,5.167,4.925,5.115
"1211","LFB",2368.265,2317.221,6.052,3.063,2037.726,2189.536,2312.407,2.285,2.312,2.307,2.134,2.388,2.055,2.371,2.39,2.291,2.298,2.134,2.48,2.297,2.402,2.412,2.556,2.416,2.52,2.676,2.408,2.374,2.488,2.404,2.425,2.458,2.519
"145","LFB",2362.89,2161.067,6.674,2.254,2287.327,2276.97,2333.473,2.328,2.32,2.41,2.354,2.496,2.087,2.354,2.3,2.339,2.416,2.254,2.421,2.156,2.471,2.312,2.747,2.331,2.529,2.598,2.409,2.398,2.505,2.45,2.425,2.545,3.151
"2110","LFB",9591.802,9708.532,9.089,9.908,10108.539,9525.615,9366.248,9.761,9.599,10.045,10.008,10.261,9.732,10.064,10.178,9.665,9.892,10.289,9.547,9.022,10.18,9.407,9.929,9.746,9.984,9.939,9.744,10.648,10.438,9.917,10.114,9.134,9.571
"531","LFB",10161.161,10441.414,9.283,11.02,11171.194,10037.728,10717.81,10.35,10.296,10.364,10.441,11.035,10.339,10.706,10.692,10.205,10.278,10.584,10.177,9.396,10.752,10.136,10.359,10.125,10.64,11.184,10.747,10.728,11.067,10.036,10.184,9.323,9.948
"771","5_10_23_MFB",5365.941,5422.204,5.152,10.701,5647.27,5228.426,5402.115,5.509,5.547,5.32,5.385,5.626,5.697,5.551,5.485,5.483,5.218,5.13,4.877,4.609,5.223,4.965,5.061,5.231,5.251,5.146,5.221,5.318,5.474,5.103,5.115,4.854,5.247
"841","LFB",10540.991,10387.96,10.616,11.224,11092.905,9792.741,10652.025,10.502,10.295,10.547,10.631,11.151,10.282,10.734,10.687,10.237,10.379,10.651,10.154,9.648,10.724,9.98,10.457,10.623,10.783,11.025,10.924,11.04,11.11,10.141,10.241,9.504,10.078
"1151","LFB",10411.443,10176.315,10.52,11.338,11254.357,10032.882,10944.404,10.482,10.528,10.59,10.413,11.249,10.468,10.88,10.637,10.373,10.361,10.473,9.815,9.748,10.572,9.653,10.5,10.634,10.559,10.502,10.855,10.887,11.063,10.191,10.239,9.409,10.299
