,Group.1,Group.2,Group.3,...1,SAMPLING_DATE,SITE,SITE_DISTANCE,FIELD.REP,OM.AREA.g.m2,ASH.AREA.g.m2,PHICOCYANIN.MG.M2,TOTAL.MG.M2.RITCHIE,As,Car,Cd,Cu,Fer.1,Mo,P,Pb,Se,Znr,As.1,Car.1,Cd.1,Cu.1,Fer.1.1,Mo.1,P.1,Pb.1,Se.1,Znr.1,SS.As,SS.Ca,SS.Cd,SS.Cu,SS.Fe,SS.Mo,SS.P,SS.Pb,SS.Se,SS.Zn,CL.As,CL.Ca,CL.Cd,CL.Cu,CL.Fe,CL.Mo,CL.P,CL.Pb,CL.Se,CL.Zn,TD.As,TD.Ca,TD.Cd,TD.Cu,TD.Fe,TD.Mo,TD.P,TD.Pb,TD.Se,TD.Zn
82,8/3/2021,WS,FILA,361,8/3/2021,NA,0,2,13.84896153,70.64454527,NA,34.81708179,0.019366516,13.91855204,0.000361991,0.127330317,7.07239819,0.000995475,0.519909502,0.013167421,0.001312217,0.146470588,0.512182874,368.1015233,0.009573512,3.367482726,187.0424841,0.026327157,13.74995612,0.348236487,0.03470398,3.873682155,10.64215308,62224.02585,0.02585974,4.741788841,80.53033742,12.0785049,14.29974064,0.354315623,0.168726737,3.869526146,9.979028277,62224.02585,0.015263914,2.53808398,13.20968918,12.0785049,11.01422492,0.092593276,0.11425635,3.869526146,8.848734901,57413.05548,0.013941476,1.837303104,0.651213381,10.50665564,11.01422492,0.031955533,0.097385696,2.933762188
24,8/17/2021,GC,EPIL,141,8/17/2021,NA,89.22,4,8.362828119,26.08588051,34.25288727,29.26126715,0.003327895,152.2407715,0.001388975,0.223072804,8.808810257,0.003180597,1.735476289,0.035110298,0.008830239,48.90604384,0.029257312,1261.527252,0.011267578,1.880086714,75.05243013,0.027136485,14.72178096,0.298066565,0.077631382,431.0745982,10.85797458,68024.7044,0.055378608,10.8266978,138.3586796,13.61586049,37.54254875,0.723358819,0.21611192,4.784379229,10.4415893,67807.33534,0.017124317,6.059421132,12.91718481,11.75492447,37.54254875,0.219380917,0.195882517,2.788999233,9.576340401,63519.75024,0.013785912,2.782137937,,10.41337887,36.22341502,0.056156678,0.138896973,1.205649936
52,8/17/2021,GC,EPIP,276.5,8/17/2021,NA,89.22,5,4.248516782,12.56608084,9.740985247,13.14342909,0.018413342,141.9496362,0.003136345,0.701276849,27.94468035,0.004286326,2.989548733,0.10336247,0.012475704,66.00820554,0.07137454,572.2121468,0.012134264,2.793346219,110.9121802,0.017174962,12.34981447,0.411536133,0.053350289,282.52107,10.85797458,68024.7044,0.055378608,10.8266978,138.3586796,13.61586049,37.54254875,0.723358819,0.21611192,4.784379229,10.4415893,67807.33534,0.017124317,6.059421132,12.91718481,11.75492447,37.54254875,0.219380917,0.195882517,2.788999233,9.576340401,63519.75024,0.013785912,2.782137937,,10.41337887,36.22341502,0.056156678,0.138896973,1.205649936
75,8/17/2021,GC,FILA,374.5,8/17/2021,NA,89.22,4.5,85.79006107,388.3839201,NA,192.8375722,0.010647298,21.21929412,0.000486064,0.090632786,6.60062424,0.000811863,0.798776777,0.012205536,0.001320109,0.203754019,0.966366261,1605.90319,0.040123475,7.808787504,599.2378292,0.068986501,68.13904617,1.109352489,0.104636749,17.76233395,10.85797458,68024.7044,0.055378608,10.8266978,138.3586796,13.61586049,37.54254875,0.723358819,0.21611192,4.784379229,10.4415893,67807.33534,0.017124317,6.059421132,12.91718481,11.75492447,37.54254875,0.219380917,0.195882517,2.788999233,9.576340401,63519.75024,0.013785912,2.782137937,,10.41337887,36.22341502,0.056156678,0.138896973,1.205649936
30,8/3/2021,GR,EPIL,106.6,8/3/2021,NA,64.82,3,10.88999931,48.8435562,24.11312796,41.79448209,0.004352908,190.4139102,0.002963296,0.283207638,9.972015795,0.002823333,1.468270188,0.04275111,0.007115943,11.51101137,0.038383079,1530.136948,0.024406832,2.382590117,82.80680636,0.022527434,12.0446244,0.363674194,0.056556024,96.81459829,15.49780331,72763.40926,0.052301102,13.37836155,111.1322334,6.484097779,30.10794695,0.761784069,0.371443757,5.838359796,14.1028654,72763.40926,0.026500712,8.541879544,12.40771176,6.484097779,18.50330552,0.206339493,0.254583381,4.475351082,13.81803672,65801.51352,0.026500712,4.296547236,2.277332615,5.763170496,18.50330552,0.085148959,0.254583381,1.892685117
78,8/3/2021,GR,FILA,363,8/3/2021,NA,64.82,2,1.806452892,7.277733569,NA,3.52313932,0.013166346,91.58638407,0.001605652,0.216763006,6.014771997,0.001605652,0.968529223,0.047527296,0.002091375,0.25465639,0.023784383,165.4464884,0.002900535,0.391572159,10.86540227,0.002900535,1.749602416,0.085855821,0.00377797,0.460024773,15.49780331,72763.40926,0.052301102,13.37836155,111.1322334,6.484097779,30.10794695,0.761784069,0.371443757,5.838359796,14.1028654,72763.40926,0.026500712,8.541879544,12.40771176,6.484097779,18.50330552,0.206339493,0.254583381,4.475351082,13.81803672,65801.51352,0.026500712,4.296547236,2.277332615,5.763170496,18.50330552,0.085148959,0.254583381,1.892685117
36,7/20/2021,WS,EPIL,69.8,7/20/2021,NA,0,3,4.338953045,9.167910462,7.919960174,17.09326109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.29064999,66839.09739,0.017680243,1.924427161,43.55347846,17.16639345,24.62044463,0.063468072,0.194095612,1.754165572,9.533020784,66839.09739,0.014509873,1.924427161,11.79169032,17.16639345,15.52164909,0.049162646,0.121439748,1.483261587,8.88733589,58615.53802,0.014509873,0.721895123,0.17418896,15.96962088,15.52164909,,0.121439748,1.320689638
56,7/20/2021,WS,EPIP,257,7/20/2021,NA,0,3,0.253879621,0.290625356,0.781247723,3.689081835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.29064999,66839.09739,0.017680243,1.924427161,43.55347846,17.16639345,24.62044463,0.063468072,0.194095612,1.754165572,9.533020784,66839.09739,0.014509873,1.924427161,11.79169032,17.16639345,15.52164909,0.049162646,0.121439748,1.483261587,8.88733589,58615.53802,0.014509873,0.721895123,0.17418896,15.96962088,15.52164909,,0.121439748,1.320689638
81,7/20/2021,WS,FILA,346.5,7/20/2021,NA,0,2,6.152596911,48.73023311,NA,59.27578539,0.022660351,12.31596467,0.000512098,0.155645884,6.986941493,0.001088209,0.940340545,0.01411471,0.000768147,0.13010498,0.226994711,123.3722664,0.005129824,1.559145872,69.99003574,0.010900876,9.419639258,0.141390773,0.007694736,1.303295901,10.29064999,66839.09739,0.017680243,1.924427161,43.55347846,17.16639345,24.62044463,0.063468072,0.194095612,1.754165572,9.533020784,66839.09739,0.014509873,1.924427161,11.79169032,17.16639345,15.52164909,0.049162646,0.121439748,1.483261587,8.88733589,58615.53802,0.014509873,0.721895123,0.17418896,15.96962088,15.52164909,,0.121439748,1.320689638
38,8/17/2021,WS,EPIL,125,8/17/2021,NA,0,3,5.005437158,16.83036488,10.09496693,23.64788823,0.012086334,101.2007102,0.00183295,0.354539579,9.799371315,0.017627871,1.954249327,0.038789974,0.010025835,46.48785978,0.093282557,497.7432149,0.010811202,1.873239847,49.82780151,0.106576828,10.15229888,0.195574344,0.056534219,230.6249346,14.88549831,82385.31655,0.032324097,3.554835774,58.06857309,46.78106802,81.84252776,0.215610238,0.156520123,2.094068294,14.88549831,82385.31655,0.017035811,2.219799656,11.39928173,43.09523519,49.95267664,0.056343444,0.156520123,2.094068294,13.56157566,82385.31655,0.017035811,1.502711073,0.345911742,40.10387302,49.95267664,0.027104356,0.139960376,1.625581853
58,8/17/2021,WS,EPIP,274,8/17/2021,NA,0,1,1.800540996,5.869295974,NA,NA,0.007598784,44.04255319,0.000759878,0.298632219,10.63069909,0.006079027,1.745440729,0.034194529,0.00494874,25.60030395,0.013681922,79.30042259,0.001368192,0.537699553,19.14100952,0.010945538,3.14273759,0.061568651,0.008910409,46.09439677,14.88549831,82385.31655,0.032324097,3.554835774,58.06857309,46.78106802,81.84252776,0.215610238,0.156520123,2.094068294,14.88549831,82385.31655,0.017035811,2.219799656,11.39928173,43.09523519,49.95267664,0.056343444,0.156520123,2.094068294,13.56157566,82385.31655,0.017035811,1.502711073,0.345911742,40.10387302,49.95267664,0.027104356,0.139960376,1.625581853
83,8/17/2021,WS,FILA,371,8/17/2021,NA,0,5,15.33371077,91.0500342,NA,135.489002,0.019873016,16.86984127,0.000380952,0.126920635,8.558730159,0.001650794,0.962539683,0.014857143,0.001079365,0.173396825,0.304727078,258.6772668,0.005841414,1.946164307,131.2370928,0.025312792,14.7593051,0.227815131,0.016550672,2.658816769,14.88549831,82385.31655,0.032324097,3.554835774,58.06857309,46.78106802,81.84252776,0.215610238,0.156520123,2.094068294,14.88549831,82385.31655,0.017035811,2.219799656,11.39928173,43.09523519,49.95267664,0.056343444,0.156520123,2.094068294,13.56157566,82385.31655,0.017035811,1.502711073,0.345911742,40.10387302,49.95267664,0.027104356,0.139960376,1.625581853
15,7/20/2021,DL,EPIL,76,7/20/2021,NA,44.9,3,7.82919654,40.31270988,12.38642426,19.14142168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.62339894,67163.2024,0.039496656,12.02201615,119.2869665,8.227165703,25.66813304,0.888477092,0.35847275,5.898303439,12.0861038,62674.74116,0.02684227,6.302946028,11.2077643,8.154172832,8.059181772,0.153346449,0.21122609,5.898303439,11.02654238,62674.74116,0.024768735,2.858475392,1.073960757,7.479190498,8.059181772,0.035029843,0.200869479,3.147981556
19,10/13/2021,DL,EPIL,195.5,10/13/2021,NA,44.9,3,11.05087882,67.23828053,15.3538912,24.30222403,0.021371246,132.7817076,0.002687374,0.399752413,10.19179936,0.002885035,0.93489106,0.050117958,0.001352438,6.772173757,0.233326483,1473.420775,0.029736513,4.397127966,111.9916853,0.032144421,10.45371284,0.551292325,0.015165032,76.05563674,3.714,40626.14367,0.035,4.964500001,66.391,9.823,10.049,0.505500001,0.085833334,5.1095,3.22875,40626.14367,0.016,2.139416667,11.06375,9.75675,3.169333334,0.096583334,0.080833334,5.1095,3.103,40129.50375,0.014,1.43325,1.00375,9.4615,2.98525,0.0505,0.076,4.1275
23,8/3/2021,GC,EPIL,110,8/3/2021,NA,89.22,3,7.135754419,25.99875972,30.78332328,28.13216741,0.041782918,129.1502409,0.004637276,0.79512823,18.91547659,0.00343235,1.781204441,0.11762782,0.008809071,20.53426285,0.214450158,745.6873578,0.027546136,4.568391787,105.3068406,0.022670639,10.92850019,0.669936136,0.062442805,161.7857619,10.70069318,63002.44248,0.041505311,8.850362132,80.44380587,4.531091355,26.00586561,0.450977632,0.173353518,3.032083549,10.68032847,63002.44248,0.024650501,6.441907806,10.77062207,4.531091355,14.79225418,0.450977632,0.173353518,3.032083549,9.721559083,56660.12246,0.020549307,2.99634338,0.277363803,3.985068849,14.79225418,0.095355525,0.17067018,1.55468088
51,8/3/2021,GC,EPIP,269,8/3/2021,NA,89.22,3,0.336139959,0.847072696,0.074192812,2.727895699,0.005655329,70,0.002304147,0.31797235,11.71428571,0.004608295,2.368663594,0.048387097,0.015005856,45.1843318,0.001900982,23.52979713,0.000774516,0.106883213,3.93763952,0.001549032,0.796202484,0.016264837,0.005044068,15.18825944,10.70069318,63002.44248,0.041505311,8.850362132,80.44380587,4.531091355,26.00586561,0.450977632,0.173353518,3.032083549,10.68032847,63002.44248,0.024650501,6.441907806,10.77062207,4.531091355,14.79225418,0.450977632,0.173353518,3.032083549,9.721559083,56660.12246,0.020549307,2.99634338,0.277363803,3.985068849,14.79225418,0.095355525,0.17067018,1.55468088
74,8/3/2021,GC,FILA,364.5,8/3/2021,NA,89.22,2.5,19.30264723,80.02853895,NA,66.50997094,0.007346284,60.80212385,0.001305496,0.103120951,5.891370291,0.000740893,1.217139429,0.013852892,0.004266027,0.219347253,0.222923206,426.1344053,0.009100203,1.518464377,142.3297213,0.010393103,15.05316609,0.257008787,0.030184944,3.012710313,10.70069318,63002.44248,0.041505311,8.850362132,80.44380587,4.531091355,26.00586561,0.450977632,0.173353518,3.032083549,10.68032847,63002.44248,0.024650501,6.441907806,10.77062207,4.531091355,14.79225418,0.450977632,0.173353518,3.032083549,9.721559083,56660.12246,0.020549307,2.99634338,0.277363803,3.985068849,14.79225418,0.095355525,0.17067018,1.55468088
32,9/22/2021,GR,EPIL,178,9/22/2021,NA,64.82,3,16.08876915,72.88917323,32.41766498,58.50585661,0.001535236,193.2755062,0.002115596,0.255631399,6.881198175,0.002487,1.315470199,0.036250033,0.004073596,22.43568383,0.022074286,2710.723645,0.030062263,3.507297218,89.0639377,0.033099157,18.88497881,0.502578127,0.058571934,324.2828325,9.185702247,69556.24612,0.052019827,8.456481407,96.94885633,11.84709392,16.86006958,0.510394371,0.2474614,4.094241316,9.08493188,69556.24612,0.026780928,5.418386028,10.54740289,10.34179878,5.483001651,0.389066723,0.163419365,4.094241316,6.710325431,49172.6042,0.017109357,2.387899073,0.031300909,7.466007063,4.152425755,0.083205889,0.127357681,1.458427955
79,9/22/2021,GR,FILA,407,9/22/2021,NA,64.82,3.333333333,4.17047156,10.94811354,NA,21.27413616,0.017939674,44.16233566,0.00062869,0.126657243,5.159371532,0.001475244,1.641914965,0.03224579,0.001241935,0.196372962,0.076370576,202.4855363,0.002599547,0.403282418,15.3820268,0.007333457,8.622040245,0.040208082,0.005570917,0.669532086,9.185702247,69556.24612,0.052019827,8.456481407,96.94885633,11.84709392,16.86006958,0.510394371,0.2474614,4.094241316,9.08493188,69556.24612,0.026780928,5.418386028,10.54740289,10.34179878,5.483001651,0.389066723,0.163419365,4.094241316,6.710325431,49172.6042,0.017109357,2.387899073,0.031300909,7.466007063,4.152425755,0.083205889,0.127357681,1.458427955
22,7/20/2021,GC,EPIL,86,7/20/2021,NA,89.22,3,13.52510275,51.38276329,45.56589346,62.41931592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.222424267,51825.81253,0.042042485,6.204399201,88.63942512,4.929314134,30.02190456,0.295942531,0.19141301,4.312127844,8.821061321,51825.81253,0.02002025,4.850896727,9.941487267,4.909255145,15.48572838,0.118228474,0.19141301,4.312127844,7.768786615,46547.8567,0.01616098,1.949416209,0.480671828,4.466701973,15.48572838,0.02771687,0.136027027,1.335599783
50,7/20/2021,GC,EPIP,259,7/20/2021,NA,89.22,4,2.965826186,12.25848842,5.289771198,7.576210221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.222424267,51825.81253,0.042042485,6.204399201,88.63942512,4.929314134,30.02190456,0.295942531,0.19141301,4.312127844,8.821061321,51825.81253,0.02002025,4.850896727,9.941487267,4.909255145,15.48572838,0.118228474,0.19141301,4.312127844,7.768786615,46547.8567,0.01616098,1.949416209,0.480671828,4.466701973,15.48572838,0.02771687,0.136027027,1.335599783
73,7/20/2021,GC,FILA,352,7/20/2021,NA,89.22,4,60.58631488,434.1376348,NA,226.1895811,0.012175794,14.64217011,0.000493029,0.105682288,6.879808458,0.000511143,0.593558223,0.017150165,0.00026168,0.168337113,0.717946604,849.4432073,0.029121181,6.298396156,440.4443709,0.027379205,33.73128275,0.899673969,0.011116688,9.970619303,9.222424267,51825.81253,0.042042485,6.204399201,88.63942512,4.929314134,30.02190456,0.295942531,0.19141301,4.312127844,8.821061321,51825.81253,0.02002025,4.850896727,9.941487267,4.909255145,15.48572838,0.118228474,0.19141301,4.312127844,7.768786615,46547.8567,0.01616098,1.949416209,0.480671828,4.466701973,15.48572838,0.02771687,0.136027027,1.335599783
4,8/3/2021,BG,EPIL,113.4,8/3/2021,NA,144.32,3,6.591850737,33.32427245,9.955050866,19.2603775,0.008725032,99.48542386,0.002651075,0.318865983,12.19133507,0.001926194,1.194355626,0.051000295,0.003513812,12.31639707,0.047850131,649.9816493,0.016990375,2.076904549,80.07988633,0.013536841,8.137763103,0.334645661,0.023514144,95.78159663,12.48456664,84077.88801,0.069016283,10.69956138,205.9308182,4.413733828,36.61685059,1.36011675,0.298836958,10.80841013,12.07509511,84077.88801,0.019689988,5.034224761,8.803591255,4.413733828,21.01052613,0.292200698,0.225844386,4.889954687,11.36566092,80828.99095,0.016145485,2.680097726,0.415757602,4.114875393,21.01052613,0.130812572,0.225844386,1.939694899
42,8/3/2021,BG,EPIP,271,8/3/2021,NA,144.32,2.666666667,0.743600047,1.859779574,1.280375615,3.766886411,0.007583639,57.45076488,0.001751957,0.319643343,13.59292682,0.001834434,1.135486854,0.051062181,0.003294716,16.30450689,0.005810303,43.18060922,0.001295689,0.241345993,10.23382521,0.00134073,0.860020515,0.038746676,0.002497633,12.27668284,12.48456664,84077.88801,0.069016283,10.69956138,205.9308182,4.413733828,36.61685059,1.36011675,0.298836958,10.80841013,12.07509511,84077.88801,0.019689988,5.034224761,8.803591255,4.413733828,21.01052613,0.292200698,0.225844386,4.889954687,11.36566092,80828.99095,0.016145485,2.680097726,0.415757602,4.114875393,21.01052613,0.130812572,0.225844386,1.939694899
62,8/3/2021,BG,FILA,367,8/3/2021,NA,144.32,2.333333333,9.24862764,13.73888604,NA,28.20075804,0.014487027,64.58192084,0.001360188,0.164871743,7.038841493,0.001061241,1.245950737,0.022133468,0.003855065,0.313852251,0.137114349,562.7169424,0.012676391,1.520725949,65.05752725,0.009348998,11.57144218,0.209900601,0.03452555,2.910297758,12.48456664,84077.88801,0.069016283,10.69956138,205.9308182,4.413733828,36.61685059,1.36011675,0.298836958,10.80841013,12.07509511,84077.88801,0.019689988,5.034224761,8.803591255,4.413733828,21.01052613,0.292200698,0.225844386,4.889954687,11.36566092,80828.99095,0.016145485,2.680097726,0.415757602,4.114875393,21.01052613,0.130812572,0.225844386,1.939694899
11,9/22/2021,BN,EPIL,188,9/22/2021,NA,167.82,3,42.51381279,112.5193144,25.85873843,61.71432638,0.004145866,164.2459353,0.001732282,0.222543542,9.779237049,0.001898154,0.906759124,0.036244017,0.002755873,6.683950198,0.109025675,5792.035934,0.061721189,7.864861433,347.490195,0.067068978,31.6523476,1.293855543,0.08180507,250.6303564,8.706937303,67658.386,0.057102594,8.310045117,183.340854,4.868387181,20.88045141,0.918614664,0.254006092,8.111714825,8.438926548,67658.386,0.022328184,4.563000747,8.774118904,4.868387181,4.753559437,0.223605617,0.16824027,7.677986618,4.165,33979.686,0.008,1.444,0.82,2.298,3.575,0.066,0.074,1.156
69,9/22/2021,BN,FILA,412,9/22/2021,NA,167.82,3,7.456381645,57.24808182,NA,35.03287617,0.006775501,86.15733704,0.001094238,0.120391372,5.964710504,0.0012841,0.615171034,0.019149403,0.002154612,0.328380263,0.045666282,684.3540143,0.0088316,0.907179529,43.87242961,0.010140359,4.781814693,0.14591714,0.016355594,2.451984441,8.706937303,67658.386,0.057102594,8.310045117,183.340854,4.868387181,20.88045141,0.918614664,0.254006092,8.111714825,8.438926548,67658.386,0.022328184,4.563000747,8.774118904,4.868387181,4.753559437,0.223605617,0.16824027,7.677986618,4.165,33979.686,0.008,1.444,0.82,2.298,3.575,0.066,0.074,1.156
18,9/22/2021,DL,EPIL,173,9/22/2021,NA,44.9,3,11.93992517,69.47890181,19.31094248,42.40123976,0.021423901,119.7738804,0.002196326,0.401002986,11.04387146,0.002066209,0.801799262,0.054192698,0.003090265,9.73854739,0.274045743,1408.242727,0.026801785,4.665908157,128.8285371,0.024673911,9.31137268,0.626150878,0.037291138,98.09498761,8.888154701,72975.50115,0.060500603,8.332776135,78.54575881,12.14838345,12.94196351,0.632566817,0.198902713,5.402599232,8.341733364,72975.50115,0.032363204,5.011639684,8.772336177,12.14838345,3.434652769,0.290535209,0.198902713,5.402599232,6.058677735,50282.55358,0.024812196,2.701830484,0.178932129,8.90967141,3.434652769,0.100226506,0.113445613,2.79495302
