"","site","date","UF_Na","UF_Mg","UF_Al","UF_P","UF_S","UF_K","UF_Ca","UF_V","UF_Cr_KED","UF_Cr_NH3","UF_Fe_NH3","UF_Mn","UF_Fe_KED","UF_Co","UF_Ni","UF_Cu_KED","UF_Cu_NH3","UF_Zn","UF_As_STD","UF_As_KED","UF_As_Oshift","UF_Se..77..77.77..ppb.","UF_Se77_Oshift","UF_Se78_Oshift","UF_Se80_Oshift","UF_Se..82..82.82..ppb.","UF_Se82_Oshift","UF_Mo_NH3","UF_Mo_Oshift","UF_Cd111","UF_Cd114","UF_Pb_STD","UF_Pb_NH3","F_Na","F_Mg","F_Al","F_P","F_S","F_K","F_Ca","F_V","F_Cr_KED","F_Cr_NH3","F_Fe_NH3","F_Mn","F_Fe_KED","F_Co","F_Ni","F_Cu_KED","F_Cu_NH3","F_Zn","F_As_STD","F_As_KED","F_As_Oshift","F_Se..77..77.77..ppb.","F_Se77_Oshift","F_Se78_Oshift","F_Se80_Oshift","F_Se..82..82.82..ppb.","F_Se82_Oshift","F_Mo_NH3","F_Mo_Oshift","F_Cd111","F_Cd114","F_Pb_STD","F_Pb_NH3","W_Na","W_Mg","W_Al","W_P","W_S","W_K","W_Ca","W_V","W_Cr_KED","W_Cr_NH3","W_Fe_NH3","W_Mn","W_Fe_KED","W_Co","W_Ni","W_Cu_KED","W_Cu_NH3","W_Zn","W_As_STD","W_As_KED","W_As_Oshift","W_Se..77..77.77..ppb.","W_Se77_Oshift","W_Se78_Oshift","W_Se80_Oshift","W_Se..82..82.82..ppb.","W_Se82_Oshift","W_Mo_NH3","W_Mo_Oshift","W_Cd111","W_Cd114","W_Pb_STD","W_Pb_NH3"
"32","GC",2021-09-13,17355.1050505051,13491.1414141414,0.9446181709083,10.1640452858284,29412.1494949495,3455.14141414141,66886.9878787879,1.32525252525253,0.135353535353535,0.119191919191919,1.27856110820603,23.0565656565657,1.42326650693497,0.0682711548265122,0.454545454545455,3.35959595959596,3.53535353535354,3.38787878787879,8.2040404040404,7.83838383838384,8.01010101010101,1.04040404040404,0.0578485196785749,0.171717171717172,0.149494949494949,0.725252525252525,0.0686868686868687,11.8282828282828,11.3939393939394,0.0343434343434343,0.0282828282828283,0.0729392316611259,0.0797617231137235,16343.4929292929,15028.7555555556,5.04646464646465,10.1640452858284,31787.5070707071,3808.78181818182,72975.501010101,1.4020202020202,0.212121212121212,0.17979797979798,8.77171717171717,24.4484848484848,10.2626262626263,0.0682711548265122,0.822222222222222,5.26666666666667,5.01212121212121,5.4020202020202,8.30505050505051,8,8.34141414141414,0.991919191919192,0.0578485196785749,0.163636363636364,0.197979797979798,0.951515151515152,0.094949494949495,12.1474747474747,12.2868686868687,0.0323232323232323,0.0323232323232323,0.276767676767677,0.290909090909091,14971.5757575758,13360.4242424242,63.6868686868687,50.8202264291418,30995.7575757576,3385.08080808081,62685.0202020202,1.24242424242424,0.323232323232323,0.303030303030303,78.5454545454545,31.959595959596,78.6060606060606,0.341355774132561,0.575757575757576,5.13144819213636,5.27342821865632,4.95959595959596,9.15151515151515,9.13131313131313,8.88888888888889,2.13312797321942,0.289242598392875,0.252525252525253,0.181818181818182,1.53535353535354,0.109064519939393,11.7272727272727,11.6868686868687,0.0552471185548987,0.0411386095820499,0.36469615830563,0.398808615568618
"33","BG",2021-09-13,18559.5050505051,14454.7111111111,0.9446181709083,10.1640452858284,27282.5393939394,3795.58585858586,65988.5919191919,1.66464646464646,0.107070707070707,0.101010101010101,1.27856110820603,20.8747474747475,1.42326650693497,0.0682711548265122,0.444444444444444,3.21414141414141,3.16565656565657,1.92929292929293,8.51919191919192,8.65656565656566,8.9030303030303,0.894949494949495,0.0578485196785749,0.147474747474747,0.181818181818182,0.711111111111111,0.0218129039878786,9.97979797979798,9.93333333333333,0.0222222222222222,0.00822772191640997,0.0729392316611259,0.0797617231137235,17575.9777777778,14257.8202020202,6.0989898989899,10.1640452858284,29909.1090909091,3791.12323232323,69556.2464646465,1.7959595959596,0.127272727272727,0.137373737373737,10.5474747474747,21.8929292929293,11.9454545454545,0.0682711548265122,0.543434343434343,5.64242424242424,5.41818181818182,4.0949494949495,9.15151515151515,9.42020202020202,9.08484848484849,1.14545454545455,0.0578485196785749,0.149494949494949,0.163636363636364,1.01414141414141,0.0646464646464646,10.3414141414141,10.2767676767677,0.0262626262626263,0.0222222222222222,0.385858585858586,0.38989898989899,16437.9191919192,13875.0101010101,72.1818181818182,50.8202264291418,27475.6666666667,4046.18181818182,65323.8585858586,1.72727272727273,0.616161616161616,0.767676767676768,96.949494949495,28.5757575757576,82.1212121212121,0.341355774132561,1.13131313131313,5.13144819213636,5.27342821865632,3.34343434343434,10.3333333333333,8,9.18181818181818,2.13312797321942,0.289242598392875,0.252525252525253,0.242424242424242,1.03030303030303,0.109064519939393,11.8484848484848,9.93939393939394,0.0552471185548987,0.0411386095820499,0.36469615830563,0.398808615568618
"34","BN",2021-09-13,17521.1070707071,14450.501010101,0.9446181709083,10.1640452858284,26019.2080808081,3797.88282828283,59683.9373737374,1.48686868686869,0.202020202020202,0.155555555555556,1.27856110820603,7.78181818181818,1.42326650693497,0.0682711548265122,0.42020202020202,3.0020202020202,2.98787878787879,1.49090909090909,7.61818181818182,7.31717171717172,7.82828282828283,0.426625594643884,0.17979797979798,0.145454545454545,0.127272727272727,0.77979797979798,0.165656565656566,7.59191919191919,7.76767676767677,0.0110494237109797,0.00822772191640997,0.0729392316611259,0.0797617231137235,15544.1111111111,14276.5818181818,14.5616161616162,10.1640452858284,25544.4626262626,3506.70707070707,62535.5797979798,1.45454545454545,0.135353535353535,0.137373737373737,11.0383838383838,7.94747474747475,11.8424242424242,0.0682711548265122,0.383838383838384,4.75555555555556,4.57575757575758,10.420202020202,7.69090909090909,6.85656565656566,7.47070707070707,1.01616161616162,0.0578485196785749,0.149494949494949,0.183838383838384,0.777777777777778,0.0747474747474747,7.5959595959596,7.57777777777778,0.0110494237109797,0.00822772191640997,0.222222222222222,0.236363636363636,14671.9191919192,13696.0707070707,47.0606060606061,50.8202264291418,26729.5757575758,3350.64646464647,59257.7272727273,1.42424242424242,0.121297853039956,0.109119320395622,45.949494949495,17.4848484848485,46.1515151515152,0.341355774132561,0.353535353535354,5.13144819213636,5.27342821865632,0.797979797979798,9.11111111111111,8.08080808080808,8,2.13312797321942,0.289242598392875,0.0930082814564861,0.272727272727273,0.507804600803194,0.109064519939393,7.68686868686869,7.67676767676768,0.0552471185548987,0.0411386095820499,0.36469615830563,0.398808615568618
"35","DL",2021-09-13,16142.2767676768,17811.9939393939,0.9446181709083,10.1640452858284,29997.3939393939,4057.09898989899,67951.7131313131,1.56767676767677,0.153535353535354,0.113131313131313,1.27856110820603,8.88282828282828,1.42326650693497,0.0682711548265122,0.397979797979798,2.38383838383838,2.46666666666667,1.73333333333333,8.49494949494949,8.00606060606061,8.5030303030303,0.426625594643884,0.143434343434343,0.151515151515152,0.145454545454545,0.915151515151515,0.117171717171717,4.96969696969697,4.9979797979798,0.0110494237109797,0.00822772191640997,0.0729392316611259,0.0797617231137235,13576.703030303,17103.2181818182,7.14545454545455,10.1640452858284,28189.3151515152,3716.93131313131,67910.195959596,1.54747474747475,0.127272727272727,0.133333333333333,7.63636363636364,9.33939393939394,7.8020202020202,0.0682711548265122,0.36969696969697,3.6020202020202,3.81616161616162,3.63636363636364,8.56565656565657,8.32525252525253,8.64444444444445,0.901010101010101,0.0578485196785749,0.187878787878788,0.167676767676768,0.757575757575758,0.0787878787878788,5.17575757575758,4.98585858585859,0.0110494237109797,0.00822772191640997,0.228282828282828,0.24040404040404,13673.6262626263,17082.5252525253,122.868686868687,50.8202264291418,27336.8080808081,3656.81818181818,65359.4747474747,1.6969696969697,0.121297853039956,0.109119320395622,103.505050505051,28.8585858585859,100.888888888889,0.341355774132561,0.454545454545455,5.13144819213636,5.27342821865632,3.90909090909091,9.37373737373738,7.64646464646465,9.32323232323233,2.13312797321942,0.289242598392875,0.303030303030303,0.262626262626263,1.03030303030303,0.109064519939393,5,4.92929292929293,0.0552471185548987,0.0411386095820499,0.36469615830563,0.398808615568618
"36","GR",2021-09-13,16150.5292929293,18293.696969697,0.9446181709083,10.1640452858284,29505.0262626263,4077.12727272727,68645.8303030303,1.54949494949495,0.337373737373737,0.292929292929293,1.27856110820603,9.83232323232323,3.47474747474747,0.0682711548265122,0.38989898989899,2.87676767676768,2.91717171717172,2.33535353535354,8.41414141414142,7.4989898989899,8.41414141414142,0.426625594643884,0.147474747474747,0.191919191919192,0.149494949494949,0.812121212121212,0.15959595959596,4.64242424242424,4.70505050505051,0.0110494237109797,0.00822772191640997,0.0729392316611259,0.0797617231137235,13224.5333333333,17147.9393939394,21.8222222222222,10.1640452858284,29351.7717171717,3679.6202020202,67658.3858585859,1.56767676767677,0.129292929292929,0.131313131313131,8.77373737373737,9.98181818181818,8.65252525252525,0.0682711548265122,0.35959595959596,4.30909090909091,4.56363636363636,7.67878787878788,8.28888888888889,7.79191919191919,8.43838383838384,0.913131313131313,0.0578485196785749,0.167676767676768,0.167676767676768,0.905050505050505,0.119191919191919,4.86868686868687,4.62424242424242,0.0222222222222222,0.00822772191640997,0.214141414141414,0.224242424242424,12750.0404040404,16649.202020202,263.363636363636,50.8202264291418,28782.2727272727,3545.42424242424,63901.5050505051,1.64646464646465,0.353535353535354,0.414141414141414,183.343434343434,36.2020202020202,183.272727272727,0.341355774132561,0.484848484848485,5.13144819213636,5.27342821865632,8.11111111111111,8.75757575757576,7.88888888888889,8.70707070707071,2.13312797321942,0.289242598392875,0.242424242424242,0.252525252525253,0.507804600803194,0.109064519939393,4.50505050505051,4.47474747474747,0.0552471185548987,0.0411386095820499,0.929292929292929,0.919191919191919
"37","WS",2021-10-01,19325.0707070707,12841.1838383838,0.9446181709083,10.1640452858284,50611.1939393939,4666.73939393939,76609.0444444444,0.466666666666667,0.163636363636364,0.131313131313131,1.27856110820603,36.0949494949495,2.88080808080808,0.0682711548265122,0.771717171717172,1.02628963842727,1.05468564373126,25.0222222222222,5.51313131313131,5.32525252525253,5.74747474747475,0.884848484848485,0.123232323232323,0.0929292929292929,0.0747474747474747,0.850505050505051,0.0929292929292929,34.4363636363636,35.149494949495,0.0222222222222222,0.00822772191640997,0.0729392316611259,0.0797617231137235,17662.0525252525,12939.7717171717,6.3979797979798,10.1640452858284,52232.7757575758,4660.12727272727,76146.3111111111,0.468686868686869,0.149494949494949,0.147474747474747,23.210101010101,36.7030303030303,24.4282828282828,0.0682711548265122,0.862626262626263,1.02628963842727,1.05468564373126,29.8666666666667,5.88686868686869,5.46262626262626,5.94141414141414,0.888888888888889,0.145454545454545,0.0868686868686869,0.0545454545454545,0.955555555555556,0.0787878787878788,34.4929292929293,35.6787878787879,0.0222222222222222,0.00822772191640997,0.0729392316611259,0.0797617231137235,18280.303030303,13802.4343434343,51.4747474747475,50.8202264291418,55620.9090909091,5077.66666666667,78850.2525252525,0.58574752640477,0.121297853039956,0.109119320395622,76.3232323232323,58.4747474747475,77.979797979798,0.341355774132561,0.808080808080808,5.13144819213636,5.27342821865632,1.62626262626263,7.02020202020202,6.76767676767677,6.84848484848485,2.13312797321942,0.289242598392875,0.222222222222222,0.0554177867969806,0.507804600803194,0.109064519939393,35.6565656565657,35.7373737373737,0.0552471185548987,0.0411386095820499,0.36469615830563,0.398808615568618
"38","GC",2021-10-01,21349.0666666667,16135.8464646465,0.9446181709083,10.1640452858284,41451.6404040404,4434.66262626263,81310.9717171717,1.26464646464646,0.193939393939394,0.165656565656566,1.27856110820603,23.0606060606061,2.93333333333333,0.0682711548265122,0.525252525252525,2.91717171717172,3.12929292929293,8.91717171717172,6.67878787878788,6.81414141414141,7.14747474747475,0.862626262626263,0.135353535353535,0.153535353535354,0.161616161616162,0.862626262626263,0.21010101010101,16.440404040404,16.7030303030303,0.0242424242424242,0.0181818181818182,0.0729392316611259,0.0797617231137235,18785.5838383838,15542.3777777778,6,10.1640452858284,40145.0646464646,4291.49696969697,79239.1858585859,1.23636363636364,0.137373737373737,0.147474747474747,14.7515151515152,22.8,16.389898989899,0.0682711548265122,0.577777777777778,4.33737373737374,4.42626262626263,10.5939393939394,7.01414141414141,6.33737373737374,7.19191919191919,0.426625594643884,0.155555555555556,0.183838383838384,0.119191919191919,0.836363636363636,0.161616161616162,16.3232323232323,16.7535353535354,0.0303030303030303,0.0262626262626263,0.187878787878788,0.195959595959596,18477.6565656566,16231.4444444444,90.8080808080808,50.8202264291418,43049.7171717172,4604.86868686869,77106.8484848485,1.45454545454545,0.121297853039956,0.109119320395622,94.8989898989899,33.2626262626263,96.8383838383838,0.341355774132561,0.757575757575758,5.13144819213636,5.27342821865632,6.56565656565657,7.61616161616162,6.62626262626263,7.92929292929293,2.13312797321942,0.289242598392875,0.0930082814564861,0.141414141414141,0.507804600803194,0.109064519939393,16.040404040404,16.8383838383838,0.0552471185548987,0.0411386095820499,0.36469615830563,0.797979797979798
"39","BG",2021-10-01,20782.7111111111,15467.5575757576,0.9446181709083,10.1640452858284,36445.7838383838,4309.92929292929,76557.1313131313,1.63434343434343,0.333333333333333,0.325252525252525,1.27856110820603,20.8525252525253,4.06060606060606,0.0682711548265122,0.442424242424242,2.61414141414141,2.76363636363636,8.87878787878788,7.74949494949495,7.86464646464646,8.04646464646465,1.06262626262626,0.163636363636364,0.155555555555556,0.149494949494949,0.945454545454546,0.139393939393939,14.1373737373737,14.4626262626263,0.0222222222222222,0.00822772191640997,0.0729392316611259,0.0797617231137235,19802.9474747475,15906.397979798,5.9030303030303,10.1640452858284,37219.6565656566,4336.98383838384,77139.7777777778,1.62222222222222,0.119191919191919,0.117171717171717,17.2080808080808,21.749494949495,18.6040404040404,0.0682711548265122,0.438383838383838,4.78585858585859,4.91313131313131,11.4929292929293,8.12525252525253,7.66464646464647,8.28080808080808,1.08080808080808,0.181818181818182,0.177777777777778,0.16969696969697,0.915151515151515,0.121212121212121,14.5212121212121,15.0808080808081,0.0110494237109797,0.0181818181818182,0.42020202020202,0.414141414141414,18800.9696969697,15344.0909090909,34.4444444444444,50.8202264291418,38885,4631.33333333333,74474.7878787879,1.61616161616162,0.121297853039956,0.109119320395622,51.7474747474748,24.7373737373737,53.3030303030303,0.341355774132561,0.464646464646465,5.13144819213636,5.27342821865632,5.2020202020202,8.15151515151515,7.05050505050505,8.65656565656566,2.13312797321942,0.289242598392875,0.262626262626263,0.0554177867969806,0.507804600803194,0.109064519939393,14.6464646464646,14.6262626262626,0.0552471185548987,0.0411386095820499,0.36469615830563,0.398808615568618
"40","BN",2021-10-01,18547.7212121212,14676.9636363636,0.9446181709083,10.1640452858284,31105.6666666667,3795.06464646465,68804.5151515152,1.33131313131313,0.161616161616162,0.121212121212121,1.27856110820603,10.3878787878788,3.1959595959596,0.0682711548265122,0.412121212121212,2.71919191919192,2.81616161616162,12.1434343434343,6.09292929292929,6.1010101010101,6.37979797979798,0.880808080808081,0.151515151515152,0.202020202020202,0.149494949494949,0.771717171717172,0.161616161616162,10.0787878787879,10.3272727272727,0.0110494237109797,0.0181818181818182,0.0729392316611259,0.0797617231137235,16709.5515151515,14897.4888888889,6.22828282828283,10.1640452858284,31527.6202020202,3849.04646464646,68342.1616161616,1.30505050505051,0.232323232323232,0.248484848484849,11.8949494949495,10.7050505050505,13.3878787878788,0.0682711548265122,0.44040404040404,4.44646464646465,4.48080808080808,14.0585858585859,6.30505050505051,5.86666666666667,6.4040404040404,1.16363636363636,0.181818181818182,0.2,0.139393939393939,0.886868686868687,0.214141414141414,10.030303030303,10.3858585858586,0.0222222222222222,0.0181818181818182,1.14949494949495,1.0989898989899,15842.3939393939,13946.9191919192,52.4545454545455,50.8202264291418,31359.3737373737,4231.70707070707,64743.8585858586,1.35353535353535,0.444444444444444,0.464646464646465,53.949494949495,18.1919191919192,55.2626262626263,0.341355774132561,0.333333333333333,5.13144819213636,5.27342821865632,1.87878787878788,6.53535353535354,6.78787878787879,6.67676767676768,2.13312797321942,0.289242598392875,0.0930082814564861,0.0554177867969806,0.507804600803194,0.109064519939393,10.020202020202,10.1414141414141,0.0552471185548987,0.0411386095820499,0.36469615830563,0.398808615568618
"41","DL",2021-10-01,16738.2242424242,17717.8202020202,0.9446181709083,10.1640452858284,31673.3818181818,3915.28080808081,72376.5070707071,1.48282828282828,0.595959595959596,0.575757575757576,3.4020202020202,10.9818181818182,5.19393939393939,0.0682711548265122,0.391919191919192,2.08080808080808,2.17373737373737,10.210101010101,6.61818181818182,6.53737373737374,7.4020202020202,0.426625594643884,0.191919191919192,0.18989898989899,0.149494949494949,0.785858585858586,0.163636363636364,6.13737373737374,6.36161616161616,0.0110494237109797,0.00822772191640997,0.0729392316611259,0.0797617231137235,14577.6060606061,17716.2585858586,14.6929292929293,10.1640452858284,31306.6808080808,3915.64848484849,71423.402020202,1.44242424242424,0.109090909090909,0.119191919191919,11.0080808080808,11.620202020202,12.4606060606061,0.0682711548265122,0.363636363636364,3.31717171717172,3.40808080808081,15.5050505050505,7.35151515151515,6.66666666666667,7.46464646464646,1.26868686868687,0.147474747474747,0.125252525252525,0.185858585858586,0.874747474747475,0.0929292929292929,6.16969696969697,6.37777777777778,0.0110494237109797,0.00822772191640997,37.959595959596,41.7515151515152,14036.5757575758,17290.6161616162,304.808080808081,50.8202264291418,34187.2626262626,4243.0202020202,70049.4343434343,1.46464646464646,0.272727272727273,0.323232323232323,151.080808080808,38.3030303030303,146.050505050505,0.341355774132561,0.525252525252525,5.13144819213636,5.27342821865632,6.77777777777778,7.45454545454546,6.29292929292929,7.65656565656566,2.13312797321942,0.289242598392875,0.303030303030303,0.0554177867969806,0.507804600803194,0.109064519939393,5.91919191919192,6.18181818181818,0.0552471185548987,0.0411386095820499,1.01010101010101,1.02020202020202
"42","GR",2021-10-01,15750.0565656566,17672.2101010101,0.9446181709083,10.1640452858284,31483.9111111111,3865.02626262626,71541.5676767677,1.44646464646465,0.135353535353535,0.121212121212121,3.25858585858586,9.30707070707071,4.98787878787879,0.0682711548265122,0.339393939393939,1.02628963842727,1.05468564373126,10.5252525252525,6.71717171717172,6.80808080808081,7.55353535353535,0.426625594643884,0.228282828282828,0.185858585858586,0.173737373737374,0.626262626262626,0.151515151515152,5.69494949494949,5.80404040404041,0.0110494237109797,0.00822772191640997,0.0729392316611259,0.0797617231137235,14363.7515151515,17823.8484848485,12.0848484848485,10.1640452858284,32234.6383838384,3861.76363636364,71388.7494949495,1.48686868686869,0.183838383838384,0.202020202020202,13.8747474747475,10.149494949495,15.1393939393939,0.0682711548265122,0.38989898989899,3.18787878787879,3.38585858585859,14.6929292929293,7.44040404040404,6.73131313131313,7.77171717171717,0.977777777777778,0.183838383838384,0.171717171717172,0.157575757575758,0.696969696969697,0.0929292929292929,5.8949494949495,5.98383838383838,0.0110494237109797,0.00822772191640997,0.21010101010101,0.212121212121212,13479.3333333333,16700.5353535354,213.242424242424,50.8202264291418,33843.9696969697,4240.25252525253,67860.2222222222,1.68686868686869,0.484848484848485,0.404040404040404,177.191919191919,39.3030303030303,169.515151515152,0.341355774132561,0.565656565656566,5.13144819213636,5.27342821865632,8.52525252525253,7.83838383838384,7.25252525252525,7.97979797979798,2.13312797321942,0.289242598392875,0.252525252525253,0.0554177867969806,0.507804600803194,0.109064519939393,5.57575757575758,5.6969696969697,0.0552471185548987,0.0411386095820499,2.14141414141414,2.11111111111111
"43","WS",2021-10-15,21570.4303030303,13148.701010101,0.9446181709083,10.1640452858284,61610.1313131313,5447.03838383838,88125.2848484849,0.357575757575758,0.298989898989899,0.276767676767677,1.27856110820603,38.2060606060606,3.78585858585859,0.0682711548265122,0.658585858585859,1.02628963842727,1.05468564373126,3.4949494949495,5.05454545454545,5.02626262626263,5.15555555555556,1.34747474747475,0.0578485196785749,0.094949494949495,0.0888888888888889,1.10707070707071,0.0218129039878786,40.8343434343434,41.8989898989899,0.0110494237109797,0.00822772191640997,0.0729392316611259,0.0797617231137235,20645.197979798,13834.0787878788,3.89292929292929,10.1640452858284,65745.6525252525,5630.32323232323,91549.8787878788,0.393939393939394,0.135353535353535,0.151515151515152,24.7010101010101,40.2505050505051,24.559595959596,0.0682711548265122,0.802020202020202,1.02628963842727,1.05468564373126,2.52929292929293,5.62626262626263,5.21818181818182,5.69494949494949,1.24444444444444,0.187878787878788,0.139393939393939,0.094949494949495,1.05454545454545,0.0929292929292929,43.1090909090909,44.1070707070707,0.0110494237109797,0.00822772191640997,7.27272727272727,6.26868686868687,20258.2424242424,14277.1717171717,43.0808080808081,50.8202264291418,66442.5454545455,5670.77777777778,88753.4343434344,0.58574752640477,0.282828282828283,0.292929292929293,112.373737373737,60.2222222222222,107.787878787879,0.341355774132561,0.808080808080808,5.13144819213636,5.27342821865632,1.61616161616162,6.17171717171717,6.32323232323232,6.78787878787879,2.13312797321942,0.289242598392875,0.0930082814564861,0.0554177867969806,1.19191919191919,0.109064519939393,41.969696969697,43.2828282828283,0.0552471185548987,0.0411386095820499,0.36469615830563,0.398808615568618
"44","GC",2021-10-15,19753.7939393939,13953.7797979798,0.9446181709083,10.1640452858284,46430.0060606061,4398.4101010101,82034.5191919192,1.02626262626263,0.139393939393939,0.137373737373737,3.53737373737374,15.3030303030303,5.52929292929293,0.0682711548265122,0.521212121212121,2.47878787878788,2.66464646464646,7.77575757575758,5.21616161616162,4.87676767676768,5.45252525252525,1.29090909090909,0.195959595959596,0.163636363636364,0.145454545454545,0.898989898989899,0.111111111111111,21.9232323232323,22.7414141414141,0.0282828282828283,0.0262626262626263,0.0729392316611259,0.0797617231137235,19454.3656565657,15493.1696969697,22.7373737373737,10.1640452858284,48771.6565656566,4537.02424242424,84349.2282828283,1.14747474747475,0.161616161616162,0.173737373737374,37.9373737373737,16.6363636363636,37.9333333333333,0.0682711548265122,0.571717171717172,4.05656565656566,4.2989898989899,10.0565656565657,5.80404040404041,5.43030303030303,5.84242424242424,1.3959595959596,0.274747474747475,0.202020202020202,0.202020202020202,1.01212121212121,0.0626262626262626,23.0929292929293,23.6505050505051,0.0303030303030303,0.0242424242424242,0.183838383838384,0.15959595959596,18386.2222222222,14837.9090909091,148.686868686869,50.8202264291418,49410.8686868687,4963.29292929293,81729.1919191919,1.28282828282828,0.121297853039956,0.515151515151515,173.343434343434,38.5454545454545,161.565656565657,0.341355774132561,0.565656565656566,11.3030303030303,11.5757575757576,7.4040404040404,6.4949494949495,6.35353535353535,7.07070707070707,2.13312797321942,0.289242598392875,0.313131313131313,0.0554177867969806,0.507804600803194,0.109064519939393,23.2525252525253,23.7474747474748,0.0552471185548987,0.0411386095820499,1.24242424242424,1.24242424242424
"45","BG",2021-10-15,20539.7777777778,14412.0505050505,2.86262626262626,10.1640452858284,44867.6202020202,4599.46868686869,81071.2121212121,1.32929292929293,0.206060606060606,0.161616161616162,1.27856110820603,15.8767676767677,3.72323232323232,0.0682711548265122,0.517171717171717,2.33131313131313,2.50505050505051,6.98181818181818,6.61010101010101,5.88888888888889,6.55757575757576,1.2,0.246464646464646,0.163636363636364,0.135353535353535,1.01010101010101,0.141414141414141,20.1939393939394,21.0181818181818,0.0110494237109797,0.00822772191640997,0.0729392316611259,0.0797617231137235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18520.9797979798,14034.0808080808,59.9090909090909,50.8202264291418,44684.4545454546,4688.93939393939,79429.5050505051,1.39393939393939,0.121297853039956,0.109119320395622,82.9191919191919,26.1212121212121,77.5252525252525,0.341355774132561,0.545454545454546,5.13144819213636,5.27342821865632,2.78787878787879,7.33333333333333,6.74747474747475,7.35353535353535,2.13312797321942,0.289242598392875,0.191919191919192,0.0554177867969806,0.507804600803194,0.109064519939393,20.7979797979798,21.1414141414141,0.0552471185548987,0.0411386095820499,0.36469615830563,0.398808615568618
"46","BN",2021-10-15,17537.8424242424,13160.2161616162,25.8565656565657,10.1640452858284,35970.802020202,3909.88686868687,72439.1777777778,1.11717171717172,0.23030303030303,0.226262626262626,1.27856110820603,8.82626262626263,2.9959595959596,0.0682711548265122,0.385858585858586,1.02628963842727,2.19191919191919,5.73333333333333,5.13939393939394,4.93333333333333,5.24444444444445,1.4040404040404,0.141414141414141,0.163636363636364,0.125252525252525,0.868686868686869,0.202020202020202,14.2121212121212,14.6444444444444,0.0222222222222222,0.0181818181818182,0.0729392316611259,0.0797617231137235,16369.103030303,14049.395959596,9.76767676767677,10.1640452858284,36802.5737373737,3950.88484848485,73562.0060606061,1.16767676767677,0.222222222222222,0.258585858585859,16.1111111111111,9.55757575757576,16.820202020202,0.0682711548265122,0.474747474747475,4.77373737373737,4.87070707070707,8.33333333333333,5.30909090909091,5.31111111111111,5.56565656565657,0.426625594643884,0.143434343434343,0.167676767676768,0.133333333333333,0.781818181818182,0.105050505050505,14.9111111111111,15.2828282828283,0.0262626262626263,0.00822772191640997,0.175757575757576,0.181818181818182,15879.9292929293,13058.1313131313,96.4545454545455,50.8202264291418,37657.3333333333,4074.42424242424,69453.4848484849,1.17171717171717,0.313131313131313,0.343434343434343,91.6464646464647,23.4242424242424,84.9191919191919,0.341355774132561,0.565656565656566,5.13144819213636,5.27342821865632,2.56565656565657,6.01010101010101,5.51515151515152,5.93939393939394,7.92929292929293,0.289242598392875,0.191919191919192,0.0554177867969806,1.66666666666667,0.109064519939393,14.3434343434343,15,0.0552471185548987,0.0411386095820499,0.36469615830563,0.398808615568618
"47","DL",2021-10-15,13955.9151515152,14701.1131313131,0.9446181709083,10.1640452858284,28855.9252525253,3327.36767676768,68058.397979798,1.24444444444444,0.208080808080808,0.173737373737374,1.27856110820603,9.24646464646465,1.42326650693497,0.0682711548265122,0.355555555555556,1.02628963842727,1.05468564373126,4.28080808080808,5.61616161616162,5.76161616161616,5.78383838383838,1.1030303030303,0.286868686868687,0.153535353535354,0.143434343434343,0.739393939393939,0.18989898989899,6.28484848484849,6.44848484848485,0.0110494237109797,0.00822772191640997,0.0729392316611259,0.0797617231137235,12725.2606060606,15440.1070707071,10.8606060606061,10.1640452858284,29330.0565656566,3508.92121212121,68798.8363636364,1.28686868686869,0.264646464646465,0.286868686868687,14.369696969697,10.8929292929293,15.3777777777778,0.0682711548265122,0.674747474747475,2.81818181818182,2.94343434343434,6.51717171717172,5.87676767676768,5.47676767676768,6.42020202020202,1.08080808080808,0.290909090909091,0.161616161616162,0.135353535353535,0.739393939393939,0.0218129039878786,6.46464646464647,7.0969696969697,0.0110494237109797,0.00822772191640997,0.480808080808081,0.460606060606061,12987.9595959596,15209.9494949495,310.333333333333,50.8202264291418,32548.2525252525,4073.22222222222,67184.202020202,1.53535353535354,0.343434343434343,0.343434343434343,259.69696969697,52.5252525252525,238.969696969697,0.341355774132561,0.494949494949495,5.13144819213636,5.27342821865632,10.9090909090909,6.5959595959596,6.47474747474748,6.72727272727273,2.13312797321942,0.289242598392875,0.232323232323232,0.0554177867969806,0.507804600803194,0.109064519939393,6.46464646464647,6.74747474747475,0.0552471185548987,0.0411386095820499,1.80808080808081,1.71717171717172
"48","GR",2021-10-15,13259.9090909091,14585.5070707071,0.9446181709083,10.1640452858284,28192.797979798,3228.91313131313,66484.4101010101,1.18383838383838,0.147474747474747,0.113131313131313,2.91313131313131,8.08686868686869,4.37171717171717,0.0682711548265122,0.244444444444444,1.02628963842727,1.05468564373126,6.17979797979798,5.87676767676768,5.57979797979798,6.03838383838384,0.426625594643884,0.0578485196785749,0.145454545454545,0.107070707070707,0.785858585858586,0.191919191919192,5.32323232323232,5.58989898989899,0.0110494237109797,0.00822772191640997,0.0729392316611259,0.0797617231137235,11298.9636363636,14631.6161616162,10.8707070707071,10.1640452858284,27218.1373737374,3307.59595959596,65079.8686868687,1.21010101010101,0.0909090909090909,0.105050505050505,13.0646464646465,8.86666666666667,13.3575757575758,0.0682711548265122,0.323232323232323,2.66060606060606,2.78989898989899,7.7979797979798,6.02222222222222,5.51111111111111,6.17979797979798,0.98989898989899,0.214141414141414,0.137373737373737,0.153535353535354,0.971717171717172,0.167676767676768,5.46060606060606,5.69494949494949,0.0110494237109797,0.00822772191640997,0.151515151515152,0.0797617231137235,12142.0707070707,15151.9191919192,423.686868686869,50.8202264291418,32264.4848484849,4024.15151515152,66885.8181818182,1.73737373737374,0.434343434343434,0.474747474747475,343.151515151515,57.7474747474747,316.555555555556,0.341355774132561,0.585858585858586,10.3939393939394,11.0505050505051,17.1717171717172,6.32323232323232,6.07070707070707,7.07070707070707,2.13312797321942,0.289242598392875,0.0930082814564861,0.111111111111111,0.507804600803194,0.109064519939393,5.68686868686869,5.64646464646465,0.0552471185548987,0.0411386095820499,1.86868686868687,2.08080808080808
