,site,date,UF_Na,UF_Mg,UF_Al,UF_P,UF_S,UF_K,UF_Ca,UF_V,UF_Cr_KED,UF_Cr_NH3,UF_Fe_NH3,UF_Mn,UF_Fe_KED,UF_Co,UF_Ni,UF_Cu_KED,UF_Cu_NH3,UF_Zn,UF_As_STD,UF_As_KED,UF_As_Oshift,UF_Se..77..77.77..ppb.,UF_Se77_Oshift,UF_Se78_Oshift,UF_Se80_Oshift,UF_Se..82..82.82..ppb.,UF_Se82_Oshift,UF_Mo_NH3,UF_Mo_Oshift,UF_Cd111,UF_Cd114,UF_Pb_STD,UF_Pb_NH3,F_Na,F_Mg,F_Al,F_P,F_S,F_K,F_Ca,F_V,F_Cr_KED,F_Cr_NH3,F_Fe_NH3,F_Mn,F_Fe_KED,F_Co,F_Ni,F_Cu_KED,F_Cu_NH3,F_Zn,F_As_STD,F_As_KED,F_As_Oshift,F_Se..77..77.77..ppb.,F_Se77_Oshift,F_Se78_Oshift,F_Se80_Oshift,F_Se..82..82.82..ppb.,F_Se82_Oshift,F_Mo_NH3,F_Mo_Oshift,F_Cd111,F_Cd114,F_Pb_STD,F_Pb_NH3,W_Na,W_Mg,W_Al,W_P,W_S,W_K,W_Ca,W_V,W_Cr_KED,W_Cr_NH3,W_Fe_NH3,W_Mn,W_Fe_KED,W_Co,W_Ni,W_Cu_KED,W_Cu_NH3,W_Zn,W_As_STD,W_As_KED,W_As_Oshift,W_Se..77..77.77..ppb.,W_Se77_Oshift,W_Se78_Oshift,W_Se80_Oshift,W_Se..82..82.82..ppb.,W_Se82_Oshift,W_Mo_NH3,W_Mo_Oshift,W_Cd111,W_Cd114,W_Pb_STD,W_Pb_NH3
16,BN,8/2/2021,17068.09697,12880.85051,0.906263092,9.928065902,17352.43838,3711.888889,56660.12323,1.941414141,0.177777778,0.149494949,1.218874063,13.54141414,1.364188275,0.065677402,0.341414141,2.967676768,2.995959596,1.555555556,9.345454545,7.856565657,9.721212121,0.433699895,0.137373737,0.181818182,0.16969697,0.656565657,0.212121212,3.985858586,4.03030303,0.010636193,0.018181818,0.071230072,0.078026292,15627.8303,13631.9596,4.694949495,9.928065902,19760.43232,4091.333333,63002.44242,2.096969697,0.276767677,0.24040404,10.76969697,15.84444444,11.81010101,0.065677402,0.395959596,6.812121212,6.442424242,3.032323232,10.16969697,9.101010101,10.68080808,0.433699895,0.055646451,0.15959596,0.173737374,0.707070707,0.173737374,4.531313131,4.587878788,0.024242424,0.026262626,0.428282828,0.450505051,15125.71717,12944.54545,68.28282828,49.64032951,21639.77778,3613.343434,62324.81818,1.919191919,0.272727273,0.292929293,80.44444444,49.23232323,82.2020202,0.32838701,0.535353535,4.951587001,5.087890009,3.03030303,10.64646465,8.858585859,10.6969697,2.168499474,0.278232254,0.232323232,0.161616162,0.481429161,0.112595629,4.373737374,4.393939394,0.053180963,0.039323993,0.356150362,0.390131458
17,DL,8/2/2021,19390.84848,19972.0404,0.906263092,21.01010101,33567.48485,4735.870707,80828.99192,2.111111111,0.143434343,0.111111111,1.218874063,11.88888889,1.364188275,0.065677402,0.43030303,2.927272727,2.680808081,1.939393939,11.14747475,10.61818182,11.36565657,0.907070707,0.135353535,0.244444444,0.226262626,0.898989899,0.242424242,4.115151515,4.076767677,0.010636193,0.016161616,0.071230072,0.078026292,16412.55758,19876.63434,7.727272727,9.928065902,34837.5697,4823.745455,84077.88889,2.171717172,0.131313131,0.111111111,8.804040404,14.55151515,10.63232323,0.065677402,0.466666667,5.383838384,5.034343434,4.890909091,11.41414141,11.17777778,12.07474747,1.101010101,0.055646451,0.171717172,0.224242424,0.993939394,0.248484848,4.414141414,4.446464646,0.010636193,0.022222222,0.274747475,0.292929293,15288.89899,18060.79798,250.3939394,49.64032951,34393.72727,4686.343434,76329.77778,2.191919192,0.393939394,0.393939394,205.9292929,71.06060606,214.5353535,0.32838701,0.606060606,10.8989899,10.6969697,10.80808081,11.96969697,10.1010101,12.48484848,2.168499474,0.278232254,0.089658949,0.292929293,1.04040404,0.112595629,4.101010101,4.232323232,0.053180963,0.039323993,1.191919192,1.363636364
18,GR,8/2/2021,18285.63636,20506.02626,0.906263092,9.928065902,34284.36768,4821.246465,84340.7697,2.345454545,1.826262626,1.727272727,14.50505051,13.21414141,16.71919192,0.065677402,0.43030303,2.557575758,2.476767677,1.567676768,11.01616162,11.2989899,11.57171717,0.894949495,0.117171717,0.193939394,0.18989899,0.818181818,0.157575758,3.915151515,3.967676768,0.010636193,0.007864799,0.212121212,0.222222222,15237.35152,19460.12525,8.036363636,9.928065902,33221.43838,4539.59798,79998.31717,2.161616162,0.161616162,0.129292929,9.543434343,16.23838384,10.15353535,0.065677402,0.464646465,5.543434343,5.650505051,3.046464646,11.44646465,9.537373737,11.92323232,0.931313131,0.256565657,0.236363636,0.212121212,0.923232323,0.185858586,4.127272727,4.151515152,0.010636193,0.007864799,0.795959596,0.909090909,14157.60606,18194.36364,373.9191919,49.64032951,35137.0303,3992.171717,74503.44444,2.656565657,0.515151515,0.555555556,323.2828283,118.4040404,321.010101,0.32838701,0.626262626,13.63636364,14.15151515,20.96969697,13.05050505,9.525252525,12.87878788,2.168499474,0.278232254,0.191919192,0.282828283,0.481429161,0.424242424,3.98989899,3.98989899,0.121212121,0.090909091,1.919191919,2.01010101
19,WS,8/16/2021,21355.69899,12531.32323,3.276767677,49.95353535,54393.91313,4622.864646,82385.31717,1.01010101,0.165656566,0.163636364,1.218874063,29.38383838,1.364188275,0.065677402,0.737373737,0.9903174,1.017578002,1.626262626,12.88484848,11.59191919,13.56161616,1.183838384,0.055646451,0.123232323,0.139393939,0.84040404,0.137373737,40.1030303,40.88080808,0.010636193,0.016161616,0.071230072,0.078026292,18896.00404,12761.55758,32.65252525,29.68080808,52069.60606,4502.282828,79847.53737,0.892929293,0.139393939,0.131313131,11.4,34.23030303,11.43030303,0.065677402,0.731313131,2.036363636,2.22020202,2.094949495,13.51515152,11.9030303,14.88484848,1.256565657,0.055646451,0.139393939,0.155555556,0.907070707,0.163636364,43.09494949,45.14141414,0.010636193,0.007864799,0.071230072,0.078026292,17830.08081,11666.59596,36.26262626,49.64032951,60416.19192,4027.10101,79294.0202,0.565432465,0.131217012,0.11823354,58.07070707,49.27272727,49.63636364,0.32838701,0.797979798,4.951587001,5.087890009,0.898989899,14.08080808,11.8989899,14.49494949,2.168499474,0.278232254,0.222222222,0.054204449,1.02020202,0.112595629,46.77777778,42.53535354,0.053180963,0.039323993,0.356150362,0.390131458
20,GC,8/16/2021,22382.02828,13424.42424,0.906263092,26.51515152,37162.94141,4109.911111,75134.91919,1.739393939,0.123232323,0.111111111,1.218874063,25.75757576,1.364188275,0.065677402,1.517171717,3.294949495,3.391919192,4.331313131,11.60808081,10.16969697,12.18585859,1.317171717,0.181818182,0.163636364,0.218181818,1.101010101,0.153535354,19.98181818,20.25252525,0.03030303,0.028282828,0.208080808,0.226262626,20296.40808,14061.29495,10.88484848,22.84848485,41002.85051,4453.70101,77669.14141,1.666666667,0.16969697,0.151515152,16.04848485,28.57373737,16.08484848,0.065677402,1.96969697,6.985858586,7.056565657,10.93333333,13.25858586,10.62020202,13.22424242,1.565656566,0.161616162,0.22020202,0.197979798,1.301010101,0.145454545,22.28282828,22.43838384,0.032323232,0.036363636,14.92323232,15.08686869,20518.05051,14118.72727,99.42424242,49.64032951,44339.78788,4336.282828,81819.56566,1.898989899,0.292929293,0.252525253,113.010101,50.47474747,114.1919192,0.32838701,0.656565657,12.34343434,12.1010101,5.929292929,13.07070707,12.21212121,13.81818182,2.168499474,0.278232254,0.323232323,0.191919192,1.727272727,0.262626263,21.83838384,21.70707071,0.053180963,0.039323993,1.01010101,1.050505051
21,BG,8/16/2021,22737.2101,14595.93535,0.906263092,36.34747475,31226.63434,4496.121212,71782.54545,2.17979798,0.202020202,0.171717172,1.218874063,26.2969697,1.364188275,0.065677402,0.880808081,3.656565657,3.765656566,2.57979798,11.66666667,11.03030303,12.08686869,1.133333333,0.123232323,0.143434343,0.167676768,0.995959596,0.212121212,15.92323232,16.05252525,0.024242424,0.02020202,0.071230072,0.078026292,21911.01616,15714.0404,6.387878788,35.70505051,36810.03232,4638.111111,79118.95354,2.488888889,0.151515152,0.143434343,14.19191919,29.57373737,15.09292929,0.065677402,1.149494949,8.234343434,7.870707071,4.563636364,12.57979798,11.5030303,13.21818182,1.088888889,0.055646451,0.244444444,0.212121212,1.105050505,0.153535354,17.2969697,17.74141414,0.032323232,0.024242424,0.294949495,0.315151515,18978.94949,12794.53535,95.94949495,49.64032951,31510.64646,3861.111111,68175.88889,2.212121212,0.131217012,0.272727273,113.2626263,66.44444444,108.0505051,0.32838701,0.484848485,11.23232323,11.21212121,5.848484848,12.97979798,8.626262626,13.57575758,2.168499474,0.278232254,0.353535354,0.242424242,1.636363636,0.112595629,17.02020202,17.24242424,0.053180963,0.039323993,0.808080808,0.838383838
22,BN,8/16/2021,19037.77576,13652.68889,1.884848485,36.22424242,26657.80404,3509.551515,63519.74949,1.812121212,0.127272727,0.125252525,1.218874063,14.42020202,1.364188275,0.065677402,1.614141414,2.666666667,2.781818182,1.206060606,8.957575758,6.701010101,9.575757576,1.076767677,0.055646451,0.171717172,0.139393939,0.692929293,0.096969697,10.41414141,10.80808081,0.010636193,0.007864799,0.071230072,0.078026292,18012.48283,13604.75152,12.01414141,37.54343434,31521.83636,3693.242424,67807.33535,1.919191919,0.517171717,0.462626263,12.91717172,16.13131313,13.09494949,0.065677402,2.62020202,6.080808081,6.058585859,2.78989899,10.15151515,8.773737374,10.44242424,1.177777778,0.2,0.173737374,0.195959596,0.739393939,0.202020202,11.75555556,11.90505051,0.010636193,0.018181818,0.204040404,0.22020202,16842.85859,13089.46465,104.3232323,49.64032951,33592.25253,3507.505051,68024.70707,2.070707071,0.393939394,0.414141414,138.3636364,54.28282828,119.959596,0.32838701,0.525252525,4.951587001,10.82828283,4.787878788,10.74747475,9.525252525,10.85858586,2.168499474,0.278232254,0.191919192,0.212121212,1.222222222,0.112595629,13.61616162,11.71717172,0.053180963,0.039323993,0.356150362,0.390131458
23,DL,8/16/2021,18877.71717,19006.9798,2.721212121,40.16969697,31933.94545,4103.880808,79151.4303,1.882828283,0.195959596,0.2,1.218874063,8.278787879,1.364188275,0.065677402,0.626262626,2.460606061,2.523232323,1.993939394,9.64040404,8,10.0969697,1.151515152,0.22020202,0.204040404,0.181818182,0.793939394,0.228282828,5.109090909,5.133333333,0.010636193,0.016161616,0.071230072,0.078026292,16335.66667,19255.8202,6.333333333,34.94141414,35638.7596,4441.589899,82368.45253,1.971717172,0.105050505,0.123232323,8.044444444,9.82020202,8.797979798,0.065677402,0.35959596,4.711111111,4.684848485,3.086868687,10.36161616,8.674747475,11.13939394,1.202020202,0.055646451,0.181818182,0.254545455,0.927272727,0.191919192,5.505050505,5.731313131,0.024242424,0.018181818,0.204040404,0.218181818,15180.28283,18115.18182,136.6767677,49.64032951,35210.20202,4053.090909,77498.87879,2.01010101,1.060606061,1.090909091,119.7575758,38.54545455,124.2828283,0.32838701,0.494949495,4.951587001,5.087890009,4,10.94949495,7.878787879,11,2.168499474,0.278232254,0.089658949,0.333333333,1.232323232,0.232323232,5.292929293,5.383838384,0.053180963,0.039323993,0.727272727,0.390131458
24,GR,8/16/2021,16584.76162,18249.07475,0.906263092,36.03838384,31226.11919,4055.115152,70772.65657,1.783838384,0.096969697,0.084848485,1.218874063,5.642424242,1.364188275,0.065677402,0.288888889,0.9903174,1.017578002,1.75959596,9.462626263,7.95959596,9.739393939,1.167676768,0.153535354,0.187878788,0.171717172,0.652525253,0.197979798,4.127272727,4.183838384,0.010636193,0.007864799,0.071230072,0.078026292,15637.85455,19065.15556,9.866666667,31.77979798,35988.6202,4227.711111,77730.38384,1.96969697,0.105050505,0.125252525,8.290909091,7.195959596,8.763636364,0.065677402,0.414141414,4.537373737,4.593939394,3.216161616,10.41616162,8.466666667,10.85454545,1.290909091,0.216161616,0.224242424,0.234343434,0.953535354,0.232323232,4.701010101,4.703030303,0.010636193,0.007864799,0.246464646,0.246464646,14466.58586,18325.05051,66.33333333,49.64032951,37204.11111,3783.777778,77508.34343,1.808080808,0.131217012,0.11823354,53.35353535,19.04040404,53.62626263,0.32838701,0.393939394,4.951587001,5.087890009,2.272727273,10.83838384,7.616161616,10.86868687,2.168499474,0.278232254,0.089658949,0.292929293,1.505050505,0.272727273,4.565656566,4.616161616,0.053180963,0.039323993,0.356150362,0.390131458
25,WS,8/30/2021,16808.91717,11780.77374,4.094949495,39.85656566,39096.54747,3888.412121,66916.65051,0.783838384,0.117171717,0.125252525,1.218874063,21.11717172,1.364188275,0.065677402,0.757575758,0.9903174,1.017578002,4.858585859,9.438383838,9.048484848,9.137373737,1.187878788,0.055646451,0.103030303,0.080808081,0.711111111,0.022519126,27.51313131,27.74545455,0.010636193,0.007864799,0.155555556,0.078026292,15246.46263,11905.86667,10.97777778,9.928065902,47026.17374,3876.660606,78791.62222,0.741414141,0.262626263,0.282828283,7.757575758,25.97575758,8.591919192,0.065677402,0.949494949,0.9903174,1.017578002,11.43434343,9.561616162,8.323232323,10.24646465,1.171717172,0.055646451,0.090909091,0.103030303,0.814141414,0.056565657,33.45252525,34.78181818,0.010636193,0.007864799,0.191919192,0.21010101,14598.13131,11191.55556,228.0505051,49.64032951,48292.17172,3622.050505,71277.83838,0.565432465,0.363636364,0.343434343,68.15151515,35.97979798,67.15151515,0.32838701,0.848484848,4.951587001,5.087890009,2.858585859,10.06060606,9.141414141,10.6969697,2.168499474,0.278232254,0.089658949,0.054204449,0.481429161,0.112595629,32.56565657,33.70707071,0.053180963,0.039323993,0.356150362,0.390131458
26,GC,8/30/2021,19238.54747,14011.18586,0.906263092,30.95353535,33443.86263,3861.848485,68818.80808,1.319191919,0.117171717,0.115151515,1.218874063,21.82828283,1.364188275,0.065677402,0.523232323,3.591919192,3.321212121,2.787878788,9.773737374,8.83030303,10.01212121,1.137373737,0.055646451,0.117171717,0.212121212,0.878787879,0.050505051,15.78383838,16.66666667,0.03030303,0.028282828,0.163636364,0.175757576,17046.24646,13451.17576,5.597979798,9.928065902,38462.90707,3698.505051,73215.04444,1.454545455,0.098989899,0.127272727,12.84242424,25.06262626,12.25858586,0.065677402,0.511111111,5.555555556,5.961616162,6.862626263,9.876767677,8.882828283,10.59191919,1.038383838,0.055646451,0.204040404,0.16969697,0.729292929,0.262626263,19.1010101,19.3010101,0.04040404,0.032323232,0.254545455,0.333333333,17306.25253,13988.82828,104.0606061,49.64032951,41116.28283,3772.282828,75217.42424,1.676767677,0.343434343,0.343434343,91.2020202,36.7979798,91.57575758,0.32838701,1.04040404,4.951587001,5.087890009,5.575757576,9.787878788,7.353535354,11.05050505,2.168499474,0.278232254,0.292929293,0.171717172,0.481429161,0.555555556,18.42424242,18.62626263,0.053180963,0.039323993,0.777777778,0.888888889
27,BG,8/30/2021,19261.32727,14350.82222,3.18989899,34.12121212,31487.10505,4068.733333,65901.15354,1.686868687,0.145454545,0.107070707,1.218874063,22.73333333,1.364188275,0.065677402,0.395959596,3.797979798,3.690909091,1.721212121,10.08686869,9.846464646,10.15151515,1.155555556,0.165656566,0.2,0.15959596,0.951515152,0.066666667,14.0040404,13.96767677,0.03030303,0.022222222,0.071230072,0.078026292,18202.95758,13339.16566,3.749494949,9.928065902,36635.83636,3886.082828,74004.75152,1.828282828,0.139393939,0.127272727,13.81616162,30.53939394,13.86464646,0.065677402,0.501010101,6.397979798,6.737373737,3.408080808,10.66666667,8.941414141,12.51717172,1.103030303,0.055646451,0.2,0.181818182,0.850505051,0.183838384,17.17171717,19.15959596,0.036363636,0.028282828,0.208080808,0.226262626,19259.46465,14522.26263,115.6767677,49.64032951,43979.52525,3957.525253,76578.79798,1.777777778,0.484848485,0.404040404,79.96969697,40.97979798,84.87878788,0.32838701,0.666666667,10.39393939,5.087890009,3.636363636,10.74747475,9.606060606,11.53535354,2.168499474,0.278232254,0.242424242,0.242424242,0.481429161,0.252525253,16.71717172,16.37373737,0.053180963,0.039323993,0.356150362,0.390131458
28,BN,8/30/2021,16979.54747,13181.11919,0.906263092,31.34747475,25250.84848,3328.272727,59504.31313,1.436363636,0.117171717,0.105050505,1.218874063,12.41010101,1.364188275,0.065677402,0.381818182,3.454545455,3.341414141,6.414141414,8.096969697,9.046464646,8.296969697,0.433699895,0.055646451,0.141414141,0.147474747,0.83030303,0.022519126,9.686868687,9.696969697,0.022222222,0.007864799,0.071230072,0.078026292,14894.64444,13585.53939,3.147474747,9.928065902,26728.40808,3319.624242,60839.91919,1.466666667,0.117171717,0.119191919,8.143434343,13.13131313,8.701010101,0.065677402,0.325252525,5.337373737,5.377777778,1.719191919,8.78989899,7.878787879,8.703030303,0.433699895,0.055646451,0.147474747,0.16969697,0.882828283,0.113131313,10.43636364,10.41818182,0.024242424,0.02020202,0.17979798,0.183838384,15350.45455,12771.31313,171.8383838,49.64032951,31619.14141,3468.656566,70502.74747,1.878787879,0.353535354,0.343434343,156.5050505,56.08080808,159.1717172,0.32838701,0.444444444,10.52525253,10.27272727,6.171717172,8.717171717,8.262626263,9.878787879,2.168499474,0.278232254,0.089658949,0.272727273,0.481429161,0.112595629,11.60606061,11.78787879,0.053180963,0.039323993,0.919191919,0.949494949
29,DL,8/30/2021,17115.77374,17140.08889,4.395959596,36.23434343,29437.8202,3936.092929,70228.72121,1.642424242,0.137373737,0.129292929,1.218874063,8.664646465,1.364188275,0.065677402,0.319191919,2.81010101,2.832323232,2.715151515,8.876767677,7.983838384,8.927272727,0.433699895,0.055646451,0.133333333,0.21010101,0.957575758,0.135353535,6.519191919,6.549494949,0.022222222,0.016161616,0.161616162,0.163636364,15364.50909,17298.1596,5.551515152,9.928065902,31545.41212,4095.408081,71515.89293,1.662626263,0.145454545,0.145454545,7.82020202,9.670707071,8.711111111,0.065677402,0.341414141,4.468686869,4.268686869,4.531313131,9.351515152,8.541414141,9.321212121,0.433699895,0.055646451,0.173737374,0.18989899,1.018181818,0.066666667,6.684848485,6.880808081,0.022222222,0.018181818,0.202020202,0.212121212,15240.69697,17455.38384,150.4444444,49.64032951,40612.23232,3919.40404,83398.25253,1.97979798,0.272727273,0.313131313,118.979798,36.24242424,124.3737374,0.32838701,0.464646465,4.951587001,5.087890009,5.717171717,9.191919192,8.626262626,10.12121212,2.168499474,0.278232254,0.303030303,0.242424242,1.04040404,0.112595629,7.333333333,7.696969697,0.053180963,0.039323993,0.797979798,0.838383838
30,GR,8/30/2021,16294.35758,17181.36364,0.906263092,34.68888889,30118.79798,4015.09899,66317.68081,1.682828283,0.135353535,0.115151515,1.218874063,6.83030303,1.364188275,0.065677402,0.387878788,2.907070707,2.872727273,1.678787879,9.181818182,9.218181818,9.18989899,0.876767677,0.055646451,0.171717172,0.206060606,0.654545455,0.121212121,6.183838384,6.242424242,0.010636193,0.007864799,0.071230072,0.078026292,15209.85455,18569.50303,5.149494949,9.928065902,31313.53333,3980.858586,68755.30505,1.828282828,0.147474747,0.139393939,6.676767677,7.622222222,7.767676768,0.065677402,0.363636364,4.412121212,4.274747475,2.858585859,9.591919192,8.991919192,9.436363636,1.096969697,0.153535354,0.171717172,0.232323232,1.036363636,0.141414141,6.458585859,6.470707071,0.010636193,0.007864799,0.208080808,0.193939394,14953.06061,15958.58586,171.4141414,49.64032951,39233.05051,3629.737374,73066.23232,2.191919192,0.272727273,0.282828283,138.6868687,41.38383838,133.7373737,0.32838701,0.565656566,4.951587001,5.087890009,6.505050505,9.474747475,7.212121212,10.24242424,2.168499474,0.278232254,0.181818182,0.252525253,0.481429161,0.112595629,7,7.060606061,0.053180963,0.039323993,2.484848485,2.808080808
31,WS,9/13/2021,16982.70909,11669.66869,2.18989899,9.928065902,41771.86869,3867.222222,67123.68081,0.626262626,0.107070707,0.121212121,1.218874063,26.07474747,1.364188275,0.065677402,0.987878788,0.9903174,1.017578002,2.41010101,8.733333333,7.313131313,8.004040404,1.395959596,0.055646451,0.082828283,0.096969697,0.775757576,0.022519126,31.30707071,31.31111111,0.010636193,0.007864799,0.071230072,0.078026292,14678.58384,11597.24242,6.929292929,9.928065902,41320.06667,3823.080808,69630.48283,0.644444444,0.347474747,0.363636364,9.248484848,26.8020202,9.696969697,0.065677402,0.981818182,0.9903174,1.017578002,3.195959596,8.571717172,7.397979798,8.113131313,1.262626263,0.055646451,0.109090909,0.094949495,0.666666667,0.022519126,32.18989899,32.4969697,0.010636193,0.007864799,0.242424242,0.232323232,14455.14141,11892.48485,81.63636364,49.64032951,42210.26263,4576.919192,68527.78788,0.565432465,0.292929293,0.353535354,73.50505051,44.25252525,72.62626263,0.32838701,0.696969697,4.951587001,5.087890009,0.808080808,8.888888889,7.606060606,8.434343434,2.168499474,0.278232254,0.089658949,0.141414141,0.481429161,0.112595629,32.17171717,31.49494949,0.053180963,0.039323993,0.356150362,0.390131458
