,site,date,UF_Na,UF_Mg,UF_Al,UF_P,UF_S,UF_K,UF_Ca,UF_V,UF_Cr_KED,UF_Cr_NH3,UF_Fe_NH3,UF_Mn,UF_Fe_KED,UF_Co,UF_Ni,UF_Cu_KED,UF_Cu_NH3,UF_Zn,UF_As_STD,UF_As_KED,UF_As_Oshift,UF_Se..77..77.77..ppb.,UF_Se77_Oshift,UF_Se78_Oshift,UF_Se80_Oshift,UF_Se..82..82.82..ppb.,UF_Se82_Oshift,UF_Mo_NH3,UF_Mo_Oshift,UF_Cd111,UF_Cd114,UF_Pb_STD,UF_Pb_NH3,F_Na,F_Mg,F_Al,F_P,F_S,F_K,F_Ca,F_V,F_Cr_KED,F_Cr_NH3,F_Fe_NH3,F_Mn,F_Fe_KED,F_Co,F_Ni,F_Cu_KED,F_Cu_NH3,F_Zn,F_As_STD,F_As_KED,F_As_Oshift,F_Se..77..77.77..ppb.,F_Se77_Oshift,F_Se78_Oshift,F_Se80_Oshift,F_Se..82..82.82..ppb.,F_Se82_Oshift,F_Mo_NH3,F_Mo_Oshift,F_Cd111,F_Cd114,F_Pb_STD,F_Pb_NH3,W_Na,W_Mg,W_Al,W_P,W_S,W_K,W_Ca,W_V,W_Cr_KED,W_Cr_NH3,W_Fe_NH3,W_Mn,W_Fe_KED,W_Co,W_Ni,W_Cu_KED,W_Cu_NH3,W_Zn,W_As_STD,W_As_KED,W_As_Oshift,W_Se..77..77.77..ppb.,W_Se77_Oshift,W_Se78_Oshift,W_Se80_Oshift,W_Se..82..82.82..ppb.,W_Se82_Oshift,W_Mo_NH3,W_Mo_Oshift,W_Cd111,W_Cd114,W_Pb_STD,W_Pb_NH3
32,GC,9/13/2021,17355.10505,13491.14141,0.906263092,9.928065902,29412.14949,3455.141414,66886.98788,1.325252525,0.135353535,0.119191919,1.218874063,23.05656566,1.364188275,0.065677402,0.454545455,3.35959596,3.535353535,3.387878788,8.204040404,7.838383838,8.01010101,1.04040404,0.055646451,0.171717172,0.149494949,0.725252525,0.068686869,11.82828283,11.39393939,0.034343434,0.028282828,0.071230072,0.078026292,16343.49293,15028.75556,5.046464646,9.928065902,31787.50707,3808.781818,72975.50101,1.402020202,0.212121212,0.17979798,8.771717172,24.44848485,10.26262626,0.065677402,0.822222222,5.266666667,5.012121212,5.402020202,8.305050505,8,8.341414141,0.991919192,0.055646451,0.163636364,0.197979798,0.951515152,0.094949495,12.14747475,12.28686869,0.032323232,0.032323232,0.276767677,0.290909091,14971.57576,13360.42424,63.68686869,49.64032951,30995.75758,3385.080808,62685.0202,1.242424242,0.323232323,0.303030303,78.54545455,31.95959596,78.60606061,0.32838701,0.575757576,4.951587001,5.087890009,4.95959596,9.151515152,9.131313131,8.888888889,2.168499474,0.278232254,0.252525253,0.181818182,1.535353535,0.112595629,11.72727273,11.68686869,0.053180963,0.039323993,0.356150362,0.390131458
33,BG,9/13/2021,18559.50505,14454.71111,0.906263092,9.928065902,27282.53939,3795.585859,65988.59192,1.664646465,0.107070707,0.101010101,1.218874063,20.87474747,1.364188275,0.065677402,0.444444444,3.214141414,3.165656566,1.929292929,8.519191919,8.656565657,8.903030303,0.894949495,0.055646451,0.147474747,0.181818182,0.711111111,0.022519126,9.97979798,9.933333333,0.022222222,0.016161616,0.071230072,0.078026292,17575.97778,14257.8202,6.098989899,9.928065902,29909.10909,3791.123232,69556.24646,1.795959596,0.127272727,0.137373737,10.54747475,21.89292929,11.94545455,0.065677402,0.543434343,5.642424242,5.418181818,4.094949495,9.151515152,9.42020202,9.084848485,1.145454545,0.055646451,0.149494949,0.163636364,1.014141414,0.064646465,10.34141414,10.27676768,0.026262626,0.022222222,0.385858586,0.38989899,16437.91919,13875.0101,72.18181818,49.64032951,27475.66667,4046.181818,65323.85859,1.727272727,0.616161616,0.767676768,96.94949495,28.57575758,82.12121212,0.32838701,1.131313131,4.951587001,5.087890009,3.343434343,10.33333333,8,9.181818182,2.168499474,0.278232254,0.252525253,0.242424242,1.03030303,0.112595629,11.84848485,9.939393939,0.053180963,0.039323993,0.356150362,0.390131458
34,BN,9/13/2021,17521.10707,14450.50101,0.906263092,9.928065902,26019.20808,3797.882828,59683.93737,1.486868687,0.202020202,0.155555556,1.218874063,7.781818182,1.364188275,0.065677402,0.42020202,3.002020202,2.987878788,1.490909091,7.618181818,7.317171717,7.828282828,0.433699895,0.17979798,0.145454545,0.127272727,0.77979798,0.165656566,7.591919192,7.767676768,0.010636193,0.007864799,0.071230072,0.078026292,15544.11111,14276.58182,14.56161616,9.928065902,25544.46263,3506.707071,62535.5798,1.454545455,0.135353535,0.137373737,11.03838384,7.947474747,11.84242424,0.065677402,0.383838384,4.755555556,4.575757576,10.42020202,7.690909091,6.856565657,7.470707071,1.016161616,0.055646451,0.149494949,0.183838384,0.777777778,0.074747475,7.595959596,7.577777778,0.010636193,0.007864799,0.222222222,0.236363636,14671.91919,13696.07071,47.06060606,49.64032951,26729.57576,3350.646465,59257.72727,1.424242424,0.131217012,0.11823354,45.94949495,17.48484848,46.15151515,0.32838701,0.353535354,4.951587001,5.087890009,0.797979798,9.111111111,8.080808081,8,2.168499474,0.278232254,0.089658949,0.272727273,0.481429161,0.112595629,7.686868687,7.676767677,0.053180963,0.039323993,0.356150362,0.390131458
35,DL,9/13/2021,16142.27677,17811.99394,0.906263092,9.928065902,29997.39394,4057.09899,67951.71313,1.567676768,0.153535354,0.113131313,1.218874063,8.882828283,1.364188275,0.065677402,0.397979798,2.383838384,2.466666667,1.733333333,8.494949495,8.006060606,8.503030303,0.433699895,0.143434343,0.151515152,0.145454545,0.915151515,0.117171717,4.96969697,4.997979798,0.010636193,0.007864799,0.071230072,0.078026292,13576.70303,17103.21818,7.145454545,9.928065902,28189.31515,3716.931313,67910.19596,1.547474747,0.127272727,0.133333333,7.636363636,9.339393939,7.802020202,0.065677402,0.36969697,3.602020202,3.816161616,3.636363636,8.565656566,8.325252525,8.644444444,0.901010101,0.055646451,0.187878788,0.167676768,0.757575758,0.078787879,5.175757576,4.985858586,0.010636193,0.016161616,0.228282828,0.24040404,13673.62626,17082.52525,122.8686869,49.64032951,27336.80808,3656.818182,65359.47475,1.696969697,0.131217012,0.11823354,103.5050505,28.85858586,100.8888889,0.32838701,0.454545455,4.951587001,5.087890009,3.909090909,9.373737374,7.646464646,9.323232323,2.168499474,0.278232254,0.303030303,0.262626263,1.03030303,0.112595629,5,4.929292929,0.053180963,0.039323993,0.356150362,0.390131458
36,GR,9/13/2021,16150.52929,18293.69697,0.906263092,9.928065902,29505.02626,4077.127273,68645.8303,1.549494949,0.337373737,0.292929293,1.218874063,9.832323232,3.474747475,0.065677402,0.38989899,2.876767677,2.917171717,2.335353535,8.414141414,7.498989899,8.414141414,0.433699895,0.147474747,0.191919192,0.149494949,0.812121212,0.15959596,4.642424242,4.705050505,0.010636193,0.007864799,0.071230072,0.078026292,13224.53333,17147.93939,21.82222222,9.928065902,29351.77172,3679.620202,67658.38586,1.567676768,0.129292929,0.131313131,8.773737374,9.981818182,8.652525253,0.065677402,0.35959596,4.309090909,4.563636364,7.678787879,8.288888889,7.791919192,8.438383838,0.913131313,0.055646451,0.167676768,0.167676768,0.905050505,0.119191919,4.868686869,4.624242424,0.022222222,0.016161616,0.214141414,0.224242424,12750.0404,16649.20202,263.3636364,49.64032951,28782.27273,3545.424242,63901.50505,1.646464646,0.353535354,0.414141414,183.3434343,36.2020202,183.2727273,0.32838701,0.484848485,4.951587001,5.087890009,8.111111111,8.757575758,7.888888889,8.707070707,2.168499474,0.278232254,0.242424242,0.252525253,0.481429161,0.112595629,4.505050505,4.474747475,0.053180963,0.039323993,0.929292929,0.919191919
37,WS,10/1/2021,19325.07071,12841.18384,0.906263092,9.928065902,50611.19394,4666.739394,76609.04444,0.466666667,0.163636364,0.131313131,1.218874063,36.09494949,2.880808081,0.065677402,0.771717172,0.9903174,1.017578002,25.02222222,5.513131313,5.325252525,5.747474747,0.884848485,0.123232323,0.092929293,0.074747475,0.850505051,0.092929293,34.43636364,35.14949495,0.022222222,0.007864799,0.071230072,0.078026292,17662.05253,12939.77172,6.397979798,9.928065902,52232.77576,4660.127273,76146.31111,0.468686869,0.149494949,0.147474747,23.21010101,36.7030303,24.42828283,0.065677402,0.862626263,0.9903174,1.017578002,29.86666667,5.886868687,5.462626263,5.941414141,0.888888889,0.145454545,0.086868687,0.054545455,0.955555556,0.078787879,34.49292929,35.67878788,0.022222222,0.007864799,0.071230072,0.078026292,18280.30303,13802.43434,51.47474747,49.64032951,55620.90909,5077.666667,78850.25253,0.565432465,0.131217012,0.11823354,76.32323232,58.47474747,77.97979798,0.32838701,0.808080808,4.951587001,5.087890009,1.626262626,7.02020202,6.767676768,6.848484848,2.168499474,0.278232254,0.222222222,0.054204449,0.481429161,0.112595629,35.65656566,35.73737374,0.053180963,0.039323993,0.356150362,0.390131458
38,GC,10/1/2021,21349.06667,16135.84646,0.906263092,9.928065902,41451.6404,4434.662626,81310.97172,1.264646465,0.193939394,0.165656566,1.218874063,23.06060606,2.933333333,0.065677402,0.525252525,2.917171717,3.129292929,8.917171717,6.678787879,6.814141414,7.147474747,0.433699895,0.135353535,0.153535354,0.161616162,0.862626263,0.21010101,16.44040404,16.7030303,0.024242424,0.018181818,0.071230072,0.078026292,18785.58384,15542.37778,6,9.928065902,40145.06465,4291.49697,79239.18586,1.236363636,0.137373737,0.147474747,14.75151515,22.8,16.38989899,0.065677402,0.577777778,4.337373737,4.426262626,10.59393939,7.014141414,6.337373737,7.191919192,0.433699895,0.155555556,0.183838384,0.119191919,0.836363636,0.161616162,16.32323232,16.75353535,0.03030303,0.026262626,0.187878788,0.195959596,18477.65657,16231.44444,90.80808081,49.64032951,43049.71717,4604.868687,77106.84848,1.454545455,0.131217012,0.11823354,94.8989899,33.26262626,96.83838384,0.32838701,0.757575758,4.951587001,5.087890009,6.565656566,7.616161616,6.626262626,7.929292929,2.168499474,0.278232254,0.089658949,0.141414141,0.481429161,0.112595629,16.04040404,16.83838384,0.053180963,0.039323993,0.356150362,0.797979798
39,BG,10/1/2021,20782.71111,15467.55758,0.906263092,9.928065902,36445.78384,4309.929293,76557.13131,1.634343434,0.333333333,0.325252525,1.218874063,20.85252525,4.060606061,0.065677402,0.442424242,2.614141414,2.763636364,8.878787879,7.749494949,7.864646465,8.046464646,1.062626263,0.163636364,0.155555556,0.149494949,0.945454545,0.139393939,14.13737374,14.46262626,0.022222222,0.007864799,0.071230072,0.078026292,19802.94747,15906.39798,5.903030303,9.928065902,37219.65657,4336.983838,77139.77778,1.622222222,0.119191919,0.117171717,17.20808081,21.74949495,18.6040404,0.065677402,0.438383838,4.785858586,4.913131313,11.49292929,8.125252525,7.664646465,8.280808081,1.080808081,0.181818182,0.177777778,0.16969697,0.915151515,0.121212121,14.52121212,15.08080808,0.010636193,0.018181818,0.42020202,0.414141414,18800.9697,15344.09091,34.44444444,49.64032951,38885,4631.333333,74474.78788,1.616161616,0.131217012,0.11823354,51.74747475,24.73737374,53.3030303,0.32838701,0.464646465,4.951587001,5.087890009,5.202020202,8.151515152,7.050505051,8.656565657,2.168499474,0.278232254,0.262626263,0.054204449,0.481429161,0.112595629,14.64646465,14.62626263,0.053180963,0.039323993,0.356150362,0.390131458
40,BN,10/1/2021,18547.72121,14676.96364,0.906263092,9.928065902,31105.66667,3795.064646,68804.51515,1.331313131,0.161616162,0.121212121,1.218874063,10.38787879,3.195959596,0.065677402,0.412121212,2.719191919,2.816161616,12.14343434,6.092929293,6.101010101,6.37979798,0.880808081,0.151515152,0.202020202,0.149494949,0.771717172,0.161616162,10.07878788,10.32727273,0.010636193,0.018181818,0.071230072,0.078026292,16709.55152,14897.48889,6.228282828,9.928065902,31527.6202,3849.046465,68342.16162,1.305050505,0.232323232,0.248484848,11.89494949,10.70505051,13.38787879,0.065677402,0.44040404,4.446464646,4.480808081,14.05858586,6.305050505,5.866666667,6.404040404,1.163636364,0.181818182,0.2,0.139393939,0.886868687,0.214141414,10.03030303,10.38585859,0.022222222,0.018181818,1.149494949,1.098989899,15842.39394,13946.91919,52.45454545,49.64032951,31359.37374,4231.707071,64743.85859,1.353535354,0.444444444,0.464646465,53.94949495,18.19191919,55.26262626,0.32838701,0.333333333,4.951587001,5.087890009,1.878787879,6.535353535,6.787878788,6.676767677,2.168499474,0.278232254,0.089658949,0.054204449,0.481429161,0.112595629,10.02020202,10.14141414,0.053180963,0.039323993,0.356150362,0.390131458
41,DL,10/1/2021,16738.22424,17717.8202,0.906263092,9.928065902,31673.38182,3915.280808,72376.50707,1.482828283,0.595959596,0.575757576,3.402020202,10.98181818,5.193939394,0.065677402,0.391919192,2.080808081,2.173737374,10.21010101,6.618181818,6.537373737,7.402020202,0.433699895,0.191919192,0.18989899,0.149494949,0.785858586,0.163636364,6.137373737,6.361616162,0.010636193,0.007864799,0.071230072,0.078026292,14577.60606,17716.25859,14.69292929,9.928065902,31306.68081,3915.648485,71423.40202,1.442424242,0.109090909,0.119191919,11.00808081,11.62020202,12.46060606,0.065677402,0.363636364,3.317171717,3.408080808,15.50505051,7.351515152,6.666666667,7.464646465,1.268686869,0.147474747,0.125252525,0.185858586,0.874747475,0.092929293,6.16969697,6.377777778,0.010636193,0.007864799,37.95959596,41.75151515,14036.57576,17290.61616,304.8080808,49.64032951,34187.26263,4243.020202,70049.43434,1.464646465,0.272727273,0.323232323,151.0808081,38.3030303,146.0505051,0.32838701,0.525252525,4.951587001,5.087890009,6.777777778,7.454545455,6.292929293,7.656565657,2.168499474,0.278232254,0.303030303,0.054204449,0.481429161,0.112595629,5.919191919,6.181818182,0.053180963,0.039323993,1.01010101,1.02020202
42,GR,10/1/2021,15750.05657,17672.2101,0.906263092,9.928065902,31483.91111,3865.026263,71541.56768,1.446464646,0.135353535,0.121212121,3.258585859,9.307070707,4.987878788,0.065677402,0.339393939,0.9903174,1.017578002,10.52525253,6.717171717,6.808080808,7.553535354,0.433699895,0.228282828,0.185858586,0.173737374,0.626262626,0.151515152,5.694949495,5.804040404,0.010636193,0.007864799,0.071230072,0.078026292,14363.75152,17823.84848,12.08484848,9.928065902,32234.63838,3861.763636,71388.74949,1.486868687,0.183838384,0.202020202,13.87474747,10.14949495,15.13939394,0.065677402,0.38989899,3.187878788,3.385858586,14.69292929,7.44040404,6.731313131,7.771717172,0.977777778,0.183838384,0.171717172,0.157575758,0.696969697,0.092929293,5.894949495,5.983838384,0.010636193,0.007864799,0.21010101,0.212121212,13479.33333,16700.53535,213.2424242,49.64032951,33843.9697,4240.252525,67860.22222,1.686868687,0.484848485,0.404040404,177.1919192,39.3030303,169.5151515,0.32838701,0.565656566,4.951587001,5.087890009,8.525252525,7.838383838,7.252525253,7.97979798,2.168499474,0.278232254,0.252525253,0.054204449,0.481429161,0.112595629,5.575757576,5.696969697,0.053180963,0.039323993,2.141414141,2.111111111
43,WS,10/15/2021,21570.4303,13148.70101,0.906263092,9.928065902,61610.13131,5447.038384,88125.28485,0.357575758,0.298989899,0.276767677,1.218874063,38.20606061,3.785858586,0.065677402,0.658585859,0.9903174,1.017578002,3.494949495,5.054545455,5.026262626,5.155555556,1.347474747,0.055646451,0.094949495,0.088888889,1.107070707,0.022519126,40.83434343,41.8989899,0.010636193,0.007864799,0.071230072,0.078026292,20645.19798,13834.07879,3.892929293,9.928065902,65745.65253,5630.323232,91549.87879,0.393939394,0.135353535,0.151515152,24.7010101,40.25050505,24.55959596,0.065677402,0.802020202,0.9903174,1.017578002,2.529292929,5.626262626,5.218181818,5.694949495,1.244444444,0.187878788,0.139393939,0.094949495,1.054545455,0.092929293,43.10909091,44.10707071,0.010636193,0.016161616,7.272727273,6.268686869,20258.24242,14277.17172,43.08080808,49.64032951,66442.54545,5670.777778,88753.43434,0.565432465,0.282828283,0.292929293,112.3737374,60.22222222,107.7878788,0.32838701,0.808080808,4.951587001,5.087890009,1.616161616,6.171717172,6.323232323,6.787878788,2.168499474,0.278232254,0.181818182,0.054204449,1.191919192,0.112595629,41.96969697,43.28282828,0.053180963,0.039323993,0.356150362,0.390131458
44,GC,10/15/2021,19753.79394,13953.7798,0.906263092,9.928065902,46430.00606,4398.410101,82034.51919,1.026262626,0.139393939,0.137373737,3.537373737,15.3030303,5.529292929,0.065677402,0.521212121,2.478787879,2.664646465,7.775757576,5.216161616,4.876767677,5.452525253,1.290909091,0.195959596,0.163636364,0.145454545,0.898989899,0.111111111,21.92323232,22.74141414,0.028282828,0.026262626,0.071230072,0.078026292,19454.36566,15493.1697,22.73737374,9.928065902,48771.65657,4537.024242,84349.22828,1.147474747,0.161616162,0.173737374,37.93737374,16.63636364,37.93333333,0.065677402,0.571717172,4.056565657,4.298989899,10.05656566,5.804040404,5.43030303,5.842424242,1.395959596,0.274747475,0.202020202,0.202020202,1.012121212,0.062626263,23.09292929,23.65050505,0.03030303,0.024242424,0.183838384,0.15959596,18386.22222,14837.90909,148.6868687,49.64032951,49410.86869,4963.292929,81729.19192,1.282828283,0.131217012,0.515151515,173.3434343,38.54545455,161.5656566,0.32838701,0.565656566,11.3030303,11.57575758,7.404040404,6.494949495,6.353535354,7.070707071,2.168499474,0.278232254,0.313131313,0.054204449,0.481429161,0.112595629,23.25252525,23.74747475,0.053180963,0.039323993,1.242424242,1.242424242
45,BG,10/15/2021,20539.77778,14412.05051,2.862626263,9.928065902,44867.6202,4599.468687,81071.21212,1.329292929,0.206060606,0.161616162,1.218874063,15.87676768,3.723232323,0.065677402,0.517171717,2.331313131,2.505050505,6.981818182,6.61010101,5.888888889,6.557575758,1.2,0.246464646,0.163636364,0.135353535,1.01010101,0.141414141,20.19393939,21.01818182,0.010636193,0.007864799,0.071230072,0.078026292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18520.9798,14034.08081,59.90909091,49.64032951,44684.45455,4688.939394,79429.50505,1.393939394,0.131217012,0.11823354,82.91919192,26.12121212,77.52525253,0.32838701,0.545454545,4.951587001,5.087890009,2.787878788,7.333333333,6.747474747,7.353535354,2.168499474,0.278232254,0.191919192,0.054204449,0.481429161,0.112595629,20.7979798,21.14141414,0.053180963,0.039323993,0.356150362,0.390131458
46,BN,10/15/2021,17537.84242,13160.21616,25.85656566,9.928065902,35970.80202,3909.886869,72439.17778,1.117171717,0.23030303,0.226262626,1.218874063,8.826262626,2.995959596,0.065677402,0.385858586,2.050505051,2.191919192,5.733333333,5.139393939,4.933333333,5.244444444,1.404040404,0.141414141,0.163636364,0.125252525,0.868686869,0.202020202,14.21212121,14.64444444,0.022222222,0.018181818,0.071230072,0.078026292,16369.10303,14049.39596,9.767676768,9.928065902,36802.57374,3950.884848,73562.00606,1.167676768,0.222222222,0.258585859,16.11111111,9.557575758,16.82020202,0.065677402,0.474747475,4.773737374,4.870707071,8.333333333,5.309090909,5.311111111,5.565656566,0.433699895,0.143434343,0.167676768,0.133333333,0.781818182,0.105050505,14.91111111,15.28282828,0.026262626,0.016161616,0.175757576,0.181818182,15879.92929,13058.13131,96.45454545,49.64032951,37657.33333,4074.424242,69453.48485,1.171717172,0.313131313,0.343434343,91.64646465,23.42424242,84.91919192,0.32838701,0.565656566,4.951587001,5.087890009,2.565656566,6.01010101,5.515151515,5.939393939,7.929292929,0.278232254,0.191919192,0.054204449,1.666666667,0.112595629,14.34343434,15,0.053180963,0.039323993,0.356150362,0.390131458
47,DL,10/15/2021,13955.91515,14701.11313,0.906263092,9.928065902,28855.92525,3327.367677,68058.39798,1.244444444,0.208080808,0.173737374,1.218874063,9.246464646,1.364188275,0.065677402,0.355555556,0.9903174,1.017578002,4.280808081,5.616161616,5.761616162,5.783838384,1.103030303,0.286868687,0.153535354,0.143434343,0.739393939,0.18989899,6.284848485,6.448484848,0.010636193,0.007864799,0.071230072,0.078026292,12725.26061,15440.10707,10.86060606,9.928065902,29330.05657,3508.921212,68798.83636,1.286868687,0.264646465,0.286868687,14.36969697,10.89292929,15.37777778,0.065677402,0.674747475,2.818181818,2.943434343,6.517171717,5.876767677,5.476767677,6.42020202,1.080808081,0.290909091,0.161616162,0.135353535,0.739393939,0.022519126,6.464646465,7.096969697,0.010636193,0.007864799,0.480808081,0.460606061,12987.9596,15209.94949,310.3333333,49.64032951,32548.25253,4073.222222,67184.20202,1.535353535,0.343434343,0.343434343,259.6969697,52.52525253,238.969697,0.32838701,0.494949495,4.951587001,5.087890009,10.90909091,6.595959596,6.474747475,6.727272727,2.168499474,0.278232254,0.232323232,0.054204449,0.481429161,0.112595629,6.464646465,6.747474747,0.053180963,0.039323993,1.808080808,1.717171717
48,GR,10/15/2021,13259.90909,14585.50707,0.906263092,9.928065902,28192.79798,3228.913131,66484.4101,1.183838384,0.147474747,0.113131313,2.913131313,8.086868687,4.371717172,0.065677402,0.244444444,0.9903174,1.017578002,6.17979798,5.876767677,5.57979798,6.038383838,0.433699895,0.055646451,0.145454545,0.107070707,0.785858586,0.191919192,5.323232323,5.58989899,0.010636193,0.007864799,0.071230072,0.078026292,11298.96364,14631.61616,10.87070707,9.928065902,27218.13737,3307.59596,65079.86869,1.21010101,0.090909091,0.105050505,13.06464646,8.866666667,13.35757576,0.065677402,0.323232323,2.660606061,2.78989899,7.797979798,6.022222222,5.511111111,6.17979798,0.98989899,0.214141414,0.137373737,0.153535354,0.971717172,0.167676768,5.460606061,5.694949495,0.010636193,0.007864799,0.151515152,0.078026292,12142.07071,15151.91919,423.6868687,49.64032951,32264.48485,4024.151515,66885.81818,1.737373737,0.434343434,0.474747475,343.1515152,57.74747475,316.5555556,0.32838701,0.585858586,10.39393939,11.05050505,17.17171717,6.323232323,6.070707071,7.070707071,2.168499474,0.278232254,0.089658949,0.111111111,0.481429161,0.112595629,5.686868687,5.646464646,0.053180963,0.039323993,1.868686869,2.080808081
