,site,date,UF_Fe_NH3,UF_Cu_NH3,UF_Zn,UF_As_Oshift,UF_Se78_Oshift,UF_Mo_Oshift,UF_Cd114,UF_Pb_NH3,F_Fe_NH3,F_Cu_NH3,F_Zn,F_As_Oshift,F_Se78_Oshift,F_Mo_Oshift,F_Cd114,F_Pb_NH3,W_Fe_NH3,W_Cu_NH3,W_Zn,W_As_Oshift,W_Se78_Oshift,W_Mo_Oshift,W_Cd114,W_Pb_NH3
1,1,6/22/2021,1.218874063,3.288888889,1.363636364,10.92929293,0.044444444,17.08888889,0.018181818,0.163636364,23.81616162,4.575757576,2.575757576,12.00606061,0.111111111,18.64444444,0.02020202,0.226262626,116.0707071,5.087890009,1.666666667,12.90909091,0.089658949,18.97979798,0.039323993,0.390131458
2,6,6/22/2021,1.218874063,4.872727273,1.422222222,11.44646465,0.115151515,12.51515152,0.026262626,0.078026292,19.02222222,8.103030303,3.402020202,11.52323232,0.105050505,12.76363636,0.032323232,0.280808081,133.6666667,14.03030303,4.878787879,12.81818182,0.089658949,12.87878788,0.039323993,1.04040404
4,9,6/22/2021,1.218874063,4.648484848,1.717171717,7.991919192,0.127272727,6.072727273,0.026262626,0.167676768,23.42828283,20.48282828,8.226262626,8.872727273,0.109090909,6.707070707,0.034343434,0.303030303,156.6363636,12.37373737,4.909090909,9.939393939,0.089658949,7.121212121,0.039323993,1.03030303
6,11,6/22/2021,1.218874063,4.674747475,1.177777778,9.129292929,0.113131313,4.874747475,0.026262626,0.163636364,14.26464646,8.507070707,4.076767677,10.4969697,0.163636364,5.577777778,0.034343434,0.288888889,120.6666667,10.68686869,5.919191919,10.56565657,0.089658949,5.373737374,0.039323993,0.898989899
5,10,6/22/2021,1.218874063,4.727272727,1.034343434,9.171717172,0.197979798,5.341414141,0.028282828,0.15959596,14.46262626,7.795959596,2.868686869,10.85656566,0.214141414,6.337373737,0.032323232,0.280808081,127.5959596,16.85858586,7.707070707,10.23232323,0.089658949,5.636363636,0.039323993,0.838383838
3,8,6/22/2021,1.218874063,8.278787879,2.753535354,11.07878788,0.078787879,10.84242424,0.028282828,0.161616162,54.74343434,9.319191919,3.573737374,12.04242424,0.18989899,11.72121212,0.04040404,0.305050505,131.1616162,13.90909091,5.575757576,12.84848485,0.089658949,11.47474747,0.039323993,1.262626263
7,1,7/7/2021,1.218874063,7.715151515,3.939393939,10.82020202,0.072727273,25.25252525,0.022222222,0.078026292,16.14343434,2.426262626,1.793939394,10.46464646,0.137373737,24.44646465,0.024242424,0.078026292,43.55555556,5.087890009,1.757575758,10.29292929,0.089658949,17.24242424,0.039323993,0.390131458
10,9,7/7/2021,1.218874063,2.951515152,1.664646465,10.18989899,0.143434343,6.202020202,0.026262626,0.387878788,14.73737374,6.418181818,3.042424242,10.92323232,0.141414141,6.634343434,0.034343434,1.193939394,88.63636364,5.087890009,3.767676768,9.222222222,0.089658949,5.04040404,0.039323993,0.390131458
12,11,7/7/2021,1.218874063,3.729292929,1.335353535,10.91515152,0.129292929,5.212121212,0.026262626,0.280808081,7.96969697,6.448484848,2.149494949,11.51919192,0.161616162,5.375757576,0.03030303,0.424242424,25.04040404,5.087890009,1.242424242,9.909090909,0.303030303,4.04040404,0.039323993,0.390131458
11,10,7/7/2021,1.218874063,3.16969697,1.602020202,11.23030303,0.177777778,5.066666667,0.03030303,0.260606061,14.01212121,8.139393939,3.395959596,11.91919192,0.16969697,5.288888889,0.032323232,0.741414141,100.1010101,5.087890009,4.646464646,9.777777778,0.202020202,4.04040404,0.039323993,0.390131458
8,6,7/7/2021,1.218874063,3.185858586,2.680808081,11.4040404,0.151515152,12.25858586,0.034343434,0.228282828,14.81212121,6.517171717,8.03030303,12.78585859,0.208080808,13.93535354,0.038383838,0.509090909,119.2828283,12.02020202,5.696969697,12.62626263,0.089658949,7.929292929,0.039323993,0.888888889
9,8,7/7/2021,13.5959596,3.929292929,2.688888889,13.4969697,0.16969697,9.842424242,0.036363636,0.078026292,17.68080808,7.654545455,4.581818182,13.98989899,0.185858586,10.18989899,0.04040404,0.705050505,79.38383838,5.087890009,3.868686869,12.76767677,0.282828283,8.090909091,0.039323993,0.390131458
13,1,8/3/2021,1.218874063,1.017578002,2.933333333,8.848484848,0.101010101,10.6989899,0.007864799,0.078026292,13.21010101,2.537373737,3.868686869,9.97979798,0.131313131,12.25050505,0.016161616,0.078026292,80.53535354,5.087890009,1.404040404,10.64646465,0.089658949,12.13131313,0.039323993,0.390131458
16,9,8/3/2021,1.218874063,2.995959596,1.555555556,9.721212121,0.181818182,4.03030303,0.018181818,0.078026292,10.76969697,6.442424242,3.032323232,10.68080808,0.15959596,4.587878788,0.026262626,0.450505051,80.44444444,5.087890009,3.03030303,10.6969697,0.232323232,4.393939394,0.039323993,0.390131458
17,10,8/3/2021,1.218874063,2.680808081,1.939393939,11.36565657,0.244444444,4.076767677,0.016161616,0.078026292,8.804040404,5.034343434,4.890909091,12.07474747,0.171717172,4.446464646,0.022222222,0.292929293,205.9292929,10.6969697,10.80808081,12.48484848,0.089658949,4.232323232,0.039323993,1.363636364
18,11,8/3/2021,14.50505051,2.476767677,1.567676768,11.57171717,0.193939394,3.967676768,0.007864799,0.222222222,9.543434343,5.650505051,3.046464646,11.92323232,0.236363636,4.151515152,0.007864799,0.909090909,323.2828283,14.15151515,20.96969697,12.87878788,0.191919192,3.98989899,,2.01010101
15,8,8/3/2021,1.218874063,4.296969697,1.892929293,13.81818182,0.238383838,5.862626263,0.022222222,0.078026292,12.40808081,8.541414141,4.474747475,14.1030303,0.258585859,6.268686869,0.026262626,0.206060606,111.1313131,13.37373737,5.838383838,15.49494949,0.373737374,6.171717172,0.039323993,0.390131458
14,6,8/3/2021,1.218874063,4.416161616,4.624242424,12.3959596,0.224242424,7.024242424,0.032323232,0.078026292,20.77373737,8.256565657,7.066666667,12.03434343,0.238383838,6.882828283,0.036363636,0.191919192,157.6767677,15.27272727,10.19191919,13.93939394,0.242424242,7.313131313,0.039323993,1.323232323
19,1,8/17/2021,1.218874063,1.017578002,1.626262626,13.56161616,0.123232323,40.88080808,0.016161616,0.078026292,11.4,2.22020202,2.094949495,14.88484848,0.139393939,45.14141414,0.007864799,0.078026292,58.07070707,5.087890009,0.898989899,14.49494949,0.222222222,42.53535354,0.039323993,0.390131458
22,9,8/17/2021,1.218874063,2.781818182,1.206060606,9.575757576,0.171717172,10.80808081,0.007864799,0.078026292,12.91717172,6.058585859,2.78989899,10.44242424,0.173737374,11.90505051,0.018181818,0.22020202,138.3636364,10.82828283,4.787878788,10.85858586,0.191919192,11.71717172,0.039323993,0.390131458
23,10,8/17/2021,1.218874063,2.523232323,1.993939394,10.0969697,0.204040404,5.133333333,0.016161616,0.078026292,8.044444444,4.684848485,3.086868687,11.13939394,0.181818182,5.731313131,0.018181818,0.218181818,119.7575758,5.087890009,4,11,0.089658949,5.383838384,0.039323993,0.390131458
24,11,8/17/2021,1.218874063,1.017578002,1.75959596,9.739393939,0.187878788,4.183838384,0.007864799,0.078026292,8.290909091,4.593939394,3.216161616,10.85454545,0.224242424,4.703030303,0.007864799,0.246464646,53.35353535,5.087890009,2.272727273,10.86868687,0.089658949,4.616161616,0.039323993,0.390131458
21,8,8/17/2021,1.218874063,3.765656566,2.57979798,12.08686869,0.143434343,16.05252525,0.02020202,0.078026292,14.19191919,7.870707071,4.563636364,13.21818182,0.244444444,17.74141414,0.024242424,0.315151515,113.2626263,11.21212121,5.848484848,13.57575758,0.353535354,17.24242424,0.039323993,0.838383838
20,6,8/17/2021,1.218874063,3.391919192,4.331313131,12.18585859,0.163636364,20.25252525,0.028282828,0.226262626,16.04848485,7.056565657,10.93333333,13.22424242,0.22020202,22.43838384,0.036363636,,113.010101,12.1010101,5.929292929,13.81818182,0.323232323,21.70707071,0.039323993,1.050505051
31,1,9/9/2021,1.218874063,1.017578002,2.41010101,8.004040404,0.082828283,31.31111111,0.007864799,0.078026292,9.248484848,1.017578002,3.195959596,8.113131313,0.109090909,32.4969697,0.007864799,0.232323232,73.50505051,5.087890009,0.808080808,8.434343434,0.089658949,31.49494949,0.039323993,0.390131458
34,9,9/9/2021,1.218874063,2.987878788,1.490909091,7.828282828,0.145454545,7.767676768,0.007864799,0.078026292,11.03838384,4.575757576,10.42020202,7.470707071,0.149494949,7.577777778,0.007864799,0.236363636,45.94949495,5.087890009,0.797979798,8,0.089658949,7.676767677,0.039323993,0.390131458
35,10,9/9/2021,1.218874063,2.466666667,1.733333333,8.503030303,0.151515152,4.997979798,0.007864799,0.078026292,7.636363636,3.816161616,3.636363636,8.644444444,0.187878788,4.985858586,0.016161616,0.24040404,103.5050505,5.087890009,3.909090909,9.323232323,0.303030303,4.929292929,0.039323993,0.390131458
36,11,9/9/2021,1.218874063,2.917171717,2.335353535,8.414141414,0.191919192,4.705050505,0.007864799,0.078026292,8.773737374,4.563636364,7.678787879,8.438383838,0.167676768,4.624242424,0.016161616,0.224242424,183.3434343,5.087890009,8.111111111,8.707070707,0.242424242,4.474747475,0.039323993,0.919191919
33,8,9/9/2021,1.218874063,3.165656566,1.929292929,8.903030303,0.147474747,9.933333333,0.016161616,0.078026292,10.54747475,5.418181818,4.094949495,9.084848485,0.149494949,10.27676768,0.022222222,0.38989899,96.94949495,5.087890009,3.343434343,9.181818182,0.252525253,9.939393939,0.039323993,0.390131458
32,6,9/9/2021,1.218874063,3.535353535,3.387878788,8.01010101,0.171717172,11.39393939,0.028282828,0.078026292,8.771717172,5.012121212,5.402020202,8.341414141,0.163636364,12.28686869,0.032323232,0.290909091,78.54545455,5.087890009,4.95959596,8.888888889,0.252525253,11.68686869,0.039323993,0.390131458
40,9,9/22/2021,1.218874063,2.816161616,12.14343434,6.37979798,0.202020202,10.32727273,0.018181818,0.078026292,11.89494949,4.480808081,14.05858586,6.404040404,0.2,10.38585859,0.018181818,1.098989899,53.94949495,5.087890009,1.878787879,6.676767677,0.089658949,10.14141414,0.039323993,0.390131458
41,10,9/22/2021,3.402020202,2.173737374,10.21010101,7.402020202,0.18989899,6.361616162,0.007864799,0.078026292,11.00808081,3.408080808,15.50505051,7.464646465,0.125252525,6.377777778,0.007864799,,151.0808081,5.087890009,6.777777778,7.656565657,0.303030303,6.181818182,0.039323993,1.02020202
42,11,9/22/2021,3.258585859,1.017578002,10.52525253,7.553535354,0.185858586,5.804040404,0.007864799,0.078026292,13.87474747,3.385858586,14.69292929,7.771717172,0.171717172,5.983838384,0.007864799,0.212121212,177.1919192,5.087890009,8.525252525,7.97979798,0.252525253,5.696969697,0.039323993,2.111111111
37,1,9/22/2021,1.218874063,1.017578002,25.02222222,5.747474747,0.092929293,35.14949495,0.007864799,0.078026292,23.21010101,1.017578002,29.86666667,5.941414141,0.086868687,35.67878788,0.007864799,0.078026292,76.32323232,5.087890009,1.626262626,6.848484848,0.222222222,35.73737374,0.039323993,0.390131458
39,8,9/22/2021,1.218874063,2.763636364,8.878787879,8.046464646,0.155555556,14.46262626,0.007864799,0.078026292,17.20808081,4.913131313,11.49292929,8.280808081,0.177777778,15.08080808,0.018181818,0.414141414,51.74747475,5.087890009,5.202020202,8.656565657,0.262626263,14.62626263,0.039323993,0.390131458
38,6,9/22/2021,1.218874063,3.129292929,8.917171717,7.147474747,0.153535354,16.7030303,0.018181818,0.078026292,14.75151515,4.426262626,10.59393939,7.191919192,0.183838384,16.75353535,0.026262626,0.195959596,94.8989899,5.087890009,6.565656566,7.929292929,0.089658949,16.83838384,0.039323993,0.797979798
43,1,10/13/2021,1.218874063,1.017578002,3.494949495,5.155555556,0.094949495,41.8989899,0.007864799,0.078026292,24.7010101,1.017578002,2.529292929,5.694949495,0.139393939,44.10707071,0.016161616,,112.3737374,5.087890009,1.616161616,6.787878788,0.181818182,43.28282828,0.039323993,0.390131458
45,8,10/13/2021,1.218874063,2.505050505,6.981818182,6.557575758,0.163636364,21.01818182,0.007864799,0.078026292,,,,,,,,,82.91919192,5.087890009,2.787878788,7.353535354,0.191919192,21.14141414,0.039323993,0.390131458
47,10,10/13/2021,1.218874063,1.017578002,4.280808081,5.783838384,0.153535354,6.448484848,0.007864799,0.078026292,14.36969697,2.943434343,6.517171717,6.42020202,0.161616162,7.096969697,0.007864799,0.460606061,259.6969697,5.087890009,10.90909091,6.727272727,0.232323232,6.747474747,0.039323993,1.717171717
48,11,10/13/2021,2.913131313,1.017578002,6.17979798,6.038383838,0.145454545,5.58989899,0.007864799,0.078026292,13.06464646,2.78989899,7.797979798,6.17979798,0.137373737,5.694949495,0.007864799,0.078026292,343.1515152,11.05050505,17.17171717,7.070707071,0.089658949,5.646464646,0.039323993,2.080808081
46,9,10/13/2021,1.218874063,2.191919192,5.733333333,5.244444444,0.163636364,14.64444444,0.018181818,0.078026292,16.11111111,4.870707071,8.333333333,5.565656566,0.167676768,15.28282828,0.016161616,0.181818182,91.64646465,5.087890009,2.565656566,5.939393939,0.191919192,15,0.039323993,0.390131458
44,6,10/13/2021,3.537373737,2.664646465,7.775757576,5.452525253,0.163636364,22.74141414,0.026262626,0.078026292,37.93737374,4.298989899,10.05656566,5.842424242,0.202020202,23.65050505,0.024242424,0.15959596,173.3434343,11.57575758,7.404040404,7.070707071,0.313131313,23.74747475,0.039323993,1.242424242
