,Group.1,Group.2,Group.3,P.Oshift.31.47.Oxygen.DRC..ppb.,Ca.KED.43.43.Helium.KED_Low..ppb.,Fe..54..NH3.54.54.Ammonia.DRC..ppb.,Cu..65..NH3.65.65.Ammonia.DRC..ppb.,Zn.NH3.66.66.Ammonia.DRC..ppb.,As.Oshift.75.91.Oxygen.DRC..ppb.,Se..80..Oshift.80.96.Oxygen.DRC..ppb.,Mo..95..NH3.95.95.Ammonia.DRC..ppb.,Cd..111..NH3.111.111.Ammonia.DRC..ppb.,Pb.NH3.208.208.Ammonia.DRC..ppb.,Group.1,Group.2,Group.3,P.Oshift.31.47.Oxygen.DRC..ppb.,Ca.KED.43.43.Helium.KED_Low..ppb.,Fe..54..NH3.54.54.Ammonia.DRC..ppb.,Cu..65..NH3.65.65.Ammonia.DRC..ppb.,Zn.NH3.66.66.Ammonia.DRC..ppb.,As.Oshift.75.91.Oxygen.DRC..ppb.,Se..80..Oshift.80.96.Oxygen.DRC..ppb.,Mo..95..NH3.95.95.Ammonia.DRC..ppb.,Cd..111..NH3.111.111.Ammonia.DRC..ppb.,Pb.NH3.208.208.Ammonia.DRC..ppb.,Group.1,Group.2,Group.3,P.Oshift.31.47.Oxygen.DRC..ppb.,Ca.KED.43.43.Helium.KED_Low..ppb.,Fe..54..NH3.54.54.Ammonia.DRC..ppb.,Cu..65..NH3.65.65.Ammonia.DRC..ppb.,Zn.NH3.66.66.Ammonia.DRC..ppb.,As.Oshift.75.91.Oxygen.DRC..ppb.,Se..80..Oshift.80.96.Oxygen.DRC..ppb.,Mo..95..NH3.95.95.Ammonia.DRC..ppb.,Cd..111..NH3.111.111.Ammonia.DRC..ppb.,Pb.NH3.208.208.Ammonia.DRC..ppb.
3,6/21/2021,1,W,95.5127819,50014.60911,116.0729088,5.72370507,1.66740057,12.90683137,0.150406372,19.63937721,0.033927077,0.525357806,6/21/2021,1,F,69.59671117,48149.2225,23.81657906,4.575401795,2.574909322,12.00705689,0.126997065,17.61530475,0.017703497,0.225761604,6/21/2021,1,UF,52.27573716,31520.2563,1.675795996,3.289832296,1.363533802,10.92966822,0.105693162,17.57099456,0.014483843,0.163006529
5,7/6/2021,1,W,57.53935591,54525.38436,77.52444758,3.083255099,0.76495683,10.6590466,0.219388764,22.69370722,0.026304751,0.144424108,7/6/2021,1,F,30.26142506,62200.23235,16.14269758,2.426304142,1.79487062,10.46553564,0.11373993,24.84375192,0.018494941,0.102894427,7/6/2021,1,UF,56.08866996,69916.86871,1.147265885,7.714183547,3.938742688,10.82049966,0.086415387,25.44492333,0.019654866,0.048172727
4,7/19/2021,1,W,22.60520577,62923.38662,43.55347846,1.012853348,1.754165572,10.29064999,0.169836181,17.10206267,0.015231888,0.063468072,7/19/2021,1,F,13.50641023,66839.09739,11.79169032,1.924427161,1.483261587,9.533020784,0.097180317,17.16639345,0.012061518,0.049162646,7/19/2021,1,UF,15.52164909,58615.53802,0.17418896,0.721895123,1.320689638,8.88733589,0.121439748,15.96962088,0.014509873,-0.010897983
7,8/2/2021,1,W,10.88538788,61562.5643,80.53033742,4.741788841,1.402570728,10.64215308,0.168726737,11.79461038,0.02585974,0.354315623,8/2/2021,1,F,7.599872163,62224.02585,13.20968918,2.53808398,3.869526146,9.979028277,0.11425635,12.0785049,0.015263914,0.092593276,8/2/2021,1,UF,11.01422492,57413.05548,0.651213381,1.837303104,2.933762188,8.848734901,0.097385696,10.50665564,0.013941476,0.031955533
6,8/16/2021,1,W,61.57080361,79294.02054,58.06857309,3.554835774,0.900823076,14.49303954,0.084656494,46.78106802,0.031870336,0.215610238,8/16/2021,1,F,29.68095249,79847.53751,11.39928173,2.219799656,2.094068294,14.88549831,0.156520123,43.09523519,0.01658205,0.056343444,8/16/2021,1,UF,49.95267664,82385.31655,0.345911742,1.502711073,1.625581853,13.56157566,0.139960376,40.10387302,0.017035811,0.027104356
8,8/30/2021,1,W,46.79534527,71277.8351,68.15255903,3.390378138,2.85679526,10.69824265,0.087317587,32.56351457,0.02233452,0.41524083,8/30/2021,1,F,15.31216758,73037.21219,8.024527592,1.91037317,11.53550756,10.22108083,0.090055079,33.98443951,0.011699288,0.208756171,8/30/2021,1,UF,39.85727717,66916.6514,-0.165043936,1.283302225,4.858187635,9.136757927,0.079879583,27.51251282,0.016518773,0.145589752
9,9/13/2021,1,W,26.53826944,68527.78854,73.50309854,3.331880044,0.804946966,8.435815559,0.137674851,32.17111027,0.03320512,0.344728366,9/13/2021,1,F,15.83656734,69630.4837,9.249216884,1.799609954,3.196663289,8.113899177,0.095256817,32.18976717,0.019736969,0.232580629,9/13/2021,1,UF,10.50645242,50376.96351,0.653625967,0.949656782,1.798974869,5.967224216,0.068348953,23.3851957,0.013465304,0.072957538
1,10/1/2021,1,W,15.986,39030.873,37.778,2.327,0.804,3.391,-0.011,17.649,0.013,0.131,10/1/2021,1,F,6.071,37692.424,11.489,0.9,14.784,2.941,0.027,17.074,0.011,0.057,10/1/2021,1,UF,4.986,37921.477,0.38,0.629,12.386,2.845,0.037,17.046,0.011,0.03
2,10/15/2021,1,W,18.676,43932.951,55.627,1.64,0.798,3.359,0.023,20.773,0.02,0.15,10/15/2021,1,F,5.75075,44190.08625,11.98525,0.80825,1.2575,2.7695,0.04625,20.75125,0.00975,1.676,10/15/2021,1,UF,4.549,44033.775,0.895,0.5985,1.7225,2.5625,0.0405,20.2305,0.009,0.0315
12,6/21/2021,6,W,45.09788841,54436.67293,133.664967,14.03358018,4.881509423,12.81938004,0.118448905,13.0939943,0.050544452,1.038128123,6/21/2021,6,F,32.1674882,52941.53361,19.0230195,8.103007787,3.401555901,11.52418701,0.118222005,12.91684143,0.030590594,0.281228127,6/21/2021,6,UF,31.43901176,49979.47914,0.855182464,4.873466893,1.422121396,11.44683498,0.122715272,12.44574943,0.022115906,0.147037123
14,7/6/2021,6,W,36.68499293,59552.15035,97.56966832,9.616945001,5.466754207,12.80077676,0.249435643,13.06185317,0.048547271,0.682134351,7/6/2021,6,F,7.493501106,63398.33096,14.81179243,6.517634143,8.031211959,12.78669291,0.156962149,14.29350691,0.035585433,0.509215895,7/6/2021,6,UF,29.10502018,63942.02563,0.829712123,3.185191132,2.6805463,11.40356631,0.150799307,13.10256508,0.033301572,0.228483834
13,7/19/2021,6,W,22.51011767,65259.94257,119.2869665,12.02201615,5.700120637,12.62339894,0.35847275,8.227165703,0.039496656,0.888477092,7/19/2021,6,F,4.901166399,60771.48133,11.2077643,6.302946028,5.898303439,12.0861038,0.21122609,8.154172832,0.02684227,0.153346449,7/19/2021,6,UF,8.059181772,62674.74116,1.073960757,2.858475392,3.147981556,11.02654238,0.200869479,7.479190498,0.024768735,0.035029843
16,8/2/2021,6,W,14.58870158,76458.18136,157.6809961,15.26767875,10.19223691,13.93709752,0.248619783,7.393256606,0.075747537,1.324702213,8/2/2021,6,F,4.01780379,75944.1939,20.77378254,8.255989918,7.066552601,12.03338827,0.200093789,7.43468161,0.039818325,0.192807557,8/2/2021,6,UF,6.384603835,70691.31803,0.998792364,4.415477038,4.623640181,12.39680685,0.239146608,6.978384416,0.036858811,0.068899517
15,8/16/2021,6,W,17.6433247,81819.56108,113.0123136,12.10165099,5.930658574,13.81730553,0.190738129,21.84308364,0.049999307,1.048513593,8/16/2021,6,F,22.8482081,77669.14157,16.04782931,7.056787763,10.93380775,13.22476649,0.198228879,22.28331083,0.033093226,1.508762478,8/16/2021,6,UF,26.51571377,75134.91984,-0.017191939,3.39182245,4.331936254,12.18524145,0.217214907,19.98145253,0.030997567,0.226445993
17,8/30/2021,6,W,19.78009897,75217.42534,91.20089132,9.572199707,5.572672267,11.05384543,0.175990391,18.42086059,0.043235153,0.889636053,8/30/2021,6,F,1.576678846,76998.61376,12.91999559,6.031224611,6.954831532,10.69637897,0.18736339,19.34375447,0.042200064,0.272593852,8/30/2021,6,UF,30.95286344,68818.80776,0.447604109,3.32076437,2.787158553,10.01202011,0.2126417,15.78298033,0.030035377,0.176086489
18,9/13/2021,6,W,12.43470865,62685.01897,78.54575881,8.332776135,4.961874447,8.888154701,0.180539901,11.73194323,0.060500603,0.632566817,9/13/2021,6,F,2.927397911,72975.50115,8.772336177,5.011639684,5.402599232,8.341733364,0.198902713,12.14838345,0.032363204,0.290535209,9/13/2021,6,UF,3.434652769,50282.55358,0.178932129,2.701830484,2.79495302,6.058677735,0.113445613,8.90967141,0.024812196,0.100226506
10,10/1/2021,6,W,8.957,38167.89,46.977,4.198,3.248,3.926,0.069,7.938,0.029,0.395,10/1/2021,6,F,2.146,39223.397,7.302,2.191,5.244,3.56,0.059,8.08,0.015,0.097,10/1/2021,6,UF,3.119,40248.931,0.281,1.549,4.414,3.538,0.08,8.138,0.012,0.055
11,10/15/2021,6,W,10.168,40455.948,85.805,5.731,3.664,3.502,0.05,11.508,0.041,0.616,10/15/2021,6,F,3.219666667,41003.35633,14.8255,2.087833333,4.975,2.8975,0.081666667,11.3755,0.017,0.096166667,10/15/2021,6,UF,2.8515,40010.0765,1.7265,1.3175,3.841,2.668,0.072,10.785,0.016,0.046
20,6/21/2021,8,W,49.94399893,59098.23099,131.1604015,13.90725639,5.572453166,12.84995732,0.07877133,11.62174987,0.060416937,1.26508994,6/21/2021,8,F,42.86437718,58857.9547,54.74268838,9.318526537,3.573112979,12.04164992,0.142143197,12.07525661,0.037943215,0.304594294,6/21/2021,8,UF,38.31534624,56078.16017,0.893056537,8.278153016,2.753237896,11.07861273,0.128457399,11.2267707,0.032270945,0.162391533
22,7/6/2021,8,W,44.82531688,57610.59772,81.95952311,8.203083986,3.558029062,13.82917128,0.262250197,9.677036408,0.040530652,0.490457816,7/6/2021,8,F,40.5106244,62357.0598,17.68076121,7.654107118,4.581795241,13.98956991,0.17660402,10.58698144,0.043122918,0.705110209,7/6/2021,8,UF,21.99290963,64542.17769,13.59567699,3.929879599,2.688013804,13.4973102,0.146304189,10.08598024,0.036993308,0.136291653
21,7/19/2021,8,W,30.89812173,64011.09254,79.38316671,8.139114273,3.872021589,12.76774847,0.27259504,7.809188174,0.030104278,0.297722884,7/19/2021,8,F,13.61591538,63735.54242,14.79318473,6.822151703,3.614477237,11.93670384,0.179832272,8.098811915,0.03852041,0.227635514,7/19/2021,8,UF,14.8847409,58167.69772,2.290534831,2.773362369,2.219125835,11.16491357,0.183302009,7.50269646,0.026214843,0.052725595
24,8/2/2021,8,W,29.10753506,70946.97219,111.1322334,13.37836155,5.838359796,15.49780331,0.311428925,6.450318755,0.049592992,0.761784069,8/2/2021,8,F,17.50289363,72763.40926,12.40771175,8.541879544,4.475351082,14.1028654,0.194568549,6.484097779,0.023792602,0.206339493,8/2/2021,8,UF,18.50330552,65801.51352,2.277332615,4.296547236,1.892685117,13.81803672,0.254583381,5.763170496,0.026500712,0.085148959
23,8/16/2021,8,W,32.65095725,68175.88978,113.2637791,11.20779395,5.847300511,13.57569011,0.242272952,17.01734197,0.051950574,0.837690943,8/16/2021,8,F,35.70588351,79118.9539,14.19281659,7.87159861,4.563072326,13.21725147,0.212948178,17.29665337,0.033131707,0.314893102,8/16/2021,8,UF,36.34778047,71782.54482,0.49338685,3.765338548,2.580406936,12.08750693,0.167550941,15.92229097,0.024794747,0.101165397
25,8/30/2021,8,W,34.50934099,73233.77156,76.79010255,9.604254888,3.71192939,11.85782984,0.174289811,16.10332136,0.039907128,0.680850294,8/30/2021,8,F,4.953447762,74004.75094,13.8152721,6.73836327,3.407672579,12.51694012,0.181840565,17.1718418,0.035445467,0.226092182,8/30/2021,8,UF,34.12074125,65901.15293,-0.255330983,3.691571936,1.720718505,10.15058704,0.158904198,14.00496591,0.030558249,0.120869948
26,9/13/2021,8,W,16.86006958,65323.85643,96.94885633,8.456481407,3.34357127,9.185702247,0.2474614,11.84709392,0.052019827,0.510394371,9/13/2021,8,F,5.483001651,69556.24612,10.54740289,5.418386028,4.094241316,9.08493188,0.163419365,10.34179878,0.026780928,0.389066723,9/13/2021,8,UF,4.152425755,49172.6042,0.031300909,2.387899073,1.458427955,6.710325431,0.127357681,7.466007063,0.017109357,0.083205889
19,10/1/2021,8,W,9.903,36865.021,25.616,4.124,2.577,4.283,0.033,7.252,0.015,0.164,10/1/2021,8,F,2.179,38184.19,8.518,2.432,5.689,4.099,0.084,7.188,0.009,0.205,10/1/2021,8,UF,4.573,37895.78,0.886,1.368,4.395,3.983,0.074,6.998,0.011,0.052
,10/15/2021,8,W,9.544,39317.607,41.043,3.601,1.378,3.642,0.035,10.295,0.015,0.273,10/15/2021,8,F,,,,,,,,,,,10/15/2021,8,UF,2.7195,40405.7985,1.181,1.2395,3.058,3.22725,0.0815,9.995,0.0105,0.04425
29,6/21/2021,9,W,52.77232571,52640.61374,156.638577,12.37242524,4.909694779,9.938812509,0.057606076,6.705153618,0.044574112,1.030440871,6/21/2021,9,F,46.57525714,54882.01793,23.42879731,20.48184351,8.226902983,8.872760222,0.145710188,6.751938948,0.026404921,0.302618789,6/21/2021,9,UF,45.17464808,47860.89366,0.641500704,4.649268471,1.716684255,7.991082317,0.096693384,6.277172244,0.021627081,0.167812833
31,7/6/2021,9,W,46.80774356,49046.23454,98.73681116,7.844952931,3.888996397,10.7641016,0.188884307,6.582393289,0.042804967,0.452416619,7/6/2021,9,F,40.91258426,60380.45919,14.73750256,6.417527664,3.042349894,10.92391646,0.136347435,6.995522032,0.033004134,1.193324403,7/6/2021,9,UF,23.98911113,57561.88975,0.901156391,2.952356151,1.664227135,10.19000559,0.139455209,6.414796979,0.025913214,0.388403721
30,7/19/2021,9,W,28.77068077,49754.12334,88.63942512,6.204399201,3.764060081,9.222424267,0.171008602,4.929314134,0.042042485,0.295942531,7/19/2021,9,F,14.23450459,51825.81253,9.941487267,4.850896727,4.312127844,8.821061321,0.19141301,4.909255145,0.02002025,0.118228474,7/19/2021,9,UF,15.48572838,46547.8567,0.480671828,1.949416209,1.335599783,7.768786615,0.136027027,4.466701973,0.01616098,0.02771687
33,8/2/2021,9,W,25.19233937,62324.82006,80.44380587,8.850362132,3.025909699,10.70069318,0.159785945,4.373409018,0.041505311,0.44927992,8/2/2021,9,F,13.97872794,63002.44248,10.77062207,6.441907806,3.032083549,10.68032847,0.173353518,4.531091355,0.024650501,0.450977632,8/2/2021,9,UF,14.79225418,56660.12246,0.277363803,2.99634338,1.55468088,9.721559083,0.17067018,3.985068849,0.020549307,0.095355525
32,8/16/2021,9,W,23.26100282,68024.7044,138.3586796,10.8266978,4.784379229,10.85797458,0.21611192,13.61586049,0.055378608,0.723358819,8/16/2021,9,F,37.54254875,67807.33534,12.91718481,6.059421132,2.788999233,10.4415893,0.195882517,11.75492447,0.017124317,0.219380917,8/16/2021,9,UF,36.22341502,63519.75024,-0.172445199,2.782137937,1.205649936,9.576340401,0.138896973,10.41337887,0.013785912,0.056156678
34,8/30/2021,9,W,30.37911792,70502.74413,156.5055151,10.27305521,6.16750627,9.88032885,0.274478884,11.60656063,0.034248047,0.948379131,8/30/2021,9,F,6.95760079,60839.91933,8.144214453,5.377116528,1.718620972,8.703521242,0.168972542,10.43691688,0.024422943,0.184028184,8/30/2021,9,UF,31.34709611,59504.3127,-0.343714712,3.341088091,6.41316362,8.296948729,0.14691983,9.686871732,0.021602568,0.128019242
35,9/13/2021,9,W,12.6370053,59257.72295,45.94588707,5.849756032,0.801904174,7.998474519,0.270525865,7.687474367,0.03168534,0.338376291,9/13/2021,9,F,4.788141576,62535.57964,11.03742623,4.575323322,10.42049874,7.471094932,0.183685148,7.596667437,0.017677041,0.237046585,9/13/2021,9,UF,2.69,29543.549,0.196,1.479,0.738,3.875,0.063,3.758,0.007,0.051
27,10/1/2021,9,W,8.519,32048.21,26.703,2.802,0.932,3.305,0.028,4.96,0.022,0.16,10/1/2021,9,F,2.814,33829.37,5.888,2.218,6.959,3.17,0.069,4.965,0.011,0.544,10/1/2021,9,UF,5.486,34058.235,0.568,1.394,6.011,3.158,0.074,4.989,0.01,0.048
28,10/15/2021,9,W,9.147,34435.3955,45.429,3.14,1.304,2.964,0.026,7.158,0.0195,0.278,10/15/2021,9,F,2.7055,36351.367,7.938,2.419,4.077,2.753,0.057,7.357,0.014,0.091,10/15/2021,9,UF,6.4455,35742.321,0.502,1.0855,2.8545,2.614,0.0565,7.038,0.0105,0.03
38,6/21/2021,10,W,54.83578638,71500.29627,127.5913771,16.85714625,7.711198561,10.23554403,0.176161882,5.623833596,0.077890528,0.839074385,6/21/2021,10,F,54.63543796,62509.88728,14.4623344,7.796260275,2.869191236,10.856141,0.190325112,5.724900642,0.032657122,0.28014247,6/21/2021,10,UF,49.57596445,59987.40641,0.505353738,4.727889424,1.034473371,9.172424893,0.138278275,5.551614795,0.026171449,0.159131928
40,7/6/2021,10,W,38.64989404,61260.24576,100.1706202,6.53228589,3.934266901,11.53886998,0.241518162,5.224631131,0.039630996,0.280771718,7/6/2021,10,F,41.2083206,72368.25596,14.01279694,8.139777923,3.396012108,11.91860001,0.196537562,6.723644102,0.037494976,0.741279001,7/6/2021,10,UF,18.96716008,68361.02235,0.468402153,3.169342167,1.601204624,11.22955237,0.171800112,4.983118962,0.029951625,0.260427849
39,7/19/2021,10,W,25.26963246,63268.9753,100.1013495,6.775508528,4.647047085,9.780257969,0.257409494,4.187726015,0.029317246,0.414494314,7/19/2021,10,F,10.56676902,63094.0459,7.242987774,4.970829408,3.554899877,9.782501405,0.198132559,4.368100075,0.020142456,0.282243419,7/19/2021,10,UF,10.65524212,61975.28148,1.182137522,2.098447906,2.113026904,9.454963187,0.197482593,4.045008719,0.01395713,0.078228959
42,8/2/2021,10,W,35.07815178,76329.77925,205.9308182,10.69956138,10.80841013,12.48456664,0.297395542,4.099539401,0.069016283,1.36011675,8/2/2021,10,F,19.47182732,84077.88801,8.803591255,5.034224761,4.889954687,12.07509511,0.22440297,4.413733828,0.019689988,0.292200698,8/2/2021,10,UF,21.01052613,80828.99095,0.415757602,2.680097726,1.939694899,11.36566092,0.225844386,4.114875393,0.016145485,0.130812572
41,8/16/2021,10,W,19.87421421,77498.88143,119.7540042,7.277727933,3.997330104,11.00226592,0.332418583,5.290536429,0.039595783,0.768383842,8/16/2021,10,F,34.94142025,82368.45296,8.04362879,4.684988483,3.086427645,11.13913047,0.255103737,5.505963062,0.024020959,0.217313412,8/16/2021,10,UF,40.16955685,79151.42972,0.989594709,2.523033816,1.992987403,10.09626239,0.182449708,5.108686349,0.016622257,0.111473762
43,8/30/2021,10,W,41.14922576,83398.25403,118.9763222,7.697549692,5.717798595,10.12221833,0.239604047,7.330910832,0.045463407,0.840131082,8/30/2021,10,F,11.42021169,71515.89225,7.819625194,4.269336327,4.530541777,9.322003114,0.18905586,6.684394538,0.021931059,0.212990325,8/30/2021,10,UF,36.23341796,70228.72118,1.677747159,2.832305957,2.714676877,8.926495254,0.209992463,6.518264984,0.022691119,0.163615089
44,9/13/2021,10,W,19.93146689,65359.4778,103.5043575,6.305551917,3.910367449,9.327074202,0.262042321,4.996958565,0.03902217,0.660351237,9/13/2021,10,F,6.725017165,67910.19614,7.636057572,3.816777299,3.636720344,8.645061193,0.167902489,5.175559142,0.019602128,0.239998827,9/13/2021,10,UF,3.64,33636.098,-0.105,1.221,0.858,4.209,0.072,2.46,0.01,0.057
36,10/1/2021,10,W,17.175,34674.468,74.787,3.164,3.353,3.789,0.016,2.928,0.02,0.507,10/1/2021,10,F,3.731,35354.584,5.449,1.687,7.675,3.695,0.092,3.054,0.008,,10/1/2021,10,UF,4.56,35826.371,1.684,1.076,5.054,3.664,0.074,3.038,0.007,0.064
37,10/15/2021,10,W,14.24325,32987.07525,126.9665,4.4045,5.1195,3.38975,0.03775,3.142,0.035,0.831,10/15/2021,10,F,3.681,33981.2105,7.38675,1.46075,3.06225,2.87375,0.058,3.303,0.0085,0.29725,10/15/2021,10,UF,4.202,33403.7645,0.278,0.8585,2.137,2.8745,0.0655,3.105,0.008,0.0305
47,6/21/2021,11,W,58.737805,62887.47531,120.6675003,10.68202712,5.914260051,10.56506158,0.066808422,5.358610464,0.045256025,0.898875317,6/21/2021,11,F,54.48708943,62146.99745,14.26511442,8.508007227,4.076511982,10.49623137,0.170843901,5.524802792,0.034718472,0.288947514,6/21/2021,11,UF,49.37642433,58558.30561,0.534254592,4.674474444,1.177282331,9.129827418,0.124652609,5.04339323,0.02445536,0.164101274
49,7/6/2021,11,W,32.41029577,62162.16546,28.02573382,5.195135144,1.384233476,11.69948027,0.274292225,5.091080274,0.035077296,-0.001168512,7/6/2021,11,F,33.780688,67915.1408,7.970441159,6.447495808,2.148540359,11.5185771,0.177286158,5.603837889,0.025938744,0.42342247,7/6/2021,11,UF,13.22222505,67033.42468,1.961686738,3.728882014,1.33580347,10.91464228,0.172538508,5.342600402,0.02710925,0.28040337
48,7/19/2021,11,W,15.89475766,64551.12726,25.03788023,4.531669296,1.247038813,9.910478012,0.256455167,3.931188459,0.018681798,0.182256618,7/19/2021,11,F,4.872761433,64002.80776,4.997609304,4.924465245,2.775087059,9.589522061,0.18543888,3.972838866,0.011889277,0.15940926,7/19/2021,11,UF,-0.101003944,101.2063619,-0.519901443,-0.448329587,-0.34206967,0.037498153,0.012578444,0.0020797,-0.001459359,-0.056100131
51,8/2/2021,11,W,41.95645627,74503.44154,323.2873657,14.1517102,20.96481548,12.87696452,0.279947009,3.994123061,0.116723284,2.00696282,8/2/2021,11,F,16.92756705,79998.3175,9.54407623,5.649649591,3.046052347,11.92304495,0.212385758,4.12802087,0.014013491,0.908141528,8/2/2021,11,UF,18.24295485,84340.76912,14.50522075,2.477739482,1.567952612,11.57182398,0.189863504,3.915479393,0.012666712,0.223005734
50,8/16/2021,11,W,10.6798358,77508.33882,53.35424136,5.982762108,2.270543097,10.8712223,0.29214293,4.567571211,0.020115263,0.477174507,8/16/2021,11,F,31.77885311,77730.3847,8.2904223,4.593417268,3.216448613,10.85356521,0.235022268,4.701453871,0.009402714,0.247218643,8/16/2021,11,UF,36.03873297,70772.656,-0.454362963,2.031909183,1.760061281,9.738721763,0.171138475,4.126818531,0.006267292,0.118362847
52,8/30/2021,11,W,43.16239523,73066.23671,138.6826135,8.307804617,6.501947767,10.24276774,0.249750461,7.003040985,0.046478164,2.807811546,8/30/2021,11,F,7.576115212,68755.30423,6.677332854,4.274689787,2.859587681,9.437239705,0.233234664,6.458959091,0.018956366,0.194498521,8/30/2021,11,UF,34.68797588,66317.68038,-0.214989538,2.871992928,1.679067974,9.189722245,0.206415038,6.184197925,0.020162924,0.126473404
53,9/13/2021,11,W,20.88045141,63901.50878,183.340854,8.310045117,8.111714825,8.706937303,0.254006092,4.501396634,0.057102594,0.918614664,9/13/2021,11,F,4.753559437,67658.386,8.774118904,4.563000747,7.677986618,8.438926548,0.16824027,4.868387181,0.022328184,0.223605617,9/13/2021,11,UF,3.575,33979.686,0.82,1.444,1.156,4.165,0.074,2.298,0.008,0.066
45,10/1/2021,11,W,15.6,33590.812,87.71,4.054,4.221,3.949,0.015,2.761,0.024,1.043,10/1/2021,11,F,2.791,35337.431,6.868,1.676,7.273,3.847,0.078,2.918,0.009,0.105,10/1/2021,11,UF,3.845,35413.076,1.613,1.001,5.21,3.739,0.086,2.819,0.007,0.055
46,10/15/2021,11,W,14.6935,33039.292,170.5155,5.4555,8.4845,3.548,0.0315,2.8065,0.039,1.0235,10/15/2021,11,F,2.9385,32312.771,6.462,1.3845,3.883,3.045,0.071,2.719,0.007,0.068,10/15/2021,11,UF,3.417,32678.0205,1.4495,0.8595,3.075,3.0115,0.06,2.632,0.006,0.0345
